------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100952.868
  Time zero on CPU 1             :   0.168915047000000E+03  s.
  Internal wall clock time zero  :           521719792.868  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2548418B-F72E-410F-A4AB-00EFAF40010B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190649E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.248 s, elapsed      304.428 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.762660503387451
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19320738
  Full exact exchange energy:    1770.803107511227 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.143      34.266       4.254      11.689       5.624       9.877       2.783      75.636
  | Times    1:        7.897      25.415       3.219      12.399       5.624      18.260       2.822      75.636
  | Times    2:        6.887      18.960       2.205      11.759       5.624      27.448       2.754      75.636
  | Times    3:        7.275      25.273       5.367      11.949       5.624      17.363       2.785      75.636
  | Times    4:        8.054      23.235       3.956      12.440       5.624      19.904       2.423      75.636
  | Times    5:        6.620      19.684       4.132      11.480       5.624      25.775       2.320      75.636
  | Times    6:        6.753      34.159       4.214      10.602       6.832      10.329       2.746      75.636
  | Times    7:        5.315      23.868       2.885       9.752       6.832      24.321       2.662      75.636
  | Times    8:        7.005      18.796       2.063      11.104       6.832      27.015       2.820      75.636
  | Times    9:        7.815      18.980       3.474      11.985       6.832      23.658       2.892      75.636
  | Times   10:        7.699      30.460       5.404      11.668       6.832      10.699       2.873      75.636
  | Times   11:        6.644      15.062       2.555      10.990       6.832      30.778       2.775      75.636
  | Times   12:        7.876      16.327       3.597      12.293       6.832      26.344       2.366      75.636
  | Times   13:        8.481      33.122       4.280      12.679       6.487       7.958       2.628      75.636
  | Times   14:        6.145      26.494       3.254      11.030       6.487      19.741       2.483      75.636
  | Times   15:        6.397      19.078       2.034      11.346       6.487      27.771       2.522      75.636
  | Times   16:        8.376      23.458       3.873      10.858       6.487      19.753       2.830      75.636
  | Times   17:        8.736      32.740       5.267      11.398       6.487       8.166       2.841      75.636
  | Times   18:        7.299      14.983       2.334      10.425       6.487      31.365       2.744      75.636
  | Times   19:        8.726      18.519       3.896      11.587       6.487      23.586       2.834      75.636
  | Times   20:        7.978      32.147       4.100      12.369       5.268      11.214       2.560      75.636
  | Times   21:        7.513      28.580       3.305      11.132       5.268      17.327       2.511      75.636
  | Times   22:        7.903      21.806       2.477      12.101       5.268      23.490       2.591      75.636
  | Times   23:        7.476      21.011       3.746      11.679       5.268      23.918       2.537      75.636
  | Times   24:        8.070      33.368       5.351      11.581       5.267       9.424       2.574      75.636
  | Times   25:        7.727      15.594       2.436      11.011       5.268      31.033       2.567      75.636
  | Times   26:        8.082      18.119       4.089      11.170       5.268      26.333       2.575      75.636
  | Times   27:        9.025      30.851       4.131      13.084       4.821      11.612       2.112      75.636
  | Times   28:        6.793      29.699       3.328      11.236       4.821      17.507       2.252      75.636
  | Times   29:        7.718      21.322       2.450      12.555       4.821      24.398       2.372      75.636
  | Times   30:        7.703      22.454       3.438      12.054       4.821      22.821       2.344      75.636
  | Times   31:        7.212      27.711       4.180      12.276       4.821      17.110       2.326      75.636
  | Times   32:        7.336      23.058       3.972       6.325       4.821      28.397       1.727      75.636
  | Times   33:        5.934      14.274       3.628       5.833       4.821      39.490       1.656      75.636
  | Times   34:        5.087      25.643       4.584       4.455       0.465      34.134       1.268      75.636
  | Times   35:        5.030      19.360       7.005       4.539       0.465      37.967       1.270      75.636
  | Times   36:        5.332      28.179       5.832       4.878       0.399      29.725       1.290      75.636
  | Times   37:        5.729      21.111       6.331       5.069       0.399      35.664       1.333      75.636
  | Times   38:        4.629      24.804       4.538       4.303       0.454      35.613       1.294      75.636
  | Times   39:        4.940      17.804       6.626       4.383       0.454      40.122       1.308      75.636
  | Times   40:        6.611      33.445       7.314       5.595       0.324      20.949       1.398      75.636
  | Times   41:        6.632      24.877       6.148       5.531       0.324      30.733       1.390      75.636
  | Times   42:        5.684      29.688       5.675       5.589       0.460      27.194       1.345      75.636
  | Times   43:        5.834      22.689       6.797       5.541       0.460      32.962       1.352      75.636
  | Times   44:        5.488      27.849       5.036       6.105       0.413      29.379       1.366      75.636
  | Times   45:        5.268      22.891       7.250       5.788       0.413      32.707       1.318      75.636
  | Times   46:        5.717      28.784       5.757       5.893       0.454      27.671       1.360      75.636
  | Times   47:        5.709      22.146       6.627       5.901       0.454      33.440       1.359      75.636
  | Times   48:        6.371      23.418       5.621       7.904       4.762      25.248       2.312      75.636
  | Times   49:        5.211      20.263       3.351       7.184       4.762      32.676       2.189      75.636
  | Times   50:        6.575      19.209       2.748       7.836       4.762      32.224       2.282      75.636
  | Times   51:        7.282      19.362       2.388       8.227       4.762      31.271       2.344      75.636
  | Times   52:        6.956      24.970       3.286       8.270       4.762      25.204       2.187      75.636
  | Times   53:        6.228      18.615       3.360       7.305       4.762      33.291       2.075      75.636
  | Times   54:        5.482      12.349       2.107       6.361       4.762      42.577       1.999      75.636
  | Times   55:        6.400      29.789      11.215       4.599       4.127      17.709       1.796      75.636
  | Times   56:        6.967      11.390       1.863       6.004       4.127      43.110       2.175      75.636
  | Times   57:        5.081      25.255       3.307       5.081       4.127      30.773       2.012      75.636
  | Times   58:        5.663      17.091       2.365       5.638       4.127      38.632       2.119      75.636
  | Times   59:        6.828      14.467       2.768       6.157       4.127      39.108       2.180      75.636
  | Times   60:        5.276      12.734       2.058       4.674       4.127      44.986       1.781      75.636
