------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.519
  Time zero on CPU 1             :   0.240972190000000E+02  s.
  Internal wall clock time zero  :           520527495.519  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52BC28D6-5914-4563-AD40-6E767BC354CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   74:        0.039       0.093       0.022       0.054       0.007       0.109       0.420       0.745
  | Times   75:        0.031       0.088       0.022       0.050       0.007       0.128       0.419       0.745
  | Times   76:        0.030       0.077       0.018       0.031       0.006       0.166       0.418       0.745
  | Times   77:        0.026       0.066       0.019       0.029       0.006       0.184       0.417       0.745
  | Times   78:        0.034       0.088       0.021       0.041       0.005       0.136       0.418       0.745
  | Times   79:        0.034       0.085       0.020       0.040       0.005       0.142       0.418       0.745
  | Times   80:        0.024       0.070       0.024       0.023       0.005       0.182       0.416       0.745
  | Times   81:        0.020       0.053       0.010       0.022       0.005       0.219       0.416       0.745
  | Times   82:        0.028       0.086       0.026       0.028       0.005       0.156       0.417       0.745
  | Times   83:        0.022       0.069       0.013       0.025       0.005       0.195       0.416       0.745
  | Times   84:        0.035       0.103       0.027       0.041       0.006       0.117       0.417       0.745
  | Times   85:        0.027       0.088       0.017       0.037       0.006       0.155       0.416       0.745
  | Times   86:        0.032       0.102       0.024       0.045       0.005       0.119       0.417       0.745
  | Times   87:        0.036       0.100       0.021       0.046       0.005       0.119       0.417       0.745
  | Times   88:        0.038       0.112       0.028       0.053       0.006       0.091       0.418       0.745
  | Times   89:        0.029       0.112       0.022       0.045       0.006       0.116       0.416       0.745
  | Times   90:        0.027       0.191       0.068       0.035       0.002       0.004       0.417       0.745
  | Times   91:        0.025       0.180       0.068       0.031       0.002       0.022       0.418       0.745
  | Times   92:        0.025       0.162       0.061       0.028       0.002       0.049       0.419       0.745
  | Times   93:        0.027       0.189       0.065       0.034       0.002       0.009       0.418       0.745
  | Times   94:        0.030       0.181       0.066       0.034       0.002       0.015       0.417       0.745
  | Times   95:        0.026       0.178       0.066       0.031       0.002       0.025       0.417       0.745
  | Times   96:        0.054       0.168       0.040       0.076       0.009       0.131       0.267       0.745
  | Times   97:        0.053       0.131       0.030       0.074       0.009       0.180       0.267       0.745
  | Times   98:        0.061       0.168       0.042       0.080       0.009       0.116       0.269       0.745
  | Times   99:        0.055       0.153       0.036       0.078       0.009       0.146       0.268       0.745
  | Times  100:        0.039       0.129       0.027       0.070       0.018       0.195       0.266       0.745
  | Times  101:        0.042       0.069       0.018       0.073       0.018       0.257       0.268       0.745
  | Times  102:        0.048       0.097       0.019       0.079       0.018       0.218       0.267       0.745
  | Times  103:        0.045       0.141       0.028       0.069       0.027       0.170       0.265       0.745
  | Times  104:        0.045       0.077       0.018       0.070       0.027       0.242       0.266       0.745
  | Times  105:        0.038       0.105       0.019       0.066       0.027       0.224       0.265       0.745
  | Times  106:        0.060       0.140       0.032       0.083       0.010       0.153       0.268       0.745
  | Times  107:        0.050       0.125       0.033       0.076       0.010       0.184       0.266       0.745
  | Times  108:        0.049       0.115       0.025       0.047       0.008       0.237       0.264       0.745
  | Times  109:        0.040       0.095       0.028       0.045       0.008       0.265       0.262       0.745
  | Times  110:        0.054       0.132       0.030       0.063       0.009       0.190       0.267       0.745
  | Times  111:        0.049       0.122       0.031       0.063       0.009       0.205       0.266       0.745
  | Times  112:        0.036       0.101       0.035       0.035       0.008       0.269       0.262       0.745
  | Times  113:        0.029       0.073       0.014       0.032       0.008       0.329       0.261       0.745
  | Times  114:        0.043       0.126       0.038       0.042       0.007       0.227       0.262       0.745
  | Times  115:        0.033       0.096       0.018       0.038       0.007       0.290       0.262       0.745
  | Times  116:        0.053       0.152       0.039       0.061       0.008       0.170       0.262       0.745
  | Times  117:        0.042       0.126       0.023       0.057       0.008       0.229       0.260       0.745
  | Times  118:        0.049       0.153       0.035       0.067       0.008       0.169       0.264       0.745
  | Times  119:        0.052       0.141       0.029       0.069       0.008       0.182       0.264       0.745
  | Times  120:        0.057       0.170       0.040       0.080       0.008       0.126       0.263       0.745
  | Times  121:        0.045       0.159       0.032       0.068       0.008       0.173       0.261       0.745
  | Times  122:        0.043       0.278       0.100       0.053       0.003       0.005       0.264       0.745
  | Times  123:        0.038       0.262       0.100       0.046       0.003       0.031       0.265       0.745
  | Times  124:        0.038       0.232       0.091       0.041       0.003       0.075       0.265       0.745
  | Times  125:        0.040       0.277       0.097       0.050       0.003       0.015       0.264       0.745
  | Times  126:        0.041       0.262       0.098       0.050       0.003       0.029       0.263       0.745
  | Times  127:        0.045       0.260       0.098       0.046       0.003       0.031       0.263       0.745
  | Times  128:        0.056       0.180       0.036       0.072       0.009       0.136       0.257       0.745
  | Times  129:        0.053       0.134       0.030       0.069       0.009       0.194       0.256       0.745
  | Times  130:        0.060       0.175       0.040       0.075       0.010       0.128       0.258       0.745
  | Times  131:        0.051       0.153       0.036       0.073       0.010       0.164       0.258       0.745
  | Times  132:        0.039       0.132       0.026       0.068       0.018       0.206       0.256       0.745
  | Times  133:        0.042       0.074       0.019       0.071       0.018       0.264       0.257       0.745
  | Times  134:        0.048       0.101       0.019       0.075       0.018       0.227       0.257       0.745
  | Times  135:        0.044       0.143       0.026       0.068       0.025       0.184       0.255       0.745
  | Times  136:        0.043       0.079       0.019       0.070       0.024       0.253       0.257       0.745
  | Times  137:        0.038       0.109       0.019       0.066       0.025       0.233       0.255       0.745
  | Times  138:        0.060       0.145       0.032       0.077       0.011       0.163       0.258       0.745
  | Times  139:        0.049       0.131       0.034       0.071       0.011       0.192       0.257       0.745
  | Times  140:        0.048       0.121       0.024       0.052       0.008       0.236       0.257       0.745
  | Times  141:        0.039       0.105       0.029       0.047       0.008       0.263       0.255       0.745
  | Times  142:        0.054       0.139       0.029       0.065       0.009       0.191       0.258       0.745
  | Times  143:        0.049       0.131       0.034       0.063       0.009       0.202       0.257       0.745
  | Times  144:        0.034       0.104       0.034       0.032       0.007       0.282       0.252       0.745
  | Times  145:        0.029       0.076       0.014       0.030       0.007       0.339       0.251       0.745
  | Times  146:        0.041       0.131       0.037       0.040       0.007       0.238       0.252       0.745
