------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224042.401
  Time zero on CPU 1             :   0.274665770000000E+02  s.
  Internal wall clock time zero  :           521678442.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 48E1A8A4-8E18-45DF-A9DE-1E38E9356904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83408147 eV
  Highest occupied state (VBM) at     -8.04541351 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37725058 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.42266409 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.86819953 Ha       -2336.59259377 eV
  | XC energy correction          :          -9.60433954 Ha        -261.34737609 eV
  | XC potential correction       :          18.09062532 Ha         492.27096130 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -15.23748177 Ha        -414.63297527 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.79628619 Ha       -4484.33510770 eV
  | Total energy, T -> 0          :        -164.79628619 Ha       -4484.33510770 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.79628619 Ha       -4484.33510770 eV

  Derived energy quantities:
  | Kinetic energy                :         138.51911936 Ha        3769.29701756 eV
  | Electrostatic energy          :        -284.81222517 Ha       -7750.13496927 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00410596 Ha          -0.11172876 eV
  | Sum of eigenvalues per atom                           :         -64.90534983 eV
  | Total energy (T->0) per atom                          :        -124.56486410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.56486410 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       66.304 s, elapsed       74.031 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2404E-01
  | Change of unmixed KS density  :  0.2714E-02
  | Change of sum of eigenvalues  :  0.1155E+02 eV
  | Change of total energy        : -0.2795E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.316 s           2.316 s
  | Charge density update                       :        0.586 s           0.585 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        0.296 s           0.296 s
  | Fock matrix evaluation                      :        1.265 s           1.265 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.811 MB (on task  51)
  |   Maximum:       65.971 MB (on task  11)
  |   Average:       53.735 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.726 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       75.112 MB (on task 107 after allocating gradient_basis_wave)
  |   Average:       62.370 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.080 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task  11)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224101.050
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.259593E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.633698E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.599 s, elapsed       36.602 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19731199741363525
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72588199
  Full exact exchange energy:     483.414571161336 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.128       0.401       0.077       0.158       0.002       0.441       0.057       1.265
  | Times    1:        0.131       0.413       0.079       0.173       0.002       0.411       0.055       1.265
  | Times    2:        0.079       0.204       0.038       0.090       0.009       0.796       0.047       1.265
  | Times    3:        0.071       0.190       0.038       0.083       0.009       0.829       0.045       1.265
  | Times    4:        0.139       0.417       0.077       0.169       0.002       0.404       0.057       1.265
  | Times    5:        0.134       0.349       0.069       0.144       0.002       0.513       0.054       1.265
  | Times    6:        0.120       0.338       0.066       0.129       0.002       0.557       0.052       1.265
  | Times    7:        0.092       0.238       0.060       0.090       0.002       0.731       0.050       1.265
  | Times    8:        0.108       0.304       0.065       0.110       0.002       0.626       0.049       1.265
  | Times    9:        0.125       0.375       0.072       0.151       0.002       0.485       0.055       1.265
  | Times   10:        0.139       0.397       0.075       0.169       0.002       0.427       0.055       1.265
  | Times   11:        0.152       0.435       0.078       0.190       0.002       0.352       0.056       1.265
  | Times   12:        0.100       0.283       0.060       0.101       0.002       0.671       0.048       1.265
  | Times   13:        0.103       0.639       0.198       0.120       0.002       0.138       0.065       1.265
  | Times   14:        0.118       0.718       0.218       0.137       0.002       0.002       0.068       1.265
  | Times   15:        0.119       0.713       0.218       0.132       0.002       0.013       0.068       1.265
  | Times   16:        0.089       0.301       0.063       0.116       0.002       0.346       0.348       1.265
  | Times   17:        0.095       0.316       0.065       0.130       0.002       0.308       0.349       1.265
  | Times   18:        0.056       0.152       0.032       0.067       0.007       0.606       0.344       1.265
