------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213402.744
  Time zero on CPU 1             :   0.184916910000000E+03  s.
  Internal wall clock time zero  :           521588042.744  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF1735E8-73B1-403A-A8EA-0DC82A2B007F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71414209 eV
  Highest occupied state (VBM) at     -7.41139848 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01688571 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.39451277 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.47621201 Ha       -3632.07252672 eV
  | XC energy correction          :         -15.94102097 Ha        -433.77725107 eV
  | XC potential correction       :          30.04458845 Ha         817.55484847 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.48287140 Ha        -584.57867395 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.69910607 Ha       -6713.02423097 eV
  | Total energy, T -> 0          :        -246.69910607 Ha       -6713.02423097 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.69910607 Ha       -6713.02423097 eV

  Derived energy quantities:
  | Kinetic energy                :         213.31479059 Ha        5804.59078635 eV
  | Electrostatic energy          :        -429.24864664 Ha      -11680.44996977 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01066660 Ha          -0.29025293 eV
  | Sum of eigenvalues per atom                           :        -100.89090352 eV
  | Total energy (T->0) per atom                          :        -186.47289530 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.47289530 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      646.706 s, elapsed      691.477 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2625E-01
  | Change of unmixed KS density  :  0.2776E-02
  | Change of sum of eigenvalues  : -0.1061E+01 eV
  | Change of total energy        :  0.1699E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       92.318 s          92.322 s
  | Charge density update                       :        5.497 s           5.497 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.783 s           2.784 s
  | Fock matrix evaluation                      :       83.536 s          83.538 s
  | Solution of K.-S. eqns.                     :        0.388 s           0.388 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.675 MB (on task  96)
  |   Maximum:      312.523 MB (on task  85)
  |   Average:      237.173 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      284.491 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      679.863 MB (on task  70 after allocating ovlp3fn2%n)
  |   Average:      447.579 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  54)
  |   Average:      236.971 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  214044.182
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.290933E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.113298E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      323.945 s, elapsed      342.787 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.615280866622925
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20168795
  Full exact exchange energy:     806.975066664142 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.113      36.845       4.208      13.494       5.568      12.225       3.026      83.479
  | Times    1:        7.153      36.527       4.323      12.650       5.568      14.351       2.907      83.479
  | Times    2:        8.423      30.688       3.699      13.829       5.568      18.263       3.009      83.479
  | Times    3:        8.439      24.788       3.233      13.182       5.568      25.280       2.989      83.479
  | Times    4:        7.957      33.686       5.991      12.745       5.568      14.708       2.825      83.479
  | Times    5:        6.270      19.677       3.606      11.557       5.568      34.086       2.716      83.479
  | Times    6:        7.334      24.273       3.423      11.994       5.568      28.075       2.813      83.479
  | Times    7:        8.822      36.060       4.086      13.983       5.534      12.475       2.520      83.479
  | Times    8:        7.735      33.507       4.290      11.097       5.534      18.447       2.871      83.479
  | Times    9:        7.573      26.980       3.324      11.172       5.534      26.044       2.853      83.479
  | Times   10:        8.260      23.036       3.118      11.522       5.534      29.093       2.918      83.479
