------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113507.034
  Time zero on CPU 1             :   0.485235250000000E+02  s.
  Internal wall clock time zero  :           520428907.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 58B04B77-C568-4E64-A09F-91CC0BC7101C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   69:        0.000       0.000       0.000       0.002       0.164       0.000       0.001       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.164       0.000       0.002       0.000       0.000       0.051
  | Imbalance   71:        0.000       0.000       0.000       0.003       0.209       0.000       0.004       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.206       0.000       0.004       0.000       0.000       0.051
  | Imbalance   73:        0.000       0.000       0.000       0.001       0.208       0.000       0.004       0.000       0.000       0.059
  | Imbalance   74:        0.000       0.000       0.000       0.001       0.110       0.000       0.000       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.113       0.000       0.000       0.000       0.000       0.061
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.140       0.000       0.000       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.006       0.143       0.000       0.001       0.000       0.000       0.052
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.197       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.004       0.197       0.000       0.002       0.000       0.000       0.026
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.245       0.000       0.006       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.004       0.248       0.000       0.007       0.000       0.000       0.037
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.243       0.000       0.006       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.004       0.246       0.000       0.006       0.000       0.000       0.075
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.180       0.000       0.006       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.009       0.185       0.000       0.006       0.000       0.000       0.038
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.182       0.000       0.004       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.008       0.187       0.000       0.005       0.000       0.000       0.036
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.252       0.000       0.007       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.002       0.254       0.000       0.007       0.000       0.000       0.020
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.033       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.064       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.064       0.000       0.006       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.046       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.044       0.000       0.006       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.012       0.228       0.000       0.003       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.010       0.226       0.000       0.003       0.000       0.000       0.008
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.220       0.000       0.002       0.000       0.000       0.029
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.125       0.000       0.001       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.028       0.141       0.000       0.004       0.000       0.000       0.035
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.167       0.000       0.002       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.001       0.167       0.000       0.003       0.000       0.000       0.045
  | Imbalance  103:        0.000       0.000       0.000       0.001       0.207       0.000       0.004       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.205       0.000       0.004       0.000       0.000       0.048
  | Imbalance  105:        0.000       0.000       0.000       0.003       0.205       0.000       0.003       0.000       0.000       0.053
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.106       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.108       0.000       0.001       0.000       0.000       0.056
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.138       0.000       0.000       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.010       0.141       0.000       0.001       0.000       0.000       0.046
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.201       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.003       0.202       0.000       0.002       0.000       0.000       0.022
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.242       0.000       0.006       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.005       0.246       0.000       0.007       0.000       0.000       0.032
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.241       0.000       0.005       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.006       0.244       0.000       0.006       0.000       0.000       0.071
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.180       0.000       0.005       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.004       0.185       0.000       0.006       0.000       0.000       0.036
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.184       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.004       0.188       0.000       0.005       0.000       0.000       0.033
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.254       0.000       0.006       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.001       0.256       0.000       0.007       0.000       0.000       0.018
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.032       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.063       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.063       0.000       0.005       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.044       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.041       0.000       0.004       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.011       0.232       0.000       0.005       0.000       0.000       0.000
