------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.001
  Time zero on CPU 1             :   0.272891300000000E+02  s.
  Internal wall clock time zero  :           521689404.001  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A6D6E7D-F2ED-4EF5-A3A2-3A6B7A9B27F3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | error in Hartree potential    :          -0.01038841 Ha          -0.28268300 eV
  | Sum of eigenvalues per atom                           :        -100.63024751 eV
  | Total energy (T->0) per atom                          :        -185.58815844 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.58815844 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.163 s, elapsed       57.990 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3039E-01
  | Change of unmixed KS density  :  0.2940E-02
  | Change of sum of eigenvalues  :  0.8256E+01 eV
  | Change of total energy        : -0.1995E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.856 s           1.856 s
  | Charge density update                       :        0.460 s           0.460 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.103 s           0.104 s
  | Integration                                 :        0.247 s           0.246 s
  | Fock matrix evaluation                      :        0.972 s           0.973 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.769 MB (on task  20)
  |   Maximum:       55.015 MB (on task   2)
  |   Average:       46.548 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.701 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       62.260 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       53.160 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.561 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       44.610 MB (ovlp3fn2%dat on task   2)
  |   Average:       36.129 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014340.294
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272327E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110880E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.115 s, elapsed       31.655 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13806596398353577
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70548880
  Full exact exchange energy:     805.223162934197 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.085       0.256       0.056       0.100       0.002       0.219       0.250       0.968
  | Times    1:        0.095       0.276       0.055       0.109       0.002       0.184       0.248       0.968
  | Times    2:        0.088       0.273       0.056       0.114       0.002       0.189       0.247       0.968
  | Times    3:        0.056       0.186       0.034       0.070       0.010       0.366       0.246       0.968
  | Times    4:        0.052       0.125       0.023       0.064       0.010       0.450       0.244       0.968
  | Times    5:        0.096       0.267       0.049       0.106       0.002       0.199       0.250       0.968
  | Times    6:        0.072       0.178       0.046       0.076       0.002       0.349       0.245       0.968
  | Times    7:        0.087       0.269       0.055       0.103       0.002       0.205       0.248       0.968
  | Times    8:        0.073       0.227       0.053       0.093       0.002       0.271       0.249       0.968
  | Times    9:        0.084       0.233       0.054       0.097       0.002       0.252       0.246       0.968
  | Times   10:        0.081       0.206       0.050       0.092       0.002       0.292       0.246       0.968
  | Times   11:        0.079       0.222       0.061       0.085       0.002       0.272       0.247       0.968
  | Times   12:        0.080       0.255       0.079       0.088       0.002       0.213       0.250       0.968
  | Times   13:        0.068       0.423       0.135       0.083       0.002       0.001       0.256       0.968
  | Times   14:        0.069       0.408       0.134       0.081       0.002       0.020       0.254       0.968
  | Times   15:        0.067       0.422       0.139       0.080       0.002       0.004       0.254       0.968
  | Times   16:        0.078       0.240       0.055       0.100       0.002       0.222       0.271       0.968
  | Times   17:        0.091       0.263       0.050       0.110       0.002       0.182       0.270       0.968
  | Times   18:        0.087       0.263       0.053       0.113       0.002       0.178       0.271       0.968
  | Times   19:        0.055       0.181       0.033       0.070       0.010       0.353       0.266       0.968
  | Times   20:        0.049       0.120       0.023       0.064       0.010       0.438       0.264       0.968
  | Times   21:        0.091       0.257       0.050       0.106       0.002       0.190       0.272       0.968
  | Times   22:        0.073       0.173       0.046       0.079       0.002       0.329       0.266       0.968
  | Times   23:        0.088       0.260       0.050       0.102       0.002       0.197       0.269       0.968
  | Times   24:        0.074       0.218       0.052       0.093       0.002       0.258       0.271       0.968
  | Times   25:        0.080       0.225       0.053       0.097       0.002       0.243       0.269       0.968
  | Times   26:        0.080       0.200       0.049       0.092       0.002       0.277       0.267       0.968
  | Times   27:        0.072       0.213       0.062       0.084       0.002       0.266       0.269       0.968
  | Times   28:        0.077       0.243       0.077       0.088       0.002       0.209       0.272       0.968
  | Times   29:        0.068       0.404       0.134       0.081       0.002       0.001       0.277       0.968
  | Times   30:        0.069       0.392       0.134       0.080       0.002       0.015       0.276       0.968
  | Times   31:        0.066       0.405       0.131       0.079       0.002       0.008       0.277       0.968
  | Times   32:        0.083       0.244       0.053       0.098       0.002       0.227       0.261       0.968
  | Times   33:        0.090       0.268       0.050       0.108       0.002       0.190       0.259       0.968
  | Times   34:        0.090       0.267       0.052       0.112       0.002       0.183       0.262       0.968
