------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060117.872
  Time zero on CPU 1             :   0.161687848000000E+03  s.
  Internal wall clock time zero  :           520754477.872  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE2CBF3E-BDC3-4BAE-ABDD-C1A6B8F97CC3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1023       0.00000           5.416289          147.38471
   1024       0.00000           5.425632          147.63895
   1025       0.00000           5.429726          147.75037
   1026       0.00000           5.440326          148.03881
   1027       0.00000           5.447083          148.22266
   1028       0.00000           5.466530          148.75186
   1029       0.00000           5.468995          148.81893
   1030       0.00000           5.471583          148.88934
   1031       0.00000           5.478338          149.07317
   1032       0.00000           5.482356          149.18249
   1033       0.00000           5.498831          149.63081
   1034       0.00000           5.503857          149.76757
   1035       0.00000           5.512748          150.00950
   1036       0.00000           5.515102          150.07356
   1037       0.00000           5.519944          150.20532
