------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.587
  Time zero on CPU 1             :   0.452647760000000E+02  s.
  Internal wall clock time zero  :           520430918.587  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 037C75A5-CE7B-43B2-A681-35418C8F9F09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  141:        0.457       0.709       0.158       0.515       0.059       2.097       1.773       5.768
  | Times  142:        0.490       1.127       0.292       0.490       0.068       1.522       1.780       5.768
  | Times  143:        0.440       0.512       0.134       0.474       0.068       2.364       1.776       5.768
  | Times  144:        0.438       1.471       0.334       0.542       0.040       1.184       1.758       5.768
  | Times  145:        0.479       1.108       0.224       0.546       0.040       1.613       1.758       5.768
  | Times  146:        0.439       1.357       0.293       0.535       0.035       1.358       1.752       5.768
  | Times  147:        0.384       0.864       0.198       0.517       0.035       2.024       1.746       5.768
  | Times  148:        0.467       1.285       0.231       0.524       0.031       1.474       1.755       5.768
  | Times  149:        0.419       1.034       0.257       0.531       0.031       1.744       1.752       5.768
  | Times  150:        0.433       1.212       0.214       0.496       0.030       1.630       1.754       5.768
  | Times  151:        0.394       0.953       0.257       0.479       0.030       1.909       1.748       5.768
  | Times  152:        0.414       2.105       0.672       0.411       0.004       0.404       1.758       5.768
  | Times  153:        0.391       2.157       0.696       0.422       0.004       0.344       1.754       5.768
  | Times  154:        0.420       2.388       0.710       0.470       0.004       0.019       1.757       5.768
  | Times  155:        0.408       2.251       0.706       0.438       0.004       0.209       1.752       5.768
  | Times  156:        0.408       2.155       0.696       0.436       0.004       0.318       1.751       5.768
  | Times  157:        0.404       2.114       0.684       0.448       0.004       0.358       1.756       5.768
  | Times  158:        0.422       2.384       0.713       0.469       0.004       0.023       1.753       5.768
  | Times  159:        0.387       2.083       0.683       0.432       0.004       0.427       1.752       5.769
  | Times  160:        0.444       0.988       0.165       0.514       0.031       0.560       3.066       5.768
  | Times  161:        0.441       0.842       0.221       0.492       0.031       0.673       3.068       5.768
  | Times  162:        0.508       1.002       0.183       0.511       0.025       0.469       3.071       5.768
  | Times  163:        0.370       0.827       0.217       0.461       0.025       0.807       3.062       5.768
  | Times  164:        0.480       1.142       0.215       0.525       0.025       0.308       3.073       5.768
  | Times  165:        0.474       0.863       0.197       0.524       0.025       0.614       3.071       5.768
  | Times  166:        0.495       1.146       0.216       0.504       0.037       0.301       3.070       5.768
  | Times  167:        0.467       0.852       0.194       0.499       0.037       0.649       3.070       5.768
  | Times  168:        0.443       1.038       0.181       0.376       0.027       0.635       3.068       5.768
  | Times  169:        0.445       0.814       0.275       0.360       0.027       0.781       3.068       5.768
  | Times  170:        0.355       0.675       0.133       0.337       0.033       1.170       3.065       5.768
  | Times  171:        0.327       0.587       0.168       0.320       0.033       1.272       3.061       5.768
  | Times  172:        0.331       0.746       0.185       0.351       0.042       1.044       3.071       5.768
  | Times  173:        0.293       0.484       0.109       0.341       0.042       1.436       3.064       5.768
  | Times  174:        0.309       0.764       0.195       0.341       0.040       1.048       3.072       5.768
  | Times  175:        0.284       0.358       0.095       0.327       0.040       1.598       3.066       5.768
  | Times  176:        0.291       0.987       0.228       0.360       0.026       0.817       3.058       5.768
  | Times  177:        0.315       0.751       0.156       0.366       0.026       1.095       3.059       5.768
  | Times  178:        0.290       0.913       0.198       0.363       0.024       0.922       3.058       5.768
  | Times  179:        0.252       0.588       0.136       0.344       0.024       1.370       3.053       5.768
  | Times  180:        0.312       0.864       0.159       0.353       0.021       0.999       3.058       5.768
  | Times  181:        0.301       0.704       0.180       0.355       0.021       1.150       3.057       5.768
  | Times  182:        0.294       0.812       0.148       0.332       0.022       1.105       3.055       5.768
  | Times  183:        0.268       0.647       0.177       0.327       0.022       1.275       3.052       5.768
  | Times  184:        0.270       1.419       0.459       0.275       0.003       0.285       3.056       5.768
  | Times  185:        0.259       1.462       0.475       0.283       0.003       0.228       3.058       5.768
  | Times  186:        0.283       1.607       0.490       0.317       0.003       0.010       3.059       5.768
  | Times  187:        0.278       1.518       0.480       0.293       0.003       0.139       3.056       5.768
  | Times  188:        0.272       1.453       0.480       0.293       0.003       0.213       3.055       5.768
  | Times  189:        0.271       1.427       0.473       0.295       0.003       0.242       3.057       5.768
  | Times  190:        0.283       1.610       0.485       0.311       0.003       0.020       3.057       5.768
  | Times  191:        0.258       1.409       0.467       0.291       0.003       0.284       3.056       5.768
  | Times  192:        0.857       1.948       0.311       1.077       0.063       0.948       0.564       5.768
  | Times  193:        0.864       1.630       0.413       1.047       0.063       1.186       0.567       5.769
  | Times  194:        0.983       1.948       0.331       1.074       0.060       0.801       0.572       5.768
  | Times  195:        0.712       1.589       0.400       0.977       0.060       1.471       0.559       5.768
  | Times  196:        0.933       2.211       0.393       1.097       0.051       0.510       0.573       5.768
  | Times  197:        0.925       1.676       0.372       1.109       0.051       1.066       0.569       5.768
  | Times  198:        0.972       2.223       0.430       1.052       0.061       0.451       0.580       5.768
  | Times  199:        0.908       1.655       0.361       1.029       0.061       1.177       0.578       5.768
  | Times  200:        0.863       2.021       0.332       0.777       0.058       1.151       0.566       5.768
  | Times  201:        0.837       1.556       0.502       0.746       0.058       1.508       0.563       5.768
  | Times  202:        0.690       1.299       0.243       0.666       0.071       2.237       0.562       5.768
  | Times  203:        0.613       1.137       0.309       0.635       0.071       2.448       0.556       5.768
  | Times  204:        0.644       1.547       0.404       0.706       0.086       1.810       0.572       5.768
  | Times  205:        0.587       0.931       0.204       0.680       0.086       2.723       0.556       5.768
  | Times  206:        0.624       1.467       0.360       0.655       0.081       1.996       0.584       5.768
  | Times  207:        0.560       0.679       0.177       0.621       0.081       3.076       0.574       5.768
  | Times  208:        0.575       1.909       0.431       0.732       0.055       1.522       0.545       5.768
  | Times  209:        0.614       1.458       0.292       0.734       0.055       2.070       0.545       5.768
  | Times  210:        0.576       1.746       0.363       0.726       0.047       1.765       0.545       5.768
  | Times  211:        0.494       1.133       0.258       0.694       0.047       2.610       0.533       5.768
  | Times  212:        0.606       1.675       0.294       0.734       0.045       1.870       0.545       5.768
  | Times  213:        0.541       1.357       0.335       0.730       0.045       2.219       0.542       5.768
