------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081001.953
  Time zero on CPU 1             :   0.638950860000000E+02  s.
  Internal wall clock time zero  :           521712601.953  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B261F81C-7868-41FF-A237-53EC2F4BBE86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        0.702       1.747       0.330       0.905       0.064       2.307       4.126      10.181
  | Times  114:        0.645       2.082       0.424       0.891       0.052       1.982       4.105      10.181
  | Times  115:        0.570       1.354       0.296       0.857       0.052       2.961       4.091      10.181
  | Times  116:        0.676       1.975       0.336       0.890       0.047       2.147       4.111      10.181
  | Times  117:        0.627       1.584       0.375       0.888       0.047       2.559       4.102      10.181
  | Times  118:        0.632       1.842       0.308       0.796       0.045       2.464       4.094      10.181
  | Times  119:        0.592       1.448       0.386       0.773       0.045       2.850       4.088      10.181
  | Times  120:        0.658       3.224       0.925       0.663       0.005       0.591       4.116      10.181
  | Times  121:        0.619       3.265       0.998       0.680       0.005       0.505       4.109      10.181
  | Times  122:        0.638       3.617       1.057       0.718       0.005       0.027       4.119      10.181
  | Times  123:        0.625       3.392       1.026       0.712       0.005       0.303       4.118      10.181
  | Times  124:        0.645       3.269       0.969       0.685       0.005       0.496       4.112      10.181
  | Times  125:        0.615       3.194       1.006       0.747       0.005       0.496       4.117      10.181
  | Times  126:        0.670       3.599       1.016       0.766       0.005       0.006       4.120      10.181
  | Times  127:        0.601       3.154       0.947       0.743       0.005       0.614       4.115      10.181
  | Times  sum:      121.503     366.864      89.226     141.013       8.618     295.071     280.937    1303.232

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.141       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.185       2.138
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87541856 eV
  Highest occupied state (VBM) at     -7.84168583 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09084872 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93253455 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46584669 Ha       -3631.79047183 eV
  | XC energy correction          :         -15.92714167 Ha        -433.39957584 eV
  | XC potential correction       :          30.01981784 Ha         816.88080599 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.56780548 Ha        -559.67846313 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.84658105 Ha       -6689.82584488 eV
  | Total energy, T -> 0          :        -245.84658105 Ha       -6689.82584488 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.84658105 Ha       -6689.82584488 eV

  Derived energy quantities:
  | Kinetic energy                :         214.12831119 Ha        5826.72780807 eV
  | Electrostatic energy          :        -429.23164878 Ha      -11679.98743462 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00953875 Ha          -0.25956253 eV
  | Sum of eigenvalues per atom                           :        -100.88306866 eV
  | Total energy (T->0) per atom                          :        -185.82849569 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.82849569 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      193.163 s, elapsed      206.557 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2601E-01
  | Change of unmixed KS density  :  0.2698E-02
  | Change of sum of eigenvalues  : -0.9882E+00 eV
  | Change of total energy        :  0.1761E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.978 s          12.979 s
  | Charge density update                       :        1.646 s           1.646 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.151 s           0.151 s
  | Integration                                 :        0.787 s           0.787 s
  | Fock matrix evaluation                      :       10.227 s          10.227 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.123 MB (on task 111)
  |   Maximum:      189.604 MB (on task  66)
  |   Average:      148.721 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.476 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      248.223 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      187.353 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   2)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  081114.482
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
