------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.271
  Time zero on CPU 1             :   0.688870300000000E+01  s.
  Internal wall clock time zero  :           520689174.271  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DCACBCE-95B5-4105-A152-920FBF889563

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  181:        0.452       1.238       0.214       0.707       0.032       1.065       1.730       5.438
  | Times  182:        0.490       1.274       0.317       0.717       0.044       0.857       1.738       5.438
  | Times  183:        0.452       1.249       0.217       0.689       0.044       1.056       1.732       5.438
  | Times  184:        0.425       2.120       0.673       0.480       0.004       0.005       1.731       5.438
  | Times  185:        0.380       1.970       0.672       0.426       0.004       0.256       1.730       5.438
  | Times  186:        0.404       2.126       0.658       0.461       0.004       0.053       1.731       5.438
  | Times  187:        0.364       1.959       0.612       0.401       0.004       0.370       1.728       5.438
  | Times  188:        0.360       1.890       0.650       0.410       0.004       0.394       1.730       5.438
  | Times  189:        0.356       1.874       0.644       0.405       0.004       0.432       1.723       5.438
  | Times  190:        0.380       1.821       0.625       0.400       0.004       0.486       1.721       5.438
  | Times  191:        0.356       1.961       0.653       0.415       0.004       0.321       1.727       5.438
  | Times  192:        0.638       1.199       0.212       0.871       0.073       1.935       0.509       5.438
  | Times  193:        0.564       1.016       0.296       0.825       0.073       2.164       0.500       5.438
  | Times  194:        0.713       1.338       0.300       0.990       0.081       1.484       0.532       5.438
  | Times  195:        0.624       1.190       0.365       0.982       0.081       1.669       0.528       5.438
  | Times  196:        0.742       1.390       0.305       1.084       0.084       1.311       0.522       5.438
  | Times  197:        0.682       1.318       0.383       1.069       0.084       1.386       0.518       5.438
  | Times  198:        0.800       1.518       0.402       0.955       0.081       1.151       0.531       5.438
  | Times  199:        0.784       1.570       0.498       0.953       0.081       1.019       0.532       5.438
  | Times  200:        0.856       1.509       0.360       1.112       0.078       0.985       0.538       5.438
  | Times  201:        0.736       1.543       0.436       1.103       0.078       1.012       0.530       5.438
  | Times  202:        0.819       1.590       0.360       1.113       0.082       0.935       0.539       5.438
  | Times  203:        0.797       1.596       0.417       1.114       0.082       0.894       0.537       5.438
  | Times  204:        0.611       1.442       0.445       1.018       0.081       1.301       0.539       5.438
  | Times  205:        0.536       0.731       0.099       0.982       0.081       2.475       0.534       5.438
  | Times  206:        0.638       1.510       0.498       0.969       0.107       1.198       0.519       5.438
  | Times  207:        0.562       0.728       0.099       0.945       0.107       2.484       0.514       5.438
  | Times  208:        0.487       1.538       0.429       0.701       0.046       1.742       0.495       5.438
  | Times  209:        0.427       0.932       0.135       0.675       0.046       2.730       0.493       5.438
  | Times  210:        0.497       1.663       0.433       0.808       0.048       1.496       0.492       5.438
  | Times  211:        0.519       1.227       0.181       0.823       0.048       2.148       0.493       5.438
  | Times  212:        0.615       1.705       0.406       0.970       0.044       1.190       0.508       5.438
  | Times  213:        0.581       1.648       0.283       0.943       0.044       1.436       0.503       5.438
  | Times  214:        0.641       1.710       0.418       0.956       0.062       1.138       0.514       5.438
  | Times  215:        0.572       1.671       0.292       0.919       0.062       1.415       0.507       5.438
  | Times  216:        0.548       2.843       0.892       0.638       0.006       0.002       0.508       5.438
  | Times  217:        0.485       2.638       0.891       0.567       0.006       0.355       0.496       5.438
  | Times  218:        0.531       2.843       0.869       0.627       0.006       0.060       0.502       5.438
  | Times  219:        0.474       2.629       0.806       0.544       0.006       0.482       0.497       5.438
  | Times  220:        0.467       2.547       0.846       0.555       0.006       0.514       0.502       5.438
  | Times  221:        0.455       2.506       0.861       0.544       0.006       0.568       0.498       5.438
  | Times  222:        0.492       2.439       0.833       0.540       0.006       0.629       0.499       5.438
  | Times  223:        0.463       2.629       0.868       0.559       0.006       0.415       0.497       5.438
  | Times  224:        0.320       0.606       0.107       0.397       0.035       1.049       2.923       5.438
  | Times  225:        0.286       0.517       0.157       0.371       0.035       1.150       2.922       5.438
  | Times  226:        0.355       0.681       0.158       0.464       0.038       0.806       2.936       5.438
  | Times  227:        0.314       0.616       0.193       0.462       0.038       0.880       2.934       5.438
  | Times  228:        0.376       0.710       0.151       0.516       0.037       0.716       2.931       5.438
  | Times  229:        0.342       0.682       0.201       0.501       0.037       0.744       2.929       5.438
  | Times  230:        0.412       0.769       0.201       0.442       0.040       0.638       2.935       5.438
  | Times  231:        0.399       0.814       0.262       0.449       0.040       0.538       2.935       5.438
  | Times  232:        0.430       0.762       0.175       0.546       0.033       0.560       2.931       5.438
  | Times  233:        0.375       0.797       0.216       0.541       0.033       0.547       2.929       5.438
  | Times  234:        0.415       0.800       0.179       0.526       0.043       0.535       2.940       5.438
  | Times  235:        0.415       0.831       0.224       0.521       0.043       0.466       2.939       5.438
  | Times  236:        0.312       0.739       0.235       0.495       0.042       0.676       2.940       5.438
  | Times  237:        0.278       0.370       0.050       0.476       0.042       1.284       2.937       5.438
  | Times  238:        0.322       0.776       0.258       0.473       0.050       0.626       2.932       5.438
  | Times  239:        0.292       0.370       0.051       0.462       0.050       1.284       2.929       5.438
  | Times  240:        0.254       0.789       0.229       0.362       0.022       0.862       2.919       5.438
  | Times  241:        0.219       0.477       0.068       0.351       0.022       1.382       2.919       5.438
  | Times  242:        0.255       0.843       0.226       0.413       0.026       0.758       2.916       5.438
  | Times  243:        0.265       0.629       0.092       0.423       0.026       1.085       2.917       5.438
  | Times  244:        0.321       0.869       0.214       0.492       0.023       0.589       2.929       5.438
  | Times  245:        0.303       0.843       0.145       0.481       0.023       0.715       2.927       5.438
  | Times  246:        0.331       0.870       0.218       0.490       0.033       0.570       2.926       5.438
