------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.362
  Time zero on CPU 1             :   0.558388900000000E+01  s.
  Internal wall clock time zero  :           520412897.362  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A851028A-4CED-4610-A263-E91250372975

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  273:        0.331       0.622       0.157       0.443       0.124       0.406       1.144       3.226
  | Times  274:        0.337       0.763       0.165       0.442       0.093       0.276       1.151       3.226
  | Times  275:        0.312       0.427       0.081       0.438       0.093       0.727       1.148       3.226
  | Times  276:        0.338       0.722       0.193       0.437       0.093       0.291       1.151       3.226
  | Times  277:        0.321       0.504       0.102       0.446       0.093       0.611       1.149       3.226
  | Times  278:        0.286       0.740       0.326       0.314       0.151       0.255       1.153       3.226
  | Times  279:        0.355       0.477       0.087       0.343       0.151       0.655       1.157       3.226
  | Times  280:        0.278       0.403       0.064       0.290       0.151       0.892       1.148       3.226
  | Times  281:        0.295       0.797       0.297       0.308       0.109       0.272       1.147       3.226
  | Times  282:        0.358       0.477       0.089       0.320       0.109       0.719       1.154       3.226
  | Times  283:        0.288       0.423       0.065       0.308       0.109       0.884       1.150       3.226
  | Times  284:        0.292       0.699       0.259       0.306       0.064       0.459       1.145       3.226
  | Times  285:        0.272       0.530       0.103       0.299       0.064       0.818       1.141       3.226
  | Times  286:        0.253       0.323       0.056       0.274       0.064       1.113       1.143       3.226
  | Times  287:        0.280       0.399       0.052       0.284       0.064       1.006       1.142       3.226
  | Times  288:        0.253       0.676       0.217       0.408       0.063       0.487       1.123       3.226
  | Times  289:        0.280       0.632       0.120       0.426       0.063       0.581       1.124       3.226
  | Times  290:        0.280       0.493       0.087       0.444       0.063       0.741       1.119       3.226
  | Times  291:        0.278       0.446       0.062       0.444       0.063       0.805       1.128       3.226
  | Times  292:        0.313       0.699       0.184       0.491       0.070       0.319       1.151       3.226
  | Times  293:        0.333       0.616       0.123       0.494       0.070       0.439       1.151       3.226
  | Times  294:        0.305       0.760       0.146       0.471       0.070       0.331       1.143       3.226
  | Times  295:        0.332       0.500       0.074       0.501       0.070       0.599       1.152       3.226
  | Times  296:        0.304       0.698       0.184       0.473       0.072       0.360       1.137       3.226
  | Times  297:        0.267       0.626       0.127       0.467       0.072       0.536       1.132       3.226
  | Times  298:        0.301       0.754       0.150       0.479       0.072       0.331       1.139       3.226
  | Times  299:        0.341       0.519       0.074       0.500       0.072       0.579       1.142       3.226
  | Times  300:        0.225       0.925       0.321       0.310       0.006       0.326       1.113       3.226
  | Times  301:        0.201       0.844       0.298       0.305       0.006       0.454       1.119       3.226
  | Times  302:        0.217       0.943       0.329       0.297       0.006       0.321       1.114       3.226
  | Times  303:        0.196       0.873       0.307       0.307       0.006       0.418       1.119       3.226
  | Times  304:        0.148       0.793       0.398       0.144       0.006       0.613       1.124       3.226
  | Times  305:        0.155       0.840       0.382       0.155       0.006       0.566       1.123       3.226
  | Times  306:        0.143       0.704       0.413       0.141       0.006       0.699       1.121       3.226
  | Times  307:        0.164       0.858       0.386       0.158       0.006       0.532       1.123       3.226
  | Times  308:        0.145       0.730       0.419       0.149       0.006       0.657       1.120       3.226
  | Times  309:        0.138       0.709       0.427       0.142       0.006       0.686       1.119       3.226
  | Times  310:        0.135       0.651       0.375       0.169       0.006       0.769       1.122       3.226
  | Times  311:        0.151       0.747       0.415       0.146       0.006       0.641       1.121       3.226
  | Times  312:        0.150       0.775       0.333       0.145       0.006       0.691       1.125       3.226
  | Times  313:        0.134       0.679       0.344       0.137       0.006       0.799       1.128       3.226
  | Times  314:        0.143       0.789       0.326       0.144       0.006       0.694       1.124       3.226
  | Times  315:        0.129       0.645       0.320       0.137       0.006       0.869       1.120       3.226
  | Times  316:        0.229       1.115       0.397       0.266       0.006       0.074       1.139       3.226
  | Times  317:        0.228       1.072       0.424       0.270       0.006       0.091       1.136       3.226
  | Times  318:        0.220       1.105       0.409       0.274       0.006       0.077       1.135       3.226
  | Times  319:        0.231       1.113       0.428       0.259       0.006       0.053       1.136       3.226
  | Times  320:        0.331       0.611       0.124       0.494       0.135       0.344       1.188       3.226
  | Times  321:        0.402       0.560       0.110       0.511       0.135       0.307       1.201       3.226
  | Times  322:        0.304       0.644       0.222       0.478       0.135       0.251       1.192       3.226
  | Times  323:        0.361       0.805       0.179       0.392       0.196       0.100       1.192       3.226
  | Times  324:        0.414       0.481       0.091       0.400       0.196       0.447       1.198       3.226
  | Times  325:        0.361       0.753       0.253       0.381       0.196       0.087       1.195       3.226
  | Times  326:        0.326       0.640       0.129       0.404       0.137       0.398       1.191       3.226
  | Times  327:        0.306       0.469       0.096       0.413       0.137       0.621       1.184       3.226
  | Times  328:        0.341       0.457       0.066       0.471       0.137       0.548       1.206       3.226
  | Times  329:        0.370       0.674       0.212       0.494       0.137       0.131       1.209       3.226
  | Times  330:        0.337       0.647       0.128       0.503       0.160       0.240       1.212       3.226
  | Times  331:        0.363       0.565       0.108       0.517       0.159       0.301       1.213       3.226
  | Times  332:        0.373       0.597       0.157       0.482       0.160       0.245       1.213       3.226
  | Times  333:        0.380       0.700       0.144       0.494       0.159       0.135       1.213       3.226
  | Times  334:        0.375       0.612       0.144       0.471       0.118       0.308       1.199       3.226
  | Times  335:        0.328       0.601       0.118       0.446       0.118       0.425       1.190       3.226
  | Times  336:        0.311       0.553       0.144       0.450       0.118       0.477       1.174       3.226
  | Times  337:        0.318       0.609       0.148       0.438       0.118       0.415       1.181       3.226
  | Times  338:        0.321       0.770       0.153       0.436       0.088       0.265       1.193       3.226
  | Times  339:        0.296       0.426       0.079       0.430       0.088       0.719       1.189       3.226
  | Times  340:        0.326       0.717       0.183       0.429       0.088       0.295       1.189       3.226
  | Times  341:        0.305       0.495       0.100       0.440       0.088       0.610       1.188       3.226
  | Times  342:        0.275       0.739       0.308       0.305       0.152       0.255       1.192       3.226
