------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113423.680
  Time zero on CPU 1             :   0.711408600000000E+01  s.
  Internal wall clock time zero  :           520428863.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A7883C1-382B-41B1-AD1A-4454A65DB0F9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      1       2.00000         -18.783605         -511.12790
      2       2.00000         -18.771443         -510.79696
      3       2.00000          -9.940331         -270.49018
      4       2.00000          -9.928824         -270.17706
      5       2.00000          -9.891496         -269.16129
      6       2.00000          -9.891020         -269.14834
      7       2.00000          -9.890360         -269.13040
      8       2.00000          -9.885864         -269.00803
      9       2.00000          -9.884934         -268.98274
     10       2.00000          -9.882097         -268.90555
     11       2.00000          -9.881772         -268.89669
     12       2.00000          -9.877866         -268.79041
     13       2.00000          -0.938361          -25.53411
     14       2.00000          -0.930433          -25.31837
     15       2.00000          -0.734518          -19.98724
     16       2.00000          -0.727218          -19.78862
     17       2.00000          -0.681995          -18.55804
     18       2.00000          -0.673960          -18.33939
     19       2.00000          -0.609859          -16.59510
     20       2.00000          -0.601075          -16.35607
     21       2.00000          -0.539295          -14.67497
     22       2.00000          -0.531849          -14.47236
     23       2.00000          -0.522169          -14.20893
     24       2.00000          -0.514777          -14.00779
     25       2.00000          -0.464178          -12.63092
     26       2.00000          -0.455209          -12.38687
     27       2.00000          -0.439009          -11.94603
     28       2.00000          -0.431793          -11.74970
     29       2.00000          -0.404879          -11.01731
     30       2.00000          -0.397774          -10.82399
     31       2.00000          -0.383712          -10.44133
     32       2.00000          -0.376584          -10.24737
     33       2.00000          -0.374089          -10.17949
     34       2.00000          -0.368244          -10.02043
     35       2.00000          -0.353936           -9.63108
     36       2.00000          -0.346954           -9.44110
     37       2.00000          -0.336064           -9.14476
     38       2.00000          -0.329684           -8.97117
     39       2.00000          -0.304477           -8.28524
     40       2.00000          -0.301621           -8.20754
     41       2.00000          -0.298540           -8.12370
     42       2.00000          -0.296244           -8.06120
     43       2.00000          -0.293222           -7.97897
     44       2.00000          -0.290085           -7.89361
     45       2.00000          -0.284907           -7.75272
     46       2.00000          -0.280542           -7.63392
     47       2.00000          -0.278840           -7.58761
     48       2.00000          -0.268664           -7.31072
     49       2.00000          -0.232688           -6.33177
     50       2.00000          -0.218114           -5.93518
     51       0.00000          -0.018693           -0.50867
     52       0.00000           0.005985            0.16287
     53       0.00000           0.011764            0.32011
     54       0.00000           0.016025            0.43605
     55       0.00000           0.021965            0.59769
     56       0.00000           0.025019            0.68080
     57       0.00000           0.026250            0.71429
     58       0.00000           0.029095            0.79171
     59       0.00000           0.032417            0.88210
     60       0.00000           0.036676            0.99802
     61       0.00000           0.060186            1.63775
     62       0.00000           0.065559            1.78394
     63       0.00000           0.066371            1.80606
     64       0.00000           0.070031            1.90565
     65       0.00000           0.079889            2.17388
     66       0.00000           0.083616            2.27530
     67       0.00000           0.087314            2.37592
     68       0.00000           0.090668            2.46720
     69       0.00000           0.092183            2.50842
     70       0.00000           0.101726            2.76812
     71       0.00000           0.105759            2.87785
     72       0.00000           0.109525            2.98033
     73       0.00000           0.113008            3.07509
     74       0.00000           0.119978            3.26476
     75       0.00000           0.121032            3.29344
     76       0.00000           0.126007            3.42883
     77       0.00000           0.137407            3.73904
     78       0.00000           0.138926            3.78038
     79       0.00000           0.156854            4.26821
     80       0.00000           0.165527            4.50421
     81       0.00000           0.166852            4.54028
     82       0.00000           0.173867            4.73116
     83       0.00000           0.180433            4.90982
     84       0.00000           0.183371            4.98978
     85       0.00000           0.190515            5.18418
     86       0.00000           0.191470            5.21015
     87       0.00000           0.193296            5.25986
     88       0.00000           0.199026            5.41578
     89       0.00000           0.218597            5.94833
     90       0.00000           0.219677            5.97771
     91       0.00000           0.226111            6.15279
     92       0.00000           0.228770            6.22514
     93       0.00000           0.229701            6.25048
     94       0.00000           0.236514            6.43586
     95       0.00000           0.251205            6.83564
     96       0.00000           0.257975            7.01986
     97       0.00000           0.258259            7.02759
     98       0.00000           0.262148            7.13342
     99       0.00000           0.268607            7.30917
    100       0.00000           0.274065            7.45768
    101       0.00000           0.280829            7.64173
    102       0.00000           0.294107            8.00307
    103       0.00000           0.304130            8.27580
    104       0.00000           0.311655            8.48057
    105       0.00000           0.313182            8.52213
    106       0.00000           0.319024            8.68107
    107       0.00000           0.324025            8.81716
    108       0.00000           0.332047            9.03547
    109       0.00000           0.344720            9.38030
    110       0.00000           0.347153            9.44653
    111       0.00000           0.349296            9.50482
    112       0.00000           0.350603            9.54039
    113       0.00000           0.354884            9.65688
    114       0.00000           0.357252            9.72132
    115       0.00000           0.361803            9.84517
    116       0.00000           0.362626            9.86757
    117       0.00000           0.370798           10.08992
    118       0.00000           0.371245           10.10210
    119       0.00000           0.374869           10.20069
    120       0.00000           0.382103           10.39756
    121       0.00000           0.392267           10.67412
    122       0.00000           0.397143           10.80681

  Highest occupied state (VBM) at     -5.93517921 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50866512 eV
  | Occupation number:      0.00000000
