------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.742
  Time zero on CPU 1             :   0.520399220000000E+02  s.
  Internal wall clock time zero  :           520433475.742  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF85535E-E4A1-4AFD-A0CA-903E2B1BA611

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  253:        0.490       2.781       0.807       0.562       0.004       0.289       2.146       7.080
  | Times  254:        0.491       2.869       0.829       0.569       0.004       0.172       2.145       7.080
  | Times  255:        0.511       2.765       0.803       0.525       0.004       0.328       2.143       7.080
  | Times  sum:      162.325     475.359     110.619     204.005       9.229     301.015     549.875    1812.426

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.095       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.208       0.000       0.128       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.455       0.588
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43429368 eV
  Highest occupied state (VBM) at     -7.12802381 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25943645 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38746026 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69117676 Ha       -7447.51584514 eV
  | XC energy correction          :         -35.10340905 Ha        -955.21236085 eV
  | XC potential correction       :          66.07147646 Ha        1797.89635034 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.50539435 Ha       -1047.78509093 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.66789258 Ha      -13297.32991768 eV
  | Total energy, T -> 0          :        -488.66789258 Ha      -13297.32991768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.66789258 Ha      -13297.32991768 eV

  Derived energy quantities:
  | Kinetic energy                :         441.75866594 Ha       12020.86491506 eV
  | Electrostatic energy          :        -862.78309494 Ha      -23477.52253661 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03972037 Ha          -1.08084624 eV
  | Sum of eigenvalues per atom                           :        -206.87544014 eV
  | Total energy (T->0) per atom                          :        -369.37027549 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.37027549 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      234.142 s, elapsed      271.222 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1435E-02
  | Change of unmixed KS density  :  0.1063E-02
  | Change of sum of eigenvalues  : -0.2893E+00 eV
  | Change of total energy        :  0.1488E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.019 s           9.021 s
  | Charge density update                       :        1.094 s           1.093 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.549 s           0.549 s
  | Fock matrix evaluation                      :        7.126 s           7.127 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.007 MB (on task 215)
  |   Maximum:      190.293 MB (on task 153)
  |   Average:      163.824 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.905 MB (on task  55 after allocating gradient_basis_wave)
  |   Maximum:      227.699 MB (on task 146 after allocating ovlp3fn2%n)
  |   Average:      188.749 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.870 MB (ovlp3fn2%dat on task  25)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  125322.771
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    149.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.442919E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.190222E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.420 s, elapsed      132.004 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.4419055283069611
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.56069160
  Full exact exchange energy:    1770.923960343772 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.019       2.044       0.360       1.497       0.065       1.522       0.596       7.102
  | Times    1:        0.948       1.989       0.379       1.442       0.065       1.681       0.598       7.102
  | Times    2:        1.033       2.136       0.427       1.574       0.072       1.265       0.594       7.102
  | Times    3:        0.975       1.943       0.353       1.522       0.072       1.654       0.584       7.102
