------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.575
  Time zero on CPU 1             :   0.319161270000000E+02  s.
  Internal wall clock time zero  :           521719660.575  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 24A15952-51A3-4C97-AC13-44B5E06D4B6F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    7:        0.111       0.339       0.061       0.131       0.002       0.432       0.050       1.125
  | Times    8:        0.117       0.351       0.064       0.132       0.002       0.408       0.053       1.125
  | Times    9:        0.086       0.287       0.060       0.098       0.002       0.545       0.046       1.125
  | Times   10:        0.074       0.224       0.054       0.079       0.002       0.644       0.048       1.125
  | Times   11:        0.086       0.262       0.057       0.091       0.002       0.579       0.049       1.125
  | Times   12:        0.100       0.316       0.061       0.110       0.002       0.489       0.048       1.125
  | Times   13:        0.090       0.578       0.185       0.104       0.002       0.108       0.059       1.125
  | Times   14:        0.100       0.633       0.189       0.114       0.002       0.029       0.060       1.125
  | Times   15:        0.112       0.642       0.191       0.117       0.002       0.002       0.059       1.125
  | Times   16:        0.066       0.198       0.034       0.071       0.007       0.681       0.067       1.125
  | Times   17:        0.058       0.150       0.029       0.066       0.007       0.751       0.065       1.125
  | Times   18:        0.107       0.327       0.060       0.119       0.002       0.442       0.069       1.125
  | Times   19:        0.105       0.316       0.062       0.120       0.002       0.448       0.072       1.125
  | Times   20:        0.115       0.346       0.064       0.139       0.002       0.390       0.070       1.125
  | Times   21:        0.110       0.328       0.061       0.139       0.002       0.415       0.070       1.125
  | Times   22:        0.127       0.360       0.067       0.151       0.002       0.344       0.075       1.125
  | Times   23:        0.107       0.332       0.059       0.130       0.002       0.425       0.070       1.125
  | Times   24:        0.114       0.344       0.063       0.131       0.002       0.398       0.073       1.125
  | Times   25:        0.084       0.282       0.059       0.098       0.002       0.534       0.066       1.125
  | Times   26:        0.073       0.223       0.054       0.078       0.002       0.628       0.068       1.125
  | Times   27:        0.082       0.258       0.056       0.092       0.002       0.566       0.069       1.125
  | Times   28:        0.100       0.311       0.061       0.110       0.002       0.474       0.067       1.125
  | Times   29:        0.088       0.572       0.180       0.103       0.002       0.102       0.078       1.125
  | Times   30:        0.099       0.621       0.186       0.112       0.002       0.025       0.081       1.125
  | Times   31:        0.103       0.633       0.189       0.117       0.002       0.002       0.079       1.125
  | Times   32:        0.067       0.203       0.035       0.073       0.007       0.669       0.071       1.125
  | Times   33:        0.058       0.149       0.030       0.066       0.007       0.746       0.069       1.125
  | Times   34:        0.110       0.329       0.061       0.119       0.002       0.432       0.072       1.125
  | Times   35:        0.108       0.316       0.062       0.120       0.002       0.441       0.075       1.125
  | Times   36:        0.120       0.345       0.064       0.140       0.002       0.381       0.074       1.125
  | Times   37:        0.117       0.328       0.063       0.141       0.002       0.402       0.073       1.125
  | Times   38:        0.130       0.358       0.067       0.154       0.002       0.337       0.078       1.125
  | Times   39:        0.116       0.334       0.061       0.131       0.002       0.410       0.073       1.125
  | Times   40:        0.121       0.345       0.063       0.132       0.002       0.387       0.076       1.125
  | Times   41:        0.088       0.283       0.060       0.098       0.002       0.523       0.071       1.125
  | Times   42:        0.073       0.225       0.053       0.080       0.002       0.623       0.068       1.125
  | Times   43:        0.083       0.256       0.056       0.092       0.002       0.566       0.070       1.125
  | Times   44:        0.103       0.312       0.060       0.111       0.002       0.465       0.073       1.125
  | Times   45:        0.096       0.570       0.182       0.104       0.002       0.089       0.083       1.125
  | Times   46:        0.102       0.619       0.188       0.113       0.002       0.020       0.082       1.125
  | Times   47:        0.099       0.632       0.190       0.118       0.002       0.002       0.083       1.125
  | Times   48:        0.067       0.201       0.034       0.071       0.007       0.691       0.055       1.125
  | Times   49:        0.058       0.148       0.030       0.065       0.007       0.765       0.052       1.125
  | Times   50:        0.111       0.328       0.059       0.118       0.002       0.449       0.058       1.125
  | Times   51:        0.106       0.319       0.063       0.120       0.002       0.458       0.058       1.125
  | Times   52:        0.117       0.346       0.064       0.139       0.002       0.396       0.062       1.125
  | Times   53:        0.114       0.331       0.064       0.139       0.002       0.418       0.058       1.125
  | Times   54:        0.134       0.366       0.067       0.152       0.002       0.342       0.063       1.125
  | Times   55:        0.111       0.341       0.062       0.130       0.002       0.421       0.058       1.125
  | Times   56:        0.119       0.351       0.064       0.132       0.002       0.398       0.060       1.125
  | Times   57:        0.088       0.292       0.059       0.098       0.002       0.528       0.059       1.125
  | Times   58:        0.078       0.230       0.054       0.079       0.002       0.631       0.052       1.125
  | Times   59:        0.083       0.259       0.056       0.091       0.002       0.580       0.054       1.125
  | Times   60:        0.095       0.315       0.060       0.109       0.002       0.485       0.059       1.125
  | Times   61:        0.107       0.584       0.175       0.103       0.002       0.087       0.067       1.125
  | Times   62:        0.104       0.630       0.189       0.112       0.002       0.021       0.068       1.125
  | Times   63:        0.099       0.643       0.195       0.118       0.002       0.002       0.068       1.125
  | Times   64:        0.063       0.192       0.035       0.068       0.007       0.673       0.087       1.125
  | Times   65:        0.058       0.143       0.028       0.063       0.007       0.741       0.085       1.125
  | Times   66:        0.105       0.313       0.056       0.112       0.002       0.442       0.096       1.125
  | Times   67:        0.103       0.306       0.061       0.113       0.002       0.449       0.092       1.125
  | Times   68:        0.113       0.332       0.063       0.131       0.002       0.388       0.097       1.125
  | Times   69:        0.110       0.317       0.062       0.133       0.002       0.409       0.093       1.125
  | Times   70:        0.125       0.348       0.066       0.143       0.002       0.346       0.095       1.125
  | Times   71:        0.106       0.326       0.059       0.124       0.002       0.413       0.096       1.125
  | Times   72:        0.115       0.336       0.063       0.124       0.002       0.392       0.094       1.125
  | Times   73:        0.085       0.277       0.058       0.091       0.002       0.519       0.093       1.125
  | Times   74:        0.071       0.217       0.052       0.075       0.002       0.622       0.087       1.125
  | Times   75:        0.081       0.253       0.055       0.087       0.002       0.559       0.089       1.125
  | Times   76:        0.096       0.303       0.059       0.105       0.002       0.467       0.094       1.125
  | Times   77:        0.091       0.559       0.177       0.099       0.002       0.097       0.101       1.125
  | Times   78:        0.095       0.607       0.184       0.109       0.002       0.025       0.103       1.125
  | Times   79:        0.108       0.615       0.184       0.112       0.002       0.001       0.103       1.125
  | Times   80:        0.065       0.192       0.036       0.067       0.007       0.668       0.090       1.125
  | Times   81:        0.056       0.141       0.028       0.062       0.007       0.744       0.088       1.125
  | Times   82:        0.105       0.311       0.056       0.112       0.002       0.441       0.098       1.125
  | Times   83:        0.103       0.304       0.062       0.113       0.002       0.447       0.095       1.125
  | Times   84:        0.111       0.328       0.058       0.133       0.002       0.393       0.100       1.125
  | Times   85:        0.114       0.317       0.062       0.132       0.002       0.398       0.100       1.125
