------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.953
  Time zero on CPU 1             :   0.164577832000000E+03  s.
  Internal wall clock time zero  :           521719796.953  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 389D9987-1B4E-4656-AC2A-E87952B81E21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        4.723      29.429       4.477       6.195       6.541      18.271       2.082      71.717
  | Times   92:        6.288      15.818       1.934       7.292       6.541      31.316       2.529      71.717
  | Times   93:        7.299      17.585       2.454       7.897       6.541      27.381       2.561      71.717
  | Times   94:        6.394      27.457       5.081       8.164       6.541      15.524       2.556      71.717
  | Times   95:        6.026       7.996       1.093       7.306       6.541      40.328       2.428      71.717
  | Times   96:        4.814      13.806       3.405       4.094       6.541      37.595       1.463      71.717
  | Times   97:        3.674      19.560       5.953       3.996       0.493      36.765       1.276      71.717
  | Times   98:        3.600      12.148       3.297       3.940       0.493      46.962       1.278      71.717
  | Times   99:        3.800      20.151       6.337       3.471       0.808      35.939       1.210      71.717
  | Times  100:        3.897      12.175       3.148       3.525       0.807      46.876       1.288      71.717
  | Times  101:        3.766      19.500       5.635       4.267       0.536      36.750       1.264      71.717
  | Times  102:        3.922      11.946       3.036       4.227       0.536      46.770       1.281      71.717
  | Times  103:        3.949      18.822       4.696       4.472       0.544      38.095       1.139      71.717
  | Times  104:        4.123      15.792       4.460       4.128       0.544      41.530       1.140      71.717
  | Times  105:        3.807      18.772       5.224       3.885       0.458      38.315       1.256      71.717
  | Times  106:        3.616      14.062       4.063       3.889       0.458      44.393       1.238      71.717
  | Times  107:        5.802      31.106       4.371       4.933       4.701      19.109       1.695      71.717
  | Times  108:        4.618      13.063       1.656       4.839       4.701      41.128       1.712      71.717
  | Times  109:        5.869      20.544       3.883       5.591       4.701      29.344       1.785      71.717
  | Times  110:        6.522      18.871       3.072       6.528       4.701      30.168       1.855      71.717
  | Times  111:        6.463      14.600       2.102       6.211       4.701      35.798       1.841      71.717
  | Times  112:        6.046      17.671       4.972       4.962       4.701      31.558       1.807      71.717
  | Times  113:        6.762      19.952       3.568       6.244       4.701      28.619       1.871      71.717
  | Times  114:        5.734      28.482       4.078       5.196       4.124      22.379       1.724      71.717
  | Times  115:        6.234       8.998       1.269       5.670       4.124      43.622       1.801      71.717
  | Times  116:        4.908      17.464       4.505       5.619       4.124      33.259       1.837      71.717
  | Times  117:        5.043      12.952       2.068       5.703       4.124      40.002       1.826      71.717
  | Times  118:        6.754      13.732       4.310       7.265       4.124      33.542       1.991      71.717
  | Times  119:        5.030      18.119       3.217       5.718       4.124      33.745       1.763      71.717
  | Times  120:        4.888      24.840       5.452       3.978       0.403      30.852       1.305      71.717
  | Times  121:        4.709      17.678       5.165       3.885       0.403      38.600       1.278      71.717
  | Times  122:        5.274      27.709       5.906       4.364       0.361      26.854       1.248      71.717
  | Times  123:        5.056      20.406       5.329       4.015       0.362      35.335       1.214      71.717
  | Times  124:        3.938      22.141       6.244       3.450       0.431      34.255       1.258      71.717
  | Times  125:        4.111      12.351       3.386       3.397       0.431      46.772       1.269      71.717
  | Times  126:        4.005      23.194       6.456       3.508       0.504      32.823       1.227      71.717
  | Times  127:        4.208      12.412       3.350       3.544       0.504      46.440       1.258      71.717
  | Times  sum:      769.083    2817.490     544.922     883.063     454.400    3469.319     241.516    9179.793

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.889       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.811       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.774       3.001
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88715695 eV
  Highest occupied state (VBM) at     -7.77309806 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00121584 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77188223 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.28907118 Ha       -4905.91523714 eV
  | XC energy correction          :         -22.30627661 Ha        -606.98466968 eV
  | XC potential correction       :          42.01822083 Ha        1143.37396296 eV
  | Free-atom electrostatic energy:        -139.79526799 Ha       -3804.02278865 eV
  | Hartree energy correction     :         -26.79864066 Ha        -729.22811502 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.17103562 Ha       -8902.77684753 eV
  | Total energy, T -> 0          :        -327.17103562 Ha       -8902.77684753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.17103562 Ha       -8902.77684753 eV

  Derived energy quantities:
  | Kinetic energy                :         289.74130212 Ha        7884.26197758 eV
  | Electrostatic energy          :        -573.88400947 Ha      -15616.17844004 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01877674 Ha          -0.51094097 eV
  | Sum of eigenvalues per atom                           :        -136.27542325 eV
  | Total energy (T->0) per atom                          :        -247.29935688 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.29935688 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      552.704 s, elapsed      603.472 s
