------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.585
  Time zero on CPU 1             :   0.167606257000000E+03  s.
  Internal wall clock time zero  :           521719796.585  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5C33DBB-959B-430A-A9BD-5AAA1B66363C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          66.05559672 Ha        1797.46424078 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.91018860 Ha       -1031.58871855 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13556189 Ha      -13282.84446276 eV
  | Total energy, T -> 0          :        -488.13556189 Ha      -13282.84446276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13556189 Ha      -13282.84446276 eV

  Derived energy quantities:
  | Kinetic energy                :         442.23398592 Ha       12033.79902979 eV
  | Electrostatic energy          :        -862.73995971 Ha      -23476.34876725 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03922231 Ha          -1.06729339 eV
  | Sum of eigenvalues per atom                           :        -206.86962800 eV
  | Total energy (T->0) per atom                          :        -368.96790174 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96790174 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      562.299 s, elapsed      607.079 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9327E-02
  | Change of unmixed KS density  :  0.7908E-03
  | Change of sum of eigenvalues  : -0.3559E+00 eV
  | Change of total energy        :  0.1727E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       82.911 s          82.919 s
  | Charge density update                       :        4.831 s           4.831 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.497 s           2.497 s
  | Fock matrix evaluation                      :       75.056 s          75.062 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.426 MB (on task 119)
  |   Maximum:      303.200 MB (on task  73)
  |   Average:      215.870 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      257.814 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      647.272 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      417.084 MB
  | Largest tracked array allocation so far:
  |   Minimum:      103.215 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      220.880 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  102141.008
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.423192E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190770E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.492 s, elapsed      309.687 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.099226951599121
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19507837
  Full exact exchange energy:    1770.321803276713 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.506      33.737       4.143      10.849       5.174      10.733       2.752      74.894
  | Times    1:        5.812      22.233       2.969       9.209       5.174      26.881       2.617      74.893
  | Times    2:        6.815      15.516       1.800      10.645       5.174      32.248       2.696      74.894
  | Times    3:        7.230      16.877       3.469      11.307       5.174      28.105       2.731      74.894
  | Times    4:        6.358      28.485       5.498      10.758       5.173      16.173       2.448      74.894
  | Times    5:        5.466      15.339       2.466      10.359       5.173      33.681       2.411      74.894
  | Times    6:        7.314      16.163       3.435      11.280       5.173      29.074       2.455      74.894
  | Times    7:        7.593      33.251       4.176      11.179       5.843      10.237       2.616      74.894
  | Times    8:        7.723      29.207       3.619      11.959       5.843      13.668       2.875      74.894
  | Times    9:        8.270      22.222       3.076      12.513       5.843      20.064       2.905      74.894
  | Times   10:        8.432      29.515       5.609      12.618       5.843       9.968       2.910      74.894
  | Times   11:        8.515      22.409       3.209      12.171       5.842      19.836       2.911      74.894
  | Times   12:        7.249      19.410       4.149      11.197       5.843      24.827       2.220      74.894
  | Times   13:        8.564      33.230       4.232      11.987       6.448       7.622       2.809      74.894
  | Times   14:        6.248      26.810       3.297      10.368       6.448      19.043       2.681      74.894
  | Times   15:        6.576      21.883       2.435      10.586       6.448      24.269       2.695      74.894
  | Times   16:        8.311      22.157       3.698      11.852       6.448      19.822       2.607      74.894
  | Times   17:        8.723      25.254       3.814      12.397       6.448      15.645       2.612      74.894
  | Times   18:        7.529      25.273       3.487      11.141       6.448      18.507       2.507      74.894
  | Times   19:        8.751      18.636       4.144      12.397       6.448      21.911       2.607      74.894
  | Times   20:        7.993      32.469       4.137      11.905       5.568      10.056       2.764      74.894
  | Times   21:        8.243      29.310       3.329      11.466       5.568      14.206       2.771      74.894
  | Times   22:        7.482      22.157       2.608      10.977       5.568      23.345       2.757      74.894
  | Times   23:        7.542      22.202       3.888      11.121       5.568      21.836       2.736      74.894
