------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101016.027
  Time zero on CPU 1             :   0.284948780000000E+02  s.
  Internal wall clock time zero  :           521719816.027  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13B4C178-0DF4-4C88-A05C-6DC79629D749

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        0.105       0.314       0.086       0.121       0.002       0.464       0.049       1.141
  | Times   28:        0.092       0.297       0.089       0.115       0.002       0.493       0.052       1.141
  | Times   29:        0.098       0.564       0.198       0.116       0.002       0.103       0.060       1.141
  | Times   30:        0.103       0.558       0.190       0.115       0.002       0.113       0.060       1.141
  | Times   31:        0.108       0.626       0.212       0.128       0.002       0.004       0.061       1.141
  | Times   32:        0.054       0.158       0.036       0.067       0.001       0.244       0.580       1.141
  | Times   33:        0.060       0.165       0.038       0.071       0.001       0.227       0.579       1.141
  | Times   34:        0.065       0.184       0.039       0.078       0.001       0.193       0.582       1.141
  | Times   35:        0.065       0.184       0.038       0.080       0.001       0.193       0.580       1.141
  | Times   36:        0.059       0.171       0.037       0.068       0.001       0.226       0.579       1.141
  | Times   37:        0.055       0.167       0.037       0.064       0.001       0.238       0.579       1.141
  | Times   38:        0.043       0.102       0.022       0.049       0.005       0.342       0.577       1.141
  | Times   39:        0.033       0.104       0.020       0.042       0.005       0.361       0.575       1.141
  | Times   40:        0.063       0.187       0.039       0.075       0.001       0.196       0.580       1.141
  | Times   41:        0.064       0.186       0.039       0.077       0.001       0.192       0.582       1.141
  | Times   42:        0.046       0.133       0.033       0.055       0.001       0.293       0.580       1.141
  | Times   43:        0.053       0.167       0.047       0.061       0.001       0.233       0.579       1.141
  | Times   44:        0.045       0.157       0.047       0.058       0.001       0.252       0.581       1.141
  | Times   45:        0.050       0.295       0.098       0.059       0.001       0.053       0.585       1.141
  | Times   46:        0.048       0.293       0.098       0.058       0.001       0.059       0.583       1.141
  | Times   47:        0.054       0.327       0.108       0.065       0.001       0.002       0.585       1.141
  | Times   48:        0.085       0.236       0.053       0.099       0.002       0.366       0.300       1.141
  | Times   49:        0.090       0.249       0.056       0.107       0.002       0.338       0.299       1.141
  | Times   50:        0.105       0.276       0.058       0.117       0.002       0.284       0.301       1.141
  | Times   51:        0.105       0.277       0.056       0.118       0.002       0.281       0.302       1.141
  | Times   52:        0.092       0.256       0.057       0.101       0.002       0.335       0.299       1.141
  | Times   53:        0.079       0.246       0.055       0.095       0.002       0.366       0.298       1.141
  | Times   54:        0.066       0.151       0.031       0.072       0.007       0.516       0.299       1.141
  | Times   55:        0.053       0.152       0.030       0.062       0.007       0.540       0.297       1.141
  | Times   56:        0.092       0.277       0.057       0.109       0.002       0.304       0.300       1.141
  | Times   57:        0.094       0.275       0.058       0.114       0.002       0.296       0.303       1.141
  | Times   58:        0.072       0.198       0.049       0.082       0.002       0.440       0.299       1.141
  | Times   59:        0.079       0.249       0.068       0.091       0.002       0.353       0.299       1.141
  | Times   60:        0.069       0.233       0.071       0.082       0.002       0.384       0.300       1.141
  | Times   61:        0.076       0.442       0.152       0.087       0.002       0.076       0.307       1.141
  | Times   62:        0.076       0.440       0.148       0.087       0.002       0.084       0.305       1.141
  | Times   63:        0.081       0.490       0.163       0.094       0.002       0.002       0.309       1.141
  | Times   64:        0.084       0.240       0.053       0.095       0.002       0.364       0.304       1.141
  | Times   65:        0.088       0.251       0.055       0.100       0.002       0.337       0.307       1.141
  | Times   66:        0.103       0.276       0.056       0.110       0.002       0.289       0.305       1.141
  | Times   67:        0.100       0.276       0.057       0.112       0.002       0.286       0.308       1.141
  | Times   68:        0.091       0.257       0.056       0.097       0.002       0.333       0.304       1.141
  | Times   69:        0.081       0.245       0.053       0.089       0.002       0.368       0.303       1.141
  | Times   70:        0.065       0.154       0.032       0.069       0.007       0.510       0.304       1.141
  | Times   71:        0.052       0.151       0.029       0.060       0.007       0.540       0.301       1.141
  | Times   72:        0.093       0.276       0.057       0.104       0.002       0.305       0.304       1.141
  | Times   73:        0.099       0.276       0.055       0.109       0.002       0.293       0.308       1.141
  | Times   74:        0.069       0.192       0.049       0.076       0.002       0.448       0.303       1.141
  | Times   75:        0.085       0.252       0.068       0.086       0.002       0.342       0.307       1.141
  | Times   76:        0.073       0.228       0.069       0.081       0.002       0.387       0.302       1.141
  | Times   77:        0.080       0.446       0.150       0.085       0.002       0.066       0.312       1.141
  | Times   78:        0.074       0.440       0.146       0.084       0.002       0.085       0.310       1.141
  | Times   79:        0.081       0.488       0.163       0.092       0.002       0.002       0.314       1.141
  | Times   80:        0.085       0.230       0.052       0.093       0.002       0.352       0.327       1.141
  | Times   81:        0.095       0.245       0.054       0.099       0.002       0.315       0.331       1.141
  | Times   82:        0.099       0.270       0.057       0.110       0.002       0.275       0.329       1.141
  | Times   83:        0.103       0.272       0.057       0.110       0.002       0.265       0.332       1.141
  | Times   84:        0.091       0.250       0.054       0.096       0.002       0.320       0.328       1.141
  | Times   85:        0.074       0.238       0.052       0.089       0.002       0.358       0.328       1.141
  | Times   86:        0.064       0.150       0.030       0.069       0.007       0.492       0.329       1.141
  | Times   87:        0.051       0.145       0.029       0.060       0.007       0.524       0.326       1.141
  | Times   88:        0.089       0.271       0.056       0.103       0.002       0.292       0.327       1.141
  | Times   89:        0.099       0.267       0.054       0.108       0.002       0.281       0.331       1.141
  | Times   90:        0.065       0.186       0.047       0.077       0.002       0.439       0.325       1.141
  | Times   91:        0.079       0.245       0.067       0.086       0.002       0.332       0.331       1.141
  | Times   92:        0.068       0.222       0.067       0.081       0.002       0.377       0.325       1.141
  | Times   93:        0.079       0.437       0.149       0.084       0.002       0.055       0.335       1.141
  | Times   94:        0.073       0.430       0.143       0.084       0.002       0.074       0.335       1.141
  | Times   95:        0.078       0.473       0.157       0.092       0.002       0.001       0.338       1.141
  | Times   96:        0.111       0.297       0.066       0.125       0.002       0.471       0.069       1.141
  | Times   97:        0.118       0.313       0.068       0.134       0.002       0.432       0.074       1.141
  | Times   98:        0.132       0.347       0.072       0.148       0.002       0.369       0.071       1.141
  | Times   99:        0.132       0.349       0.071       0.150       0.002       0.361       0.074       1.141
  | Times  100:        0.118       0.322       0.071       0.129       0.002       0.428       0.071       1.141
  | Times  101:        0.105       0.305       0.066       0.119       0.002       0.471       0.072       1.141
  | Times  102:        0.087       0.192       0.039       0.091       0.010       0.654       0.068       1.141
  | Times  103:        0.071       0.191       0.036       0.078       0.010       0.691       0.065       1.141
  | Times  104:        0.124       0.348       0.070       0.137       0.002       0.387       0.073       1.141
  | Times  105:        0.127       0.348       0.068       0.145       0.002       0.380       0.071       1.141
