------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.839
  Time zero on CPU 1             :   0.628996300000000E+01  s.
  Internal wall clock time zero  :           520370431.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C2FBDD9-F92B-4504-A914-3A621769B26A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        0.111       0.315       0.061       0.124       0.002       0.466       0.377       1.454
  | Times    7:        0.075       0.235       0.053       0.080       0.002       0.637       0.373       1.454
  | Times    8:        0.091       0.285       0.057       0.101       0.002       0.540       0.379       1.454
  | Times    9:        0.111       0.330       0.062       0.126       0.002       0.445       0.378       1.454
  | Times   10:        0.122       0.338       0.064       0.136       0.002       0.411       0.381       1.454
  | Times   11:        0.140       0.351       0.065       0.148       0.002       0.367       0.380       1.454
  | Times   12:        0.118       0.328       0.061       0.131       0.002       0.436       0.378       1.454
  | Times   13:        0.098       0.612       0.189       0.111       0.002       0.054       0.389       1.454
  | Times   14:        0.112       0.639       0.191       0.119       0.002       0.000       0.391       1.455
  | Times   15:        0.103       0.604       0.192       0.108       0.002       0.061       0.384       1.454
  | Times   16:        0.091       0.277       0.057       0.091       0.002       0.568       0.369       1.454
  | Times   17:        0.057       0.167       0.028       0.058       0.007       0.777       0.360       1.454
  | Times   18:        0.055       0.154       0.033       0.056       0.007       0.787       0.361       1.455
  | Times   19:        0.112       0.324       0.062       0.118       0.002       0.466       0.371       1.454
  | Times   20:        0.124       0.341       0.062       0.135       0.002       0.422       0.369       1.454
  | Times   21:        0.122       0.338       0.064       0.133       0.002       0.423       0.372       1.454
  | Times   22:        0.108       0.318       0.062       0.122       0.002       0.476       0.367       1.454
  | Times   23:        0.077       0.233       0.053       0.080       0.002       0.646       0.363       1.454
  | Times   24:        0.085       0.285       0.057       0.099       0.002       0.559       0.368       1.454
  | Times   25:        0.111       0.335       0.062       0.125       0.002       0.450       0.370       1.454
  | Times   26:        0.118       0.343       0.064       0.136       0.002       0.422       0.370       1.454
  | Times   27:        0.126       0.352       0.066       0.148       0.002       0.386       0.374       1.454
  | Times   28:        0.114       0.332       0.062       0.131       0.002       0.446       0.368       1.455
  | Times   29:        0.096       0.623       0.193       0.110       0.002       0.050       0.380       1.455
  | Times   30:        0.104       0.652       0.195       0.119       0.002       0.001       0.381       1.455
  | Times   31:        0.101       0.604       0.194       0.107       0.002       0.075       0.373       1.455
  | Times   32:        0.090       0.267       0.057       0.091       0.002       0.563       0.385       1.454
  | Times   33:        0.057       0.159       0.028       0.059       0.007       0.768       0.377       1.454
  | Times   34:        0.054       0.155       0.034       0.057       0.007       0.769       0.377       1.454
  | Times   35:        0.115       0.319       0.062       0.117       0.002       0.451       0.388       1.454
  | Times   36:        0.136       0.336       0.065       0.133       0.002       0.397       0.386       1.454
  | Times   37:        0.122       0.333       0.064       0.133       0.002       0.413       0.388       1.454
  | Times   38:        0.110       0.314       0.063       0.121       0.002       0.459       0.386       1.454
  | Times   39:        0.077       0.233       0.054       0.080       0.002       0.624       0.384       1.454
  | Times   40:        0.090       0.282       0.059       0.101       0.002       0.537       0.384       1.454
  | Times   41:        0.110       0.323       0.064       0.126       0.002       0.439       0.389       1.454
  | Times   42:        0.121       0.335       0.066       0.138       0.002       0.407       0.387       1.454
  | Times   43:        0.136       0.348       0.068       0.148       0.002       0.363       0.390       1.454
  | Times   44:        0.114       0.328       0.063       0.131       0.002       0.432       0.385       1.454
  | Times   45:        0.099       0.610       0.197       0.110       0.002       0.041       0.396       1.454
  | Times   46:        0.102       0.638       0.196       0.120       0.002       0.002       0.396       1.454
  | Times   47:        0.101       0.597       0.197       0.108       0.002       0.055       0.395       1.454
  | Times   48:        0.084       0.267       0.057       0.089       0.002       0.568       0.387       1.454
  | Times   49:        0.054       0.158       0.029       0.058       0.007       0.769       0.380       1.454
  | Times   50:        0.053       0.156       0.034       0.056       0.007       0.768       0.380       1.454
  | Times   51:        0.110       0.318       0.063       0.117       0.002       0.458       0.387       1.454
  | Times   52:        0.120       0.335       0.061       0.134       0.002       0.411       0.391       1.454
  | Times   53:        0.117       0.333       0.065       0.135       0.002       0.415       0.389       1.454
  | Times   54:        0.109       0.313       0.062       0.123       0.002       0.454       0.391       1.454
  | Times   55:        0.074       0.238       0.055       0.080       0.002       0.619       0.387       1.454
  | Times   56:        0.089       0.288       0.059       0.102       0.002       0.530       0.385       1.454
  | Times   57:        0.115       0.330       0.063       0.129       0.002       0.424       0.391       1.454
  | Times   58:        0.119       0.337       0.066       0.139       0.002       0.403       0.389       1.454
  | Times   59:        0.132       0.348       0.068       0.149       0.002       0.363       0.393       1.454
  | Times   60:        0.118       0.327       0.062       0.133       0.002       0.426       0.387       1.455
  | Times   61:        0.095       0.608       0.196       0.110       0.002       0.047       0.397       1.454
  | Times   62:        0.102       0.638       0.193       0.119       0.002       0.003       0.397       1.454
  | Times   63:        0.103       0.603       0.196       0.107       0.002       0.045       0.399       1.454
  | Times   64:        0.087       0.257       0.056       0.086       0.002       0.555       0.412       1.454
  | Times   65:        0.055       0.151       0.028       0.055       0.007       0.749       0.410       1.454
  | Times   66:        0.055       0.151       0.033       0.053       0.007       0.747       0.409       1.454
  | Times   67:        0.111       0.306       0.061       0.111       0.002       0.449       0.414       1.454
  | Times   68:        0.122       0.323       0.059       0.126       0.002       0.403       0.419       1.454
  | Times   69:        0.120       0.321       0.063       0.125       0.002       0.407       0.416       1.454
  | Times   70:        0.108       0.305       0.061       0.115       0.002       0.446       0.418       1.454
  | Times   71:        0.076       0.230       0.054       0.075       0.002       0.603       0.414       1.454
  | Times   72:        0.088       0.279       0.059       0.095       0.002       0.519       0.412       1.454
  | Times   73:        0.105       0.317       0.064       0.120       0.002       0.429       0.419       1.454
  | Times   74:        0.118       0.327       0.065       0.129       0.002       0.396       0.416       1.454
