------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.218062770000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D51C7FE-8744-4D2E-A000-2F0182B604A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | RMS charge density error from multipole expansion :   0.628689E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.831 s, elapsed       30.293 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16437770798802376
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.38141343
  Full exact exchange energy:     483.760641912525 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.062       0.155       0.034       0.075       0.013       0.151       0.099       0.589
  | Times    1:        0.049       0.141       0.036       0.069       0.013       0.183       0.098       0.589
  | Times    2:        0.056       0.186       0.049       0.072       0.011       0.116       0.098       0.589
  | Times    3:        0.060       0.147       0.030       0.074       0.011       0.168       0.099       0.589
  | Times    4:        0.060       0.150       0.035       0.077       0.012       0.158       0.097       0.589
  | Times    5:        0.063       0.134       0.037       0.080       0.012       0.165       0.098       0.589
  | Times    6:        0.074       0.163       0.038       0.081       0.012       0.121       0.099       0.589
  | Times    7:        0.051       0.149       0.042       0.066       0.012       0.172       0.097       0.589
  | Times    8:        0.061       0.134       0.032       0.067       0.013       0.184       0.097       0.589
  | Times    9:        0.053       0.114       0.038       0.064       0.013       0.211       0.097       0.589
  | Times   10:        0.052       0.114       0.025       0.057       0.011       0.236       0.095       0.589
  | Times   11:        0.044       0.083       0.028       0.049       0.011       0.280       0.094       0.589
  | Times   12:        0.060       0.122       0.026       0.071       0.012       0.202       0.097       0.589
  | Times   13:        0.053       0.104       0.032       0.066       0.012       0.226       0.096       0.589
  | Times   14:        0.051       0.126       0.044       0.063       0.011       0.198       0.096       0.589
  | Times   15:        0.044       0.066       0.013       0.057       0.011       0.301       0.096       0.589
  | Times   16:        0.046       0.126       0.044       0.054       0.010       0.217       0.091       0.589
  | Times   17:        0.038       0.069       0.013       0.049       0.011       0.319       0.091       0.589
  | Times   18:        0.050       0.138       0.044       0.058       0.011       0.196       0.092       0.589
  | Times   19:        0.039       0.093       0.018       0.054       0.011       0.283       0.092       0.589
  | Times   20:        0.031       0.104       0.028       0.040       0.020       0.275       0.091       0.589
  | Times   21:        0.035       0.096       0.023       0.043       0.020       0.280       0.091       0.589
  | Times   22:        0.037       0.076       0.013       0.046       0.020       0.306       0.090       0.589
  | Times   23:        0.041       0.130       0.030       0.052       0.025       0.218       0.092       0.589
  | Times   24:        0.035       0.108       0.024       0.052       0.025       0.254       0.092       0.589
  | Times   25:        0.039       0.109       0.019       0.055       0.026       0.252       0.090       0.589
  | Times   26:        0.050       0.257       0.098       0.050       0.003       0.035       0.095       0.589
  | Times   27:        0.050       0.265       0.087       0.055       0.003       0.034       0.094       0.589
  | Times   28:        0.044       0.278       0.106       0.057       0.003       0.006       0.095       0.589
  | Times   29:        0.045       0.268       0.100       0.053       0.003       0.025       0.096       0.589
  | Times   30:        0.041       0.236       0.090       0.045       0.003       0.078       0.095       0.589
  | Times   31:        0.041       0.252       0.096       0.048       0.003       0.053       0.095       0.589
  | Times   32:        0.031       0.072       0.017       0.037       0.007       0.086       0.338       0.589
  | Times   33:        0.025       0.074       0.021       0.035       0.007       0.089       0.338       0.589
  | Times   34:        0.029       0.088       0.028       0.037       0.006       0.062       0.339       0.589
  | Times   35:        0.030       0.080       0.015       0.037       0.006       0.082       0.339       0.589
  | Times   36:        0.031       0.073       0.019       0.040       0.006       0.081       0.339       0.589
  | Times   37:        0.031       0.069       0.020       0.040       0.006       0.083       0.338       0.589
  | Times   38:        0.036       0.079       0.022       0.041       0.006       0.067       0.338       0.589
  | Times   39:        0.025       0.078       0.023       0.034       0.006       0.086       0.337       0.589
  | Times   40:        0.031       0.065       0.018       0.031       0.006       0.099       0.339       0.589
  | Times   41:        0.027       0.059       0.021       0.030       0.006       0.110       0.338       0.589
  | Times   42:        0.026       0.053       0.014       0.025       0.005       0.128       0.336       0.589
  | Times   43:        0.021       0.041       0.016       0.022       0.005       0.147       0.336       0.589
  | Times   44:        0.029       0.059       0.016       0.030       0.006       0.112       0.337       0.589
  | Times   45:        0.025       0.053       0.017       0.028       0.006       0.123       0.337       0.589
  | Times   46:        0.026       0.068       0.026       0.026       0.006       0.098       0.338       0.589
  | Times   47:        0.022       0.036       0.007       0.023       0.006       0.157       0.338       0.589
  | Times   48:        0.023       0.067       0.027       0.026       0.005       0.105       0.336       0.589
  | Times   49:        0.019       0.037       0.007       0.023       0.005       0.163       0.336       0.589
  | Times   50:        0.025       0.070       0.023       0.029       0.005       0.101       0.336       0.589
  | Times   51:        0.020       0.050       0.010       0.026       0.005       0.142       0.335       0.589
  | Times   52:        0.016       0.048       0.017       0.019       0.010       0.144       0.335       0.589
  | Times   53:        0.018       0.052       0.013       0.021       0.010       0.139       0.335       0.589
  | Times   54:        0.019       0.040       0.007       0.022       0.010       0.156       0.335       0.589
  | Times   55:        0.020       0.060       0.017       0.026       0.012       0.117       0.336       0.589
  | Times   56:        0.018       0.057       0.013       0.026       0.012       0.129       0.335       0.589
  | Times   57:        0.019       0.058       0.011       0.027       0.012       0.127       0.335       0.589
  | Times   58:        0.021       0.130       0.054       0.025       0.002       0.021       0.337       0.589
  | Times   59:        0.022       0.135       0.050       0.027       0.002       0.017       0.336       0.589
  | Times   60:        0.023       0.141       0.056       0.028       0.002       0.003       0.337       0.589
  | Times   61:        0.023       0.135       0.054       0.026       0.002       0.013       0.336       0.589
  | Times   62:        0.022       0.117       0.049       0.022       0.002       0.040       0.338       0.589
  | Times   63:        0.020       0.129       0.053       0.023       0.002       0.026       0.337       0.589
  | Times   64:        0.047       0.110       0.026       0.057       0.010       0.121       0.217       0.589
  | Times   65:        0.036       0.110       0.030       0.053       0.010       0.133       0.217       0.589
