------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.540
  Time zero on CPU 1             :   0.265495600000000E+02  s.
  Internal wall clock time zero  :           521678439.540  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2736CA1-6D07-44E5-A8E6-20DD2066ED5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   60:        0.073       0.202       0.079       0.084       0.002       0.261       0.284       0.985
  | Times   61:        0.092       0.285       0.120       0.095       0.002       0.101       0.290       0.985
  | Times   62:        0.072       0.374       0.158       0.085       0.002       0.002       0.293       0.985
  | Times   63:        0.075       0.368       0.159       0.081       0.002       0.012       0.289       0.985
  | Times   64:        0.071       0.222       0.053       0.096       0.002       0.272       0.270       0.985
  | Times   65:        0.074       0.238       0.054       0.103       0.002       0.243       0.271       0.985
  | Times   66:        0.087       0.212       0.051       0.101       0.002       0.261       0.272       0.985
  | Times   67:        0.082       0.230       0.053       0.100       0.002       0.249       0.270       0.985
  | Times   68:        0.078       0.190       0.051       0.084       0.002       0.311       0.270       0.985
  | Times   69:        0.072       0.178       0.048       0.074       0.002       0.340       0.271       0.985
  | Times   70:        0.065       0.181       0.049       0.077       0.002       0.343       0.268       0.985
  | Times   71:        0.040       0.120       0.038       0.050       0.010       0.462       0.265       0.985
  | Times   72:        0.041       0.091       0.018       0.050       0.010       0.510       0.265       0.985
  | Times   73:        0.051       0.146       0.037       0.067       0.008       0.408       0.268       0.985
  | Times   74:        0.040       0.115       0.023       0.060       0.008       0.474       0.264       0.985
  | Times   75:        0.080       0.206       0.079       0.084       0.002       0.262       0.273       0.985
  | Times   76:        0.078       0.217       0.078       0.081       0.002       0.257       0.272       0.985
  | Times   77:        0.090       0.295       0.116       0.094       0.002       0.110       0.278       0.985
  | Times   78:        0.070       0.393       0.154       0.084       0.002       0.001       0.282       0.985
  | Times   79:        0.069       0.387       0.155       0.080       0.002       0.013       0.280       0.985
  | Times   80:        0.072       0.221       0.055       0.096       0.002       0.272       0.266       0.985
  | Times   81:        0.078       0.251       0.053       0.101       0.002       0.234       0.267       0.985
  | Times   82:        0.084       0.218       0.051       0.100       0.002       0.263       0.267       0.985
  | Times   83:        0.089       0.240       0.053       0.099       0.002       0.234       0.269       0.985
  | Times   84:        0.080       0.197       0.051       0.085       0.002       0.304       0.266       0.985
  | Times   85:        0.078       0.183       0.048       0.076       0.002       0.330       0.268       0.985
  | Times   86:        0.067       0.179       0.052       0.079       0.002       0.340       0.267       0.985
  | Times   87:        0.039       0.125       0.034       0.051       0.011       0.465       0.261       0.985
  | Times   88:        0.044       0.088       0.021       0.052       0.011       0.511       0.259       0.985
  | Times   89:        0.053       0.148       0.034       0.069       0.008       0.409       0.265       0.985
  | Times   90:        0.042       0.113       0.024       0.061       0.008       0.476       0.262       0.985
  | Times   91:        0.079       0.207       0.077       0.087       0.002       0.265       0.268       0.985
  | Times   92:        0.078       0.224       0.077       0.083       0.002       0.252       0.269       0.985
  | Times   93:        0.096       0.297       0.115       0.095       0.002       0.108       0.272       0.985
  | Times   94:        0.072       0.394       0.152       0.087       0.002       0.001       0.278       0.985
  | Times   95:        0.076       0.392       0.152       0.082       0.002       0.003       0.278       0.985
  | Times   96:        0.071       0.214       0.051       0.096       0.002       0.261       0.290       0.985
  | Times   97:        0.073       0.228       0.054       0.103       0.002       0.235       0.291       0.985
  | Times   98:        0.081       0.206       0.050       0.105       0.002       0.251       0.291       0.985
  | Times   99:        0.082       0.231       0.053       0.102       0.002       0.222       0.293       0.985
  | Times  100:        0.075       0.184       0.050       0.087       0.002       0.299       0.289       0.985
  | Times  101:        0.069       0.173       0.045       0.080       0.002       0.326       0.291       0.985
  | Times  102:        0.067       0.171       0.047       0.076       0.002       0.331       0.291       0.985
  | Times  103:        0.038       0.120       0.033       0.050       0.010       0.449       0.285       0.985
  | Times  104:        0.042       0.084       0.022       0.050       0.010       0.495       0.282       0.985
  | Times  105:        0.050       0.143       0.034       0.067       0.008       0.394       0.288       0.985
  | Times  106:        0.040       0.110       0.024       0.060       0.008       0.457       0.286       0.985
  | Times  107:        0.081       0.197       0.075       0.083       0.002       0.255       0.292       0.985
  | Times  108:        0.072       0.207       0.075       0.086       0.002       0.251       0.293       0.985
  | Times  109:        0.090       0.279       0.110       0.092       0.002       0.117       0.295       0.985
  | Times  110:        0.074       0.374       0.148       0.085       0.002       0.001       0.302       0.985
  | Times  111:        0.067       0.373       0.150       0.082       0.002       0.010       0.301       0.985
  | Times  112:        0.072       0.211       0.051       0.097       0.002       0.259       0.294       0.985
  | Times  113:        0.079       0.228       0.051       0.104       0.002       0.227       0.294       0.985
  | Times  114:        0.085       0.204       0.048       0.103       0.002       0.250       0.294       0.985
  | Times  115:        0.090       0.224       0.049       0.101       0.002       0.223       0.297       0.985
  | Times  116:        0.082       0.178       0.048       0.087       0.002       0.296       0.293       0.985
  | Times  117:        0.073       0.169       0.042       0.077       0.002       0.330       0.293       0.985
  | Times  118:        0.068       0.170       0.046       0.080       0.002       0.325       0.295       0.985
  | Times  119:        0.042       0.117       0.031       0.051       0.010       0.447       0.288       0.985
  | Times  120:        0.042       0.084       0.020       0.053       0.010       0.489       0.286       0.985
  | Times  121:        0.052       0.140       0.031       0.068       0.008       0.394       0.292       0.985
  | Times  122:        0.042       0.105       0.023       0.061       0.008       0.456       0.291       0.985
  | Times  123:        0.080       0.195       0.075       0.086       0.002       0.251       0.296       0.985
  | Times  124:        0.077       0.208       0.074       0.083       0.002       0.244       0.298       0.985
  | Times  125:        0.092       0.281       0.108       0.097       0.002       0.106       0.300       0.985
  | Times  126:        0.074       0.373       0.143       0.086       0.002       0.003       0.304       0.985
  | Times  127:        0.077       0.371       0.144       0.082       0.002       0.004       0.306       0.985
  | Times  sum:        8.871      26.670       8.334      10.571       0.473      35.654      35.544     126.116

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
