------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.799
  Time zero on CPU 1             :   0.739796520000000E+02  s.
  Internal wall clock time zero  :           521719707.799  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B45FD90-C413-4A2A-A5CA-ABBE88C3BCE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41307060 eV
  Highest occupied state (VBM) at     -7.11867022 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29252902 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.41119924 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.80760647 Ha       -6171.74898708 eV
  | XC energy correction          :         -28.72633837 Ha        -781.68343864 eV
  | XC potential correction       :          54.07408392 Ha        1471.43068899 eV
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.33798026 Ha        -907.17259936 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.39676201 Ha      -11113.04131963 eV
  | Total energy, T -> 0          :        -408.39676201 Ha      -11113.04131963 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.39676201 Ha      -11113.04131963 eV

  Derived energy quantities:
  | Kinetic energy                :         365.14285600 Ha        9936.04265201 eV
  | Electrostatic energy          :        -718.18071592 Ha      -19542.69160138 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02990377 Ha          -0.81372297 eV
  | Sum of eigenvalues per atom                           :        -171.43747186 eV
  | Total energy (T->0) per atom                          :        -308.69559221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.69559221 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      228.400 s, elapsed      251.867 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2195E-01
  | Change of unmixed KS density  :  0.2566E-01
  | Change of sum of eigenvalues  :  0.2963E-01 eV
  | Change of total energy        :  0.1609E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.290 s          16.247 s
  | Charge density update                       :        2.002 s           2.003 s
  | Density mixing                              :        0.047 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.116 s
  | Integration                                 :        0.973 s           0.973 s
  | Fock matrix evaluation                      :       12.984 s          12.985 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.028 MB (on task 115)
  |   Maximum:      201.020 MB (on task  42)
  |   Average:      165.021 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.039 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      264.690 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      205.646 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  10)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101025.860
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.392663E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166486E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.570 s, elapsed      120.337 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1396545767784119
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55741411
  Full exact exchange energy:    1449.024107018414 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.567       4.093       0.921       1.750       0.115       1.644       2.836      12.926
  | Times    1:        1.358       2.411       0.439       1.666       0.115       4.116       2.821      12.926
  | Times    2:        1.374       3.501       0.550       1.497       0.076       3.122       2.805      12.926
  | Times    3:        1.306       2.604       0.492       1.406       0.076       4.255       2.787      12.926
  | Times    4:        1.436       3.937       0.744       2.143       0.099       1.748       2.819      12.926
  | Times    5:        1.450       2.482       0.443       2.134       0.099       3.502       2.816      12.926
  | Times    6:        1.522       3.597       0.566       2.096       0.079       2.259       2.807      12.926
  | Times    7:        1.358       2.763       0.495       2.006       0.079       3.437       2.788      12.926
  | Times    8:        1.600       3.943       0.685       2.468       0.096       1.314       2.820      12.926
  | Times    9:        1.553       2.740       0.453       2.465       0.096       2.803       2.816      12.926
  | Times   10:        1.681       3.979       0.753       2.369       0.100       1.203       2.841      12.926
  | Times   11:        1.516       2.746       0.456       2.362       0.101       2.914       2.830      12.926
  | Times   12:        1.422       3.834       0.645       2.341       0.095       1.775       2.813      12.925
  | Times   13:        1.290       2.458       0.436       2.251       0.095       3.598       2.797      12.925
  | Times   14:        1.504       3.969       0.712       2.343       0.100       1.460       2.838      12.926
  | Times   15:        1.516       2.512       0.443       2.346       0.100       3.168       2.840      12.926
  | Times   16:        0.894       3.078       0.720       0.901       0.077       4.487       2.769      12.925
  | Times   17:        0.814       2.058       0.413       0.881       0.077       5.927       2.756      12.925
  | Times   18:        0.787       2.579       0.581       0.763       0.064       5.413       2.738      12.925
  | Times   19:        0.750       1.532       0.320       0.755       0.064       6.775       2.730      12.926
