------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101158.733
  Time zero on CPU 1             :   0.274475837000000E+03  s.
  Internal wall clock time zero  :           521719918.733  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F5AB2A4B-C107-4E10-A125-0101B9E4E090

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     70       0.00000           0.370245           10.07489
     71       0.00000           0.377457           10.27111
     72       0.00000           0.381787           10.38896
     73       0.00000           0.394603           10.73771
     74       0.00000           0.408165           11.10674
     75       0.00000           0.415108           11.29565
     76       0.00000           0.416833           11.34260
     77       0.00000           0.422459           11.49571
     78       0.00000           0.431325           11.73696
     79       0.00000           0.437710           11.91069
     80       0.00000           0.442238           12.03392
     81       0.00000           0.447404           12.17448
     82       0.00000           0.451765           12.29315
     83       0.00000           0.452823           12.32195
     84       0.00000           0.454685           12.37262
     85       0.00000           0.463641           12.61631
     86       0.00000           0.467170           12.71235
     87       0.00000           0.473082           12.87321
     88       0.00000           0.475942           12.95103
     89       0.00000           0.481628           13.10577
     90       0.00000           0.489108           13.30930
     91       0.00000           0.493562           13.43052
     92       0.00000           0.498858           13.57461
     93       0.00000           0.503126           13.69075
     94       0.00000           0.508620           13.84025
     95       0.00000           0.512196           13.93756
     96       0.00000           0.515012           14.01418
     97       0.00000           0.516539           14.05574
     98       0.00000           0.524843           14.28171
     99       0.00000           0.528481           14.38071

  Highest occupied state (VBM) at      4.87055240 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.44008477 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.56953237 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.43407879 Ha       -6869.08077897 eV
  | XC energy correction          :         -35.08956169 Ha        -954.83555504 eV
  | XC potential correction       :          66.04627052 Ha        1797.21046183 eV
  | Free-atom electrostatic energy:        -207.50336726 Ha       -5646.45391165 eV
  | Hartree energy correction     :         -37.69781961 Ha       -1025.80986409 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.67855683 Ha      -12698.96964791 eV
  | Total energy, T -> 0          :        -466.67855683 Ha      -12698.96964791 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.67855683 Ha      -12698.96964791 eV

  Derived energy quantities:
  | Kinetic energy                :         423.03157165 Ha       11511.27475183 eV
  | Electrostatic energy          :        -862.75336449 Ha      -23476.71352990 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876893 Ha          -1.05495618 eV
  | Sum of eigenvalues per atom                           :        -190.80779942 eV
  | Total energy (T->0) per atom                          :        -352.74915689 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.74915689 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7064E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6869E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           2.273 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.104 s, elapsed      266.731 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097099         -519.65849
      2       2.00000         -19.076271         -519.09175
      3       2.00000         -10.119901         -275.37653
      4       2.00000         -10.098314         -274.78909
      5       2.00000         -10.029645         -272.92052
      6       2.00000         -10.019225         -272.63698
      7       2.00000          -9.947325         -270.68050
      8       2.00000          -9.937220         -270.40550
      9       2.00000          -9.710285         -264.23031
     10       2.00000          -9.705673         -264.10479
     11       2.00000          -0.908837          -24.73071
     12       2.00000          -0.890798          -24.23986
     13       2.00000          -0.611714          -16.64557
     14       2.00000          -0.594304          -16.17183
     15       2.00000          -0.495422          -13.48112
     16       2.00000          -0.478604          -13.02349
     17       2.00000          -0.405765          -11.04142
     18       2.00000          -0.390666          -10.63056
     19       2.00000          -0.368857          -10.03712
     20       2.00000          -0.352816           -9.60062
     21       2.00000          -0.324526           -8.83079
     22       2.00000          -0.306793           -8.34826
     23       2.00000          -0.287580           -7.82545
     24       2.00000          -0.277545           -7.55239
     25       2.00000          -0.247589           -6.73723
     26       2.00000          -0.235238           -6.40115
     27       2.00000          -0.223902           -6.09269
     28       2.00000          -0.211853           -5.76481
     29       2.00000          -0.184522           -5.02110
     30       2.00000          -0.162373           -4.41839
     31       2.00000          -0.146446           -3.98499
     32       2.00000          -0.141257           -3.84379
     33       2.00000          -0.131886           -3.58881
     34       2.00000          -0.125615           -3.41815
     35       2.00000          -0.121977           -3.31915
     36       2.00000          -0.115401           -3.14023
     37       2.00000          -0.021580           -0.58723
     38       2.00000          -0.013934           -0.37917
     39       2.00000          -0.009784           -0.26623
     40       2.00000          -0.005943           -0.16172
     41       2.00000           0.138455            3.76757
     42       2.00000           0.178990            4.87055
     43       0.00000           0.199919            5.44008
     44       0.00000           0.207871            5.65647
     45       0.00000           0.215247            5.85718
     46       0.00000           0.224960            6.12146
     47       0.00000           0.234460            6.37998
     48       0.00000           0.241837            6.58073
     49       0.00000           0.262204            7.13492
     50       0.00000           0.265601            7.22736
     51       0.00000           0.271241            7.38085
     52       0.00000           0.274325            7.46476
     53       0.00000           0.279395            7.60271
     54       0.00000           0.281726            7.66615
