------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125451.471
  Time zero on CPU 1             :   0.472822730000000E+02  s.
  Internal wall clock time zero  :           520433691.471  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CB24FEF-3A04-4495-AFFA-C61512591EEE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   85:        0.744       2.213       0.576       0.875       0.068       4.781       2.491      11.748
  | Times   86:        0.761       2.323       0.636       0.812       0.068       4.659       2.489      11.748
  | Times   87:        0.702       1.517       0.266       0.793       0.068       5.926       2.475      11.748
  | Times   88:        0.972       5.115       1.534       1.156       0.007       0.427       2.536      11.748
  | Times   89:        0.953       4.949       1.487       1.124       0.007       0.693       2.535      11.748
  | Times   90:        0.950       4.932       1.506       1.132       0.007       0.686       2.534      11.748
  | Times   91:        0.920       4.893       1.568       1.099       0.007       0.728       2.534      11.748
  | Times   92:        1.078       5.476       1.483       1.159       0.007       0.004       2.540      11.748
  | Times   93:        1.154       5.242       1.470       1.061       0.007       0.275       2.539      11.748
  | Times   94:        0.950       4.978       1.442       1.076       0.007       0.769       2.527      11.748
  | Times   95:        0.943       4.561       1.486       1.010       0.007       1.211       2.530      11.748
  | Times   96:        0.895       2.126       0.379       1.342       0.066       2.234       4.705      11.748
  | Times   97:        0.911       2.036       0.415       1.361       0.066       2.253       4.705      11.748
  | Times   98:        0.969       2.174       0.408       1.423       0.076       1.973       4.726      11.748
  | Times   99:        0.897       2.042       0.424       1.383       0.076       2.211       4.716      11.748
  | Times  100:        1.043       2.363       0.459       1.519       0.063       1.569       4.731      11.748
  | Times  101:        1.020       2.172       0.427       1.501       0.063       1.838       4.726      11.748
  | Times  102:        1.112       2.344       0.467       1.461       0.091       1.533       4.739      11.748
  | Times  103:        0.962       2.137       0.433       1.407       0.091       1.992       4.726      11.748
  | Times  104:        0.985       2.331       0.476       1.426       0.081       1.731       4.718      11.748
  | Times  105:        1.109       2.195       0.429       1.459       0.081       1.736       4.739      11.748
  | Times  106:        0.969       2.282       0.460       1.411       0.070       1.833       4.722      11.748
  | Times  107:        0.913       2.053       0.376       1.405       0.070       2.213       4.717      11.748
  | Times  108:        0.749       2.007       0.444       0.781       0.074       2.993       4.700      11.748
  | Times  109:        0.693       1.500       0.277       0.740       0.074       3.775       4.690      11.748
  | Times  110:        1.150       2.436       0.559       1.288       0.058       1.528       4.730      11.748
  | Times  111:        1.120       2.403       0.524       1.280       0.058       1.642       4.722      11.748
  | Times  112:        0.780       2.412       0.448       0.896       0.046       2.453       4.712      11.748
  | Times  113:        0.794       2.219       0.404       0.884       0.046       2.690       4.710      11.748
  | Times  114:        0.876       2.410       0.441       0.979       0.047       2.280       4.714      11.748
  | Times  115:        0.869       2.429       0.402       0.970       0.047       2.321       4.709      11.748
  | Times  116:        0.638       1.706       0.292       0.686       0.051       3.685       4.691      11.748
  | Times  117:        0.569       1.718       0.431       0.657       0.051       3.643       4.679      11.748
  | Times  118:        0.576       1.765       0.470       0.602       0.055       3.597       4.682      11.748
  | Times  119:        0.536       1.175       0.207       0.598       0.055       4.504       4.673      11.748
  | Times  120:        0.770       3.924       1.146       0.867       0.005       0.318       4.718      11.748
  | Times  121:        0.733       3.783       1.107       0.854       0.005       0.550       4.716      11.748
  | Times  122:        0.719       3.786       1.133       0.853       0.005       0.534       4.716      11.748
  | Times  123:        0.696       3.763       1.163       0.818       0.005       0.591       4.712      11.748
  | Times  124:        0.806       4.216       1.124       0.872       0.005       0.002       4.722      11.748
  | Times  125:        0.829       4.031       1.103       0.807       0.005       0.252       4.722      11.748
  | Times  126:        0.761       3.823       1.077       0.810       0.005       0.554       4.716      11.748
  | Times  127:        0.712       3.503       1.125       0.755       0.005       0.938       4.710      11.748
  | Times  sum:      142.593     424.483     100.651     181.280       8.588     323.704     322.419    1503.717

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.156       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.039       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.214       2.487
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60256686 eV
  Highest occupied state (VBM) at     -7.43800209 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23286838 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67087047 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71272476 Ha       -7448.10219612 eV
  | XC energy correction          :         -35.09281933 Ha        -954.92420009 eV
  | XC potential correction       :          66.05157678 Ha        1797.35485267 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -38.09397964 Ha       -1036.58992715 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34425796 Ha      -13288.52337180 eV
  | Total energy, T -> 0          :        -488.34425796 Ha      -13288.52337180 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34425796 Ha      -13288.52337180 eV

  Derived energy quantities:
  | Kinetic energy                :         442.02985362 Ha       12028.24430722 eV
  | Electrostatic energy          :        -862.74859609 Ha      -23476.58377491 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03885553 Ha          -1.05731282 eV
  | Sum of eigenvalues per atom                           :        -206.89172767 eV
  | Total energy (T->0) per atom                          :        -369.12564922 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12564922 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      208.413 s, elapsed      228.726 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3682E-02
