------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.091
  Time zero on CPU 1             :   0.681563000000000E+01  s.
  Internal wall clock time zero  :           520688934.091  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B6CAD315-0570-4F08-A018-BA8E748E69A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  255:        0.342       1.998       0.564       0.376       0.003       0.007       3.714       7.005
  | Times  sum:      156.849     463.945     113.239     196.471      10.018     308.474     544.228    1793.223

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.067       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.208       0.000       0.114       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.411       2.102
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73939419 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.278442         -524.59310
      2       2.00000         -19.229581         -523.26353
      3       2.00000         -10.289952         -280.00385
      4       2.00000         -10.261464         -279.22865
      5       2.00000         -10.242164         -278.70347
      6       2.00000         -10.241041         -278.67289
      7       2.00000         -10.239706         -278.63658
      8       2.00000         -10.233488         -278.46738
      9       2.00000         -10.228824         -278.34047
     10       2.00000         -10.226469         -278.27639
     11       2.00000         -10.225248         -278.24315
     12       2.00000         -10.222302         -278.16298
     13       2.00000          -1.086159          -29.55589
     14       2.00000          -1.044682          -28.42725
     15       2.00000          -0.845318          -23.00226
     16       2.00000          -0.829381          -22.56861
     17       2.00000          -0.788959          -21.46866
     18       2.00000          -0.770573          -20.96835
     19       2.00000          -0.710883          -19.34411
     20       2.00000          -0.689906          -18.77329
     21       2.00000          -0.633487          -17.23807
     22       2.00000          -0.614556          -16.72291
     23       2.00000          -0.611417          -16.63749
     24       2.00000          -0.594890          -16.18778
     25       2.00000          -0.554507          -15.08890
     26       2.00000          -0.526883          -14.33721
     27       2.00000          -0.514698          -14.00564
     28       2.00000          -0.499896          -13.60288
     29       2.00000          -0.481551          -13.10368
     30       2.00000          -0.464052          -12.62749
     31       2.00000          -0.462579          -12.58743
     32       2.00000          -0.447090          -12.16594
     33       2.00000          -0.441686          -12.01889
     34       2.00000          -0.431889          -11.75231
     35       2.00000          -0.426976          -11.61860
     36       2.00000          -0.412120          -11.21436
     37       2.00000          -0.409868          -11.15308
     38       2.00000          -0.392316          -10.67547
     39       2.00000          -0.377492          -10.27209
     40       2.00000          -0.371412          -10.10662
     41       2.00000          -0.359658           -9.78679
     42       2.00000          -0.357270           -9.72181
     43       2.00000          -0.352287           -9.58621
     44       2.00000          -0.347696           -9.46130
     45       2.00000          -0.347281           -9.45001
     46       2.00000          -0.345598           -9.40419
     47       2.00000          -0.334391           -9.09924
     48       2.00000          -0.329107           -8.95546
     49       2.00000          -0.314630           -8.56151
     50       2.00000          -0.280396           -7.62998
     51       0.00000           0.005556            0.15119
     52       0.00000           0.020727            0.56401
     53       0.00000           0.027015            0.73510
     54       0.00000           0.032579            0.88651
     55       0.00000           0.035109            0.95538
     56       0.00000           0.038234            1.04039
     57       0.00000           0.045450            1.23674
     58       0.00000           0.047522            1.29315
     59       0.00000           0.054274            1.47688
     60       0.00000           0.066576            1.81162
     61       0.00000           0.071010            1.93229
     62       0.00000           0.079485            2.16290
     63       0.00000           0.082614            2.24804
     64       0.00000           0.086215            2.34602
     65       0.00000           0.093385            2.54113
     66       0.00000           0.101277            2.75590
     67       0.00000           0.104466            2.84268
     68       0.00000           0.106688            2.90314
     69       0.00000           0.109127            2.96951
     70       0.00000           0.117216            3.18960
     71       0.00000           0.117853            3.20695
     72       0.00000           0.125590            3.41747
     73       0.00000           0.126666            3.44675
     74       0.00000           0.132014            3.59228
     75       0.00000           0.137479            3.74098
     76       0.00000           0.140681            3.82812
     77       0.00000           0.159521            4.34080
     78       0.00000           0.168223            4.57758
     79       0.00000           0.172005            4.68048
     80       0.00000           0.181714            4.94470
     81       0.00000           0.186434            5.07313
     82       0.00000           0.187523            5.10277
     83       0.00000           0.193002            5.25186
     84       0.00000           0.196084            5.33571
     85       0.00000           0.200418            5.45364
     86       0.00000           0.203176            5.52870
     87       0.00000           0.214016            5.82366
     88       0.00000           0.217856            5.92816
     89       0.00000           0.220894            6.01083
     90       0.00000           0.225038            6.12360
     91       0.00000           0.234334            6.37656
     92       0.00000           0.235594            6.41085
     93       0.00000           0.241523            6.57218
     94       0.00000           0.245624            6.68377
     95       0.00000           0.253425            6.89604
     96       0.00000           0.253932            6.90985
     97       0.00000           0.260687            7.09365
     98       0.00000           0.263045            7.15781
     99       0.00000           0.266834            7.26093
    100       0.00000           0.274676            7.47431
    101       0.00000           0.277611            7.55417
    102       0.00000           0.280173            7.62388
    103       0.00000           0.283005            7.70097
