------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.323
  Time zero on CPU 1             :   0.616656400000000E+01  s.
  Internal wall clock time zero  :           520412897.323  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61FF951D-C228-4438-ABDD-5D79A19E3139

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     32       2.00000          -0.450805          -12.26703
     33       2.00000          -0.445595          -12.12527
     34       2.00000          -0.435981          -11.86365
     35       2.00000          -0.430639          -11.71827
     36       2.00000          -0.416189          -11.32508
     37       2.00000          -0.413626          -11.25533
     38       2.00000          -0.396519          -10.78984
     39       2.00000          -0.381052          -10.36896
     40       2.00000          -0.374931          -10.20239
     41       2.00000          -0.363381           -9.88810
     42       2.00000          -0.360961           -9.82226
     43       2.00000          -0.356302           -9.69547
     44       2.00000          -0.351057           -9.55274
     45       2.00000          -0.350687           -9.54267
     46       2.00000          -0.349460           -9.50928
     47       2.00000          -0.337760           -9.19093
     48       2.00000          -0.332977           -9.06075
     49       2.00000          -0.318962           -8.67941
     50       2.00000          -0.285065           -7.75702
     51       0.00000           0.004273            0.11628
     52       0.00000           0.019812            0.53911
     53       0.00000           0.026291            0.71543
     54       0.00000           0.031545            0.85838
     55       0.00000           0.034460            0.93770
     56       0.00000           0.037463            1.01942
     57       0.00000           0.044605            1.21376
     58       0.00000           0.046648            1.26937
     59       0.00000           0.053340            1.45144
     60       0.00000           0.065711            1.78809
     61       0.00000           0.070303            1.91304
     62       0.00000           0.078690            2.14126
     63       0.00000           0.081815            2.22629
     64       0.00000           0.085290            2.32085
     65       0.00000           0.092508            2.51727
     66       0.00000           0.100265            2.72836
     67       0.00000           0.103285            2.81053
     68       0.00000           0.105604            2.87364
     69       0.00000           0.108194            2.94410
     70       0.00000           0.116223            3.16258
     71       0.00000           0.116954            3.18248
     72       0.00000           0.124481            3.38730
     73       0.00000           0.125507            3.41522
     74       0.00000           0.130663            3.55553
     75       0.00000           0.136346            3.71017
     76       0.00000           0.139352            3.79196
     77       0.00000           0.158231            4.30569
     78       0.00000           0.166954            4.54305
     79       0.00000           0.170568            4.64138
     80       0.00000           0.180026            4.89876
     81       0.00000           0.184822            5.02926
     82       0.00000           0.186147            5.06531
     83       0.00000           0.191620            5.21423
     84       0.00000           0.194384            5.28946
     85       0.00000           0.198599            5.40415
     86       0.00000           0.201422            5.48096
     87       0.00000           0.212133            5.77242
     88       0.00000           0.216160            5.88201
     89       0.00000           0.218939            5.95764
     90       0.00000           0.223340            6.07738
     91       0.00000           0.232309            6.32145
     92       0.00000           0.233694            6.35913
     93       0.00000           0.239792            6.52506
     94       0.00000           0.243922            6.63746
     95       0.00000           0.251819            6.85234
     96       0.00000           0.252077            6.85935
     97       0.00000           0.258990            7.04748
     98       0.00000           0.261409            7.11330
     99       0.00000           0.265137            7.21475
    100       0.00000           0.272964            7.42774
    101       0.00000           0.275743            7.50334
    102       0.00000           0.278516            7.57880
    103       0.00000           0.281282            7.65407
    104       0.00000           0.286546            7.79731
    105       0.00000           0.289347            7.87352
    106       0.00000           0.292348            7.95520
    107       0.00000           0.295623            8.04430
    108       0.00000           0.304184            8.27727
    109       0.00000           0.310360            8.44532
    110       0.00000           0.316288            8.60663
    111       0.00000           0.318850            8.67636
    112       0.00000           0.325613            8.86037
    113       0.00000           0.328195            8.93064
    114       0.00000           0.330927            9.00498
    115       0.00000           0.335890            9.14004
    116       0.00000           0.341179            9.28395
    117       0.00000           0.343200            9.33895
    118       0.00000           0.351230            9.55745
    119       0.00000           0.351776            9.57230
    120       0.00000           0.357493            9.72789
    121       0.00000           0.364357            9.91466
    122       0.00000           0.367007            9.98677

  Highest occupied state (VBM) at     -7.75702201 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11627931 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87330132 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.78638608 Ha       -8756.25307842 eV
  | XC energy correction          :         -41.31438360 Ha       -1124.22157748 eV
  | XC potential correction       :          77.85270324 Ha        2118.47984225 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -19.70064316 Ha        -536.08177600 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95633149 Ha      -14856.22765636 eV
  | Total energy, T -> 0          :        -545.95633149 Ha      -14856.22765636 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95633149 Ha      -14856.22765636 eV

  Derived energy quantities:
  | Kinetic energy                :         543.94694632 Ha       14801.54950387 eV
  | Electrostatic energy          :       -1010.14543816 Ha      -27487.45591880 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04648206 Ha          -1.26484114 eV
  | Sum of eigenvalues per atom                           :        -243.22925218 eV
  | Total energy (T->0) per atom                          :        -412.67299045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67299045 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      228.050 s, elapsed      271.640 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
