------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213939.009
  Time zero on CPU 1             :   0.175773912000000E+03  s.
  Internal wall clock time zero  :           521588379.009  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78F18CA5-F7CD-4453-A0CF-7E7B6F2601EB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   59:        5.887      24.660       3.241       5.159       4.160      32.363       1.767      77.238
  | Times   60:        6.783      29.227       4.238       6.555       4.160      24.299       1.975      77.238
  | Times   61:        6.046      14.354       2.730       5.770       4.160      42.280       1.897      77.238
  | Times   62:        6.154      17.457       2.952       5.964       4.160      38.609       1.940      77.238
  | Times   63:        6.998      25.232       5.877       6.038       4.160      26.953       1.979      77.238
  | Times   64:        5.817      11.901       2.935       4.864       4.160      45.750       1.810      77.238
  | Times   65:        5.442      30.037       6.076       6.550       0.463      27.218       1.452      77.238
  | Times   66:        4.264      23.672       5.891       5.646       0.463      35.952       1.350      77.238
  | Times   67:        6.010      33.967       8.114       5.397       0.446      21.877       1.427      77.238
  | Times   68:        5.550      24.992       5.159       5.473       0.446      34.210       1.409      77.238
  | Times   69:        5.234      21.390       7.089       5.737       3.995      31.870       1.924      77.238
  | Times   70:        5.698      14.575       2.734       5.854       3.995      42.437       1.946      77.238
  | Times   71:        4.039      17.249       2.660       4.682       3.995      42.814       1.799      77.238
  | Times   72:        4.065      15.962       2.215       5.602       3.995      43.529       1.870      77.238
  | Times   73:        6.215       9.158       1.525       6.883       3.995      47.398       2.064      77.238
  | Times   74:        4.199      10.327       1.553       5.312       3.995      49.999       1.853      77.238
  | Times   75:        5.796      33.614       7.948       5.502       0.446      22.509       1.422      77.238
  | Times   76:        5.062      27.149       6.235       4.935       0.446      32.054       1.356      77.238
  | Times   77:        5.767      23.723       3.946       5.966       5.051      30.695       2.089      77.238
  | Times   78:        6.223      16.938       6.159       6.253       5.051      34.477       2.137      77.238
  | Times   79:        4.535      17.521       2.902       5.320       5.051      39.955       1.954      77.238
  | Times   80:        5.367      25.328       3.024       4.286       5.052      32.047       2.135      77.238
  | Times   81:        7.072      12.515       2.078       4.909       5.052      43.428       2.186      77.238
  | Times   82:        5.278      16.338       2.177       3.962       5.052      42.387       2.044      77.238
  | Times   83:        6.303      30.504       3.674       6.107       4.852      23.599       2.199      77.238
  | Times   84:        4.635      26.294       4.105       5.919       4.852      29.101       2.332      77.238
  | Times   85:        6.582      24.732       5.613       6.533       4.852      26.537       2.389      77.238
  | Times   86:        7.298      23.559       3.075       7.026       4.852      28.973       2.455      77.238
  | Times   87:        6.488      25.789       3.008       7.642       4.852      26.994       2.465      77.238
  | Times   88:        6.596      15.362       2.389       6.338       4.852      39.814       1.888      77.238
  | Times   89:        5.750      18.077       2.218       4.925       4.852      39.574       1.842      77.238
  | Times   90:        7.558      29.896       3.644       7.446       5.871      20.632       2.191      77.238
  | Times   91:        5.707      28.837       4.507       6.032       5.871      24.183       2.101      77.238
  | Times   92:        5.185      20.942       4.392       6.081       5.871      32.446       2.322      77.238
  | Times   93:        6.201      21.705       3.287       7.047       5.871      30.670       2.456      77.238
  | Times   94:        8.878      34.575       4.649       8.022       5.871      12.763       2.479      77.238
  | Times   95:        6.646      12.455       1.972       6.371       5.871      41.521       2.402      77.238
  | Times   96:        6.157      19.591       2.624       4.739       5.871      36.580       1.676      77.238
  | Times   97:        6.931      41.524       5.766       9.019       4.324       7.643       2.031      77.238
  | Times   98:        7.296      25.278       4.168       8.929       4.324      25.221       2.020      77.238
  | Times   99:        6.507      23.216       4.000       8.087       4.324      29.095       2.008      77.238
  | Times  100:        7.105      16.640       2.636       8.786       4.325      35.601       2.146      77.238
  | Times  101:        7.098      41.578       5.984       8.890       4.324       7.206       2.157      77.238
  | Times  102:        6.698      10.674       1.778       9.249       4.324      42.334       2.179      77.238
  | Times  103:        5.901      21.454       2.855       8.632       4.324      31.931       2.140      77.238
  | Times  104:        3.028      20.694       6.806       2.589       0.465      42.460       1.196      77.238
  | Times  105:        2.842       7.375       1.729       2.566       0.465      61.086       1.175      77.238
  | Times  106:        3.470      19.796       5.682       2.636       0.453      44.043       1.157      77.238
  | Times  107:        3.380       7.068       1.604       2.657       0.453      60.917       1.158      77.238
  | Times  108:        3.366      17.374       5.350       2.665       0.436      46.869       1.178      77.238
  | Times  109:        3.501      10.898       2.159       2.730       0.436      56.353       1.161      77.238
  | Times  110:        3.918      23.418       7.131       2.839       0.372      38.397       1.161      77.238
  | Times  111:        3.985      12.633       2.412       2.766       0.372      53.893       1.177      77.238
  | Times  112:        3.510      20.124       6.297       2.852       0.419      42.711       1.324      77.238
  | Times  113:        3.792      12.315       2.318       2.798       0.419      54.262       1.333      77.238
  | Times  114:        5.050      25.845       6.227       4.469       0.394      33.897       1.356      77.238
  | Times  115:        4.814      24.233       4.931       4.076       0.394      37.482       1.307      77.238
  | Times  116:        4.785      24.539       6.464       3.879       0.365      35.866       1.340      77.238
  | Times  117:        4.246      20.533       4.229       3.709       0.365      42.865       1.291      77.238
  | Times  118:        3.444      18.484       4.061       2.524       0.403      47.093       1.229      77.238
  | Times  119:        3.511      12.079       3.895       2.583       0.403      53.545       1.221      77.238
  | Times  120:        5.395      29.721       6.617       5.197       0.345      28.512       1.450      77.238
  | Times  121:        4.877      25.630       4.883       4.959       0.345      35.107       1.438      77.238
  | Times  122:        4.638      30.138       7.335       4.549       0.399      28.801       1.378      77.238
  | Times  123:        4.885      21.653       4.277       4.638       0.399      39.998       1.387      77.238
  | Times  124:        5.917      34.275       7.288       6.124       0.345      21.815       1.472      77.238
  | Times  125:        5.883      29.369       5.834       6.483       0.345      27.855       1.468      77.238
  | Times  126:        5.540      34.219       7.650       5.706       0.372      22.284       1.467      77.238
  | Times  127:        5.190      26.724       5.129       5.509       0.372      32.876       1.439      77.238
  | Times  sum:      727.079    2951.208     543.012     825.440     412.162    4186.117     241.407    9886.426

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.880       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.748       0.018       0.000       0.003       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.703       2.551
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
