------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213417.392
  Time zero on CPU 1             :   0.199801756000000E+03  s.
  Internal wall clock time zero  :           521588057.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0E851B0B-4E62-4D4A-ABC9-369D3B13FF69

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of total energy        : -0.2074E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       96.971 s          96.979 s
  | Charge density update                       :        6.067 s           6.067 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        3.005 s           3.006 s
  | Fock matrix evaluation                      :       87.384 s          87.389 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.934 MB (on task  96)
  |   Maximum:      337.066 MB (on task  18)
  |   Average:      244.418 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      296.451 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      676.012 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      456.555 MB
  | Largest tracked array allocation so far:
  |   Minimum:      119.822 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      241.308 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250712, Time     :  214256.115
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302767E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.115290E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      345.019 s, elapsed      372.495 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.902641057968140
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21065079
  Full exact exchange energy:     806.757870466169 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.659      51.412       6.016      12.801       5.430       0.086       3.046      87.451
  | Times    1:        7.114      29.503       3.281      11.287       5.430      27.958       2.878      87.451
  | Times    2:        8.501      27.924       3.369      12.520       5.430      26.711       2.995      87.451
  | Times    3:        8.626      26.075       3.325      11.719       5.430      29.251       3.025      87.451
  | Times    4:        7.463      37.826       6.333      11.259       5.430      16.361       2.779      87.451
  | Times    5:        7.503      22.038       3.846      11.091       5.430      34.732       2.810      87.451
  | Times    6:        8.207      25.745       3.546      11.266       5.430      30.386       2.870      87.451
  | Times    7:        9.641      48.475       5.670      13.135       4.838       3.466       2.225      87.451
  | Times    8:        8.963      27.698       3.183      11.700       4.838      28.369       2.700      87.451
  | Times    9:        7.358      27.269       3.247      11.358       4.838      30.734       2.648      87.451
  | Times   10:        7.899      24.717       3.206      11.182       4.838      32.938       2.671      87.451
  | Times   11:        9.256      34.659       6.043      11.913       4.838      18.020       2.722      87.451
  | Times   12:        7.906      20.189       3.600       9.081       4.838      39.554       2.283      87.451
  | Times   13:        6.015      24.081       3.484       7.907       4.838      38.939       2.187      87.451
  | Times   14:        6.895      38.770       6.091       5.615       0.435      28.037       1.608      87.451
  | Times   15:        5.793      31.520       7.543       4.930       0.436      35.684       1.545      87.451
  | Times   16:        6.728      42.340       6.740       5.767       0.450      23.756       1.670      87.451
  | Times   17:        7.155      33.334       7.419       5.902       0.450      31.508       1.684      87.451
  | Times   18:        9.597      48.398       5.847      12.177       6.105       2.896       2.431      87.451
  | Times   19:        7.945      29.055       3.333      10.345       6.105      28.371       2.297      87.451
  | Times   20:        8.710      34.092       4.859      12.766       6.105      18.047       2.872      87.451
  | Times   21:        7.674      26.885       3.500      11.677       6.105      28.870       2.740      87.451
  | Times   22:        7.087      34.400       4.663      11.271       6.105      21.198       2.727      87.451
  | Times   23:        9.045      25.334       3.852      13.162       6.105      27.043       2.911      87.451
  | Times   24:        7.872      28.260       3.779      13.390       6.105      25.753       2.291      87.451
  | Times   25:        9.012      46.472       5.617      15.491       4.952       3.216       2.690      87.451
  | Times   26:       10.024      35.472       3.642      16.251       4.952      14.414       2.697      87.451
  | Times   27:        9.032      30.157       4.417      15.132       4.952      21.099       2.663      87.451
  | Times   28:        8.205      25.936       3.516      15.063       4.952      26.981       2.797      87.451
  | Times   29:        8.080      35.200       4.581      15.250       4.952      16.593       2.796      87.451
  | Times   30:        9.347      25.731       3.778      15.294       4.952      25.490       2.858      87.451
  | Times   31:        7.992      29.155       3.670      14.624       4.952      24.317       2.741      87.451
  | Times   32:        5.919      40.335       6.902       7.297       0.408      25.006       1.583      87.451
  | Times   33:        6.084      31.161       7.339       7.553       0.408      33.307       1.599      87.451
  | Times   34:        7.376      41.726       7.567       9.060       0.385      19.727       1.611      87.451
  | Times   35:        7.215      33.888       7.201       9.098       0.385      28.037       1.627      87.451
  | Times   36:        6.829      40.685       7.439       8.423       0.375      22.112       1.587      87.451
  | Times   37:        6.311      32.018       6.956       8.456       0.375      31.744       1.591      87.451
  | Times   38:        7.042      43.650       8.031       9.193       0.450      17.456       1.630      87.451
  | Times   39:        6.719      33.202       7.242       8.779       0.450      29.441       1.617      87.451
  | Times   40:        4.483      24.434       4.633       3.451       0.434      48.640       1.377      87.451
