------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.840
  Time zero on CPU 1             :   0.269269160000000E+02  s.
  Internal wall clock time zero  :           521678441.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A50EFD9-B4C2-46D0-AD0D-8D4C1CABDCF2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        0.097       0.285       0.060       0.117       0.002       0.320       0.316       1.197
  | Times   42:        0.107       0.316       0.062       0.135       0.002       0.260       0.315       1.197
  | Times   43:        0.068       0.189       0.048       0.068       0.002       0.513       0.309       1.197
  | Times   44:        0.059       0.174       0.047       0.067       0.002       0.536       0.312       1.197
  | Times   45:        0.071       0.498       0.169       0.092       0.002       0.042       0.324       1.197
  | Times   46:        0.078       0.521       0.173       0.099       0.002       0.002       0.322       1.197
  | Times   47:        0.077       0.468       0.163       0.084       0.002       0.085       0.319       1.197
  | Times   48:        0.111       0.366       0.078       0.147       0.002       0.441       0.051       1.197
  | Times   49:        0.122       0.394       0.082       0.161       0.002       0.380       0.054       1.197
  | Times   50:        0.072       0.189       0.038       0.083       0.009       0.760       0.046       1.197
  | Times   51:        0.067       0.173       0.038       0.078       0.009       0.786       0.045       1.197
  | Times   52:        0.125       0.386       0.077       0.157       0.002       0.400       0.050       1.197
  | Times   53:        0.119       0.321       0.071       0.137       0.002       0.495       0.052       1.197
  | Times   54:        0.112       0.305       0.068       0.117       0.002       0.542       0.051       1.197
  | Times   55:        0.096       0.264       0.067       0.098       0.002       0.619       0.050       1.197
  | Times   56:        0.113       0.346       0.074       0.132       0.002       0.483       0.047       1.197
  | Times   57:        0.124       0.368       0.078       0.152       0.002       0.420       0.053       1.197
  | Times   58:        0.137       0.411       0.081       0.178       0.002       0.337       0.051       1.197
  | Times   59:        0.092       0.248       0.063       0.090       0.002       0.658       0.044       1.197
  | Times   60:        0.078       0.217       0.061       0.086       0.002       0.707       0.047       1.197
  | Times   61:        0.100       0.647       0.223       0.120       0.002       0.043       0.062       1.197
  | Times   62:        0.104       0.674       0.223       0.130       0.002       0.003       0.060       1.197
  | Times   63:        0.102       0.597       0.214       0.109       0.002       0.114       0.058       1.197
  | Times   64:        0.056       0.196       0.040       0.071       0.001       0.233       0.601       1.197
  | Times   65:        0.061       0.206       0.041       0.078       0.001       0.209       0.601       1.197
  | Times   66:        0.037       0.102       0.019       0.041       0.005       0.395       0.599       1.197
  | Times   67:        0.033       0.093       0.021       0.039       0.005       0.407       0.598       1.197
  | Times   68:        0.065       0.205       0.040       0.076       0.001       0.208       0.601       1.197
  | Times   69:        0.060       0.175       0.037       0.068       0.001       0.256       0.601       1.197
  | Times   70:        0.057       0.169       0.036       0.060       0.001       0.272       0.602       1.197
  | Times   71:        0.048       0.140       0.034       0.047       0.001       0.325       0.601       1.197
  | Times   72:        0.057       0.181       0.038       0.065       0.001       0.255       0.600       1.197
  | Times   73:        0.061       0.196       0.039       0.075       0.001       0.224       0.601       1.197
  | Times   74:        0.068       0.217       0.041       0.085       0.001       0.181       0.604       1.197
  | Times   75:        0.048       0.139       0.034       0.046       0.001       0.329       0.601       1.197
  | Times   76:        0.039       0.116       0.030       0.041       0.001       0.372       0.597       1.197
  | Times   77:        0.050       0.342       0.107       0.060       0.001       0.032       0.607       1.197
  | Times   78:        0.052       0.361       0.111       0.064       0.001       0.001       0.607       1.197
  | Times   79:        0.048       0.321       0.104       0.055       0.001       0.060       0.607       1.197
  | Times   80:        0.086       0.292       0.058       0.106       0.002       0.350       0.303       1.197
  | Times   81:        0.089       0.311       0.060       0.117       0.002       0.315       0.304       1.197
  | Times   82:        0.056       0.156       0.028       0.060       0.007       0.594       0.297       1.197
  | Times   83:        0.051       0.134       0.031       0.057       0.007       0.620       0.297       1.197
  | Times   84:        0.096       0.309       0.058       0.115       0.002       0.312       0.307       1.197
  | Times   85:        0.091       0.262       0.054       0.101       0.002       0.385       0.303       1.197
  | Times   86:        0.088       0.251       0.052       0.090       0.002       0.410       0.305       1.197
  | Times   87:        0.072       0.209       0.049       0.074       0.002       0.492       0.300       1.197
  | Times   88:        0.086       0.274       0.054       0.097       0.002       0.380       0.305       1.197
  | Times   89:        0.092       0.295       0.057       0.111       0.002       0.337       0.304       1.197
  | Times   90:        0.103       0.325       0.060       0.128       0.002       0.272       0.308       1.197
  | Times   91:        0.071       0.207       0.048       0.069       0.002       0.497       0.303       1.197
  | Times   92:        0.060       0.168       0.044       0.064       0.002       0.562       0.298       1.197
  | Times   93:        0.078       0.510       0.159       0.089       0.002       0.048       0.311       1.197
  | Times   94:        0.080       0.542       0.161       0.097       0.002       0.002       0.313       1.197
  | Times   95:        0.078       0.479       0.155       0.082       0.002       0.088       0.314       1.197
  | Times   96:        0.085       0.279       0.056       0.106       0.002       0.334       0.334       1.197
  | Times   97:        0.086       0.298       0.058       0.116       0.002       0.302       0.335       1.197
  | Times   98:        0.054       0.150       0.026       0.060       0.007       0.571       0.329       1.197
  | Times   99:        0.047       0.125       0.031       0.058       0.007       0.601       0.329       1.197
  | Times  100:        0.094       0.295       0.056       0.114       0.002       0.298       0.338       1.197
  | Times  101:        0.086       0.249       0.052       0.101       0.002       0.373       0.334       1.197
  | Times  102:        0.082       0.236       0.050       0.089       0.002       0.402       0.336       1.197
  | Times  103:        0.069       0.195       0.048       0.069       0.002       0.483       0.331       1.197
  | Times  104:        0.083       0.259       0.052       0.098       0.002       0.367       0.336       1.197
  | Times  105:        0.089       0.279       0.055       0.110       0.002       0.328       0.335       1.197
  | Times  106:        0.104       0.311       0.058       0.128       0.002       0.256       0.339       1.197
  | Times  107:        0.069       0.195       0.047       0.069       0.002       0.481       0.334       1.197
  | Times  108:        0.059       0.157       0.042       0.060       0.002       0.547       0.329       1.197
  | Times  109:        0.071       0.483       0.155       0.089       0.002       0.057       0.341       1.197
  | Times  110:        0.083       0.511       0.160       0.096       0.002       0.001       0.345       1.197
  | Times  111:        0.079       0.452       0.151       0.081       0.002       0.089       0.344       1.197
  | Times  112:        0.086       0.279       0.055       0.107       0.002       0.335       0.334       1.197
  | Times  113:        0.091       0.293       0.056       0.117       0.002       0.304       0.334       1.197
  | Times  114:        0.055       0.149       0.025       0.060       0.007       0.571       0.328       1.197
  | Times  115:        0.049       0.126       0.029       0.058       0.007       0.599       0.329       1.197
  | Times  116:        0.099       0.293       0.054       0.115       0.002       0.297       0.338       1.197
  | Times  117:        0.091       0.248       0.050       0.101       0.002       0.371       0.333       1.197
  | Times  118:        0.085       0.236       0.048       0.089       0.002       0.403       0.333       1.197
  | Times  119:        0.072       0.195       0.046       0.073       0.002       0.479       0.331       1.197
