------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.339
  Time zero on CPU 1             :   0.341098300000000E+01  s.
  Internal wall clock time zero  :           521719628.339  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 773EE2E3-AC5A-489F-A708-8115907C3ED7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost values:  0.19061864E+02 at  0.00000000E+00
  Cost values:  0.19629000E+02 at  0.20445116E+00
  Cost values:  0.20083248E+02 at  0.40890231E+00
  Cost values:  0.20381027E+02 at  0.61335347E+00
  Cost values:  0.20499842E+02 at  0.81780463E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.191E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.295E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.598E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.147E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.503E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.295E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.440E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.201E+01
  Final mu_opt value:       0.848E+00
  Cost function at iteration   4:  0.41004009E+02
  Convergence criteria at iteration    4:  0.19484926E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20502005E+02 at  0.00000000E+00
  Cost values:  0.21188402E+02 at  0.19275009E+00
  Cost values:  0.21701268E+02 at  0.38550018E+00
  Cost values:  0.21987549E+02 at  0.57825028E+00
  Cost values:  0.22013804E+02 at  0.77100037E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.205E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.389E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.138E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.192E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.592E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.389E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.276E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.576E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.237E+01
  Final mu_opt value:       0.694E+00
  Cost function at iteration   5:  0.44071279E+02
  Convergence criteria at iteration    5:  0.20786940E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22035640E+02 at  0.00000000E+00
  Cost values:  0.22708428E+02 at  0.17670702E+00
  Cost values:  0.23221970E+02 at  0.35341404E+00
  Cost values:  0.23533179E+02 at  0.53012106E+00
  Cost values:  0.23616753E+02 at  0.70682808E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.220E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.415E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.160E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.211E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.760E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.415E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.320E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.632E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.304E+01
  Final mu_opt value:       0.681E+00
  Cost function at iteration   6:  0.47238316E+02
  Convergence criteria at iteration    6:  0.20241540E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23619158E+02 at  0.00000000E+00
  Cost values:  0.24322822E+02 at  0.18916640E+00
  Cost values:  0.24864669E+02 at  0.37833280E+00
  Cost values:  0.25199138E+02 at  0.56749920E+00
  Cost values:  0.25298937E+02 at  0.75666561E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.404E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.139E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.180E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.595E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.404E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.278E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.539E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.238E+01
  Final mu_opt value:       0.740E+00
  Cost function at iteration   7:  0.50599740E+02
  Convergence criteria at iteration    7:  0.16054132E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25299870E+02 at  0.00000000E+00
  Cost values:  0.25972503E+02 at  0.23616573E+00
  Cost values:  0.26434825E+02 at  0.47233146E+00
  Cost values:  0.26639269E+02 at  0.70849719E+00
  Cost values:  0.26558017E+02 at  0.94466292E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.253E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.321E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.130E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.977E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.321E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.259E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.293E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E+01
  Final mu_opt value:       0.761E+00
  Cost function at iteration   8:  0.53292828E+02
  Convergence criteria at iteration    8:  0.10088207E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26646414E+02 at  0.00000000E+00
  Cost values:  0.27094566E+02 at  0.28486031E+00
  Cost values:  0.27265576E+02 at  0.56972061E+00
  Cost values:  0.27141694E+02 at  0.85458092E+00
  Cost values:  0.26732271E+02 at  0.11394412E+01
  Polynomial ifit point:               1
