------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061633.742
  Time zero on CPU 1             :   0.731821000000000E+01  s.
  Internal wall clock time zero  :           520755393.742  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F98DB9FF-C7D9-4992-ABE4-7906C9F0333F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     81       0.00000           0.139519            3.79652
     82       0.00000           0.140153            3.81375
     83       0.00000           0.145912            3.97047
     84       0.00000           0.149058            4.05607
     85       0.00000           0.153163            4.16777
     86       0.00000           0.160267            4.36110
     87       0.00000           0.165028            4.49065
     88       0.00000           0.168572            4.58708
     89       0.00000           0.173443            4.71962
     90       0.00000           0.176552            4.80421
     91       0.00000           0.178934            4.86903
     92       0.00000           0.182082            4.95471
     93       0.00000           0.184369            5.01692
     94       0.00000           0.191914            5.22226
     95       0.00000           0.192457            5.23702
     96       0.00000           0.198115            5.39099
     97       0.00000           0.202980            5.52336
     98       0.00000           0.205562            5.59361
     99       0.00000           0.208419            5.67138
    100       0.00000           0.211391            5.75224
    101       0.00000           0.217773            5.92591
    102       0.00000           0.220193            5.99176
    103       0.00000           0.221806            6.03566
    104       0.00000           0.222388            6.05150
    105       0.00000           0.223842            6.09104
    106       0.00000           0.229140            6.23522
    107       0.00000           0.231425            6.29741
    108       0.00000           0.237238            6.45558
    109       0.00000           0.239406            6.51457
    110       0.00000           0.245785            6.68815
    111       0.00000           0.250168            6.80742
    112       0.00000           0.255282            6.94659
    113       0.00000           0.257022            6.99392
    114       0.00000           0.261858            7.12553
    115       0.00000           0.263138            7.16036
    116       0.00000           0.267304            7.27371
    117       0.00000           0.271645            7.39182
    118       0.00000           0.274440            7.46791
    119       0.00000           0.276479            7.52338
    120       0.00000           0.277424            7.54910
    121       0.00000           0.283956            7.72684
    122       0.00000           0.290680            7.90979

  Highest occupied state (VBM) at     -5.84806495 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64662064 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.20144431 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68763263 Ha       -8345.39509294 eV
  | XC energy correction          :         -79.79682458 Ha       -2171.38207553 eV
  | XC potential correction       :         102.56089770 Ha        2790.82402187 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -20.95074625 Ha        -570.09881188 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91123380 Ha      -14855.00048593 eV
  | Total energy, T -> 0          :        -545.91123380 Ha      -14855.00048593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91123380 Ha      -14855.00048593 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03616030 Ha       14803.97713988 eV
  | Electrostatic energy          :       -1010.15056953 Ha      -27487.59555027 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05186743 Ha          -1.41138448 eV
  | Sum of eigenvalues per atom                           :        -231.81653036 eV
  | Total energy (T->0) per atom                          :        -412.63890239 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63890239 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      583.910 s, elapsed      656.413 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.090 s           0.090 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.219 s           5.219 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4324E-03
  | Change of unmixed KS density  :  0.2159E-02
  | Change of sum of eigenvalues  :  0.3916E-01 eV
  | Change of total energy        : -0.3126E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.412 s           8.365 s
  | Charge density update                       :        5.219 s           5.219 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.638 s           2.638 s
  | Solution of K.-S. eqns.                     :        0.373 s           0.373 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.917 MB (on task 127)
  |   Maximum:       40.193 MB (on task  43)
  |   Average:       40.072 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.820 MB (on task 112 after allocating wave)
  |   Maximum:       92.460 MB (on task 113 after allocating wave)
  |   Average:       87.969 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.186 MB (overlap_matrix on task   8)
  |   Maximum:       27.397 MB (hamiltonian_shell on task 113)
  |   Average:       23.518 MB
