------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.568395500000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8BA765B6-EEC9-48C5-A633-475C12F4C988

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1659       0.00000          11.257830          306.34113
   1660       0.00000          11.263613          306.49850
   1661       0.00000          11.275873          306.83211
   1662       0.00000          11.282067          307.00067
   1663       0.00000          11.290225          307.22265
   1664       0.00000          11.293520          307.31233
   1665       0.00000          11.313363          307.85228
   1666       0.00000          11.325194          308.17420
   1667       0.00000          11.338029          308.52347
   1668       0.00000          11.358278          309.07448
   1669       0.00000          11.373461          309.48763
   1670       0.00000          11.385758          309.82224
   1671       0.00000          11.394086          310.04886
   1672       0.00000          11.404212          310.32440
   1673       0.00000          11.412976          310.56287
   1674       0.00000          11.420700          310.77305
   1675       0.00000          11.433743          311.12797
   1676       0.00000          11.463404          311.93509
   1677       0.00000          11.467823          312.05534
   1678       0.00000          11.483675          312.48670
   1679       0.00000          11.491797          312.70771
   1680       0.00000          11.502618          313.00217
   1681       0.00000          11.515184          313.34410
   1682       0.00000          11.516935          313.39175
   1683       0.00000          11.531420          313.78590
   1684       0.00000          11.533972          313.85536
   1685       0.00000          11.551512          314.33263
   1686       0.00000          11.567230          314.76035
   1687       0.00000          11.572843          314.91309
   1688       0.00000          11.579828          315.10315
   1689       0.00000          11.585405          315.25492
   1690       0.00000          11.591285          315.41492
   1691       0.00000          11.598319          315.60632
   1692       0.00000          11.614368          316.04302
   1693       0.00000          11.625405          316.34336
   1694       0.00000          11.629511          316.45510
   1695       0.00000          11.643673          316.84046
   1696       0.00000          11.655813          317.17082
   1697       0.00000          11.679909          317.82651
   1698       0.00000          11.690081          318.10328
   1699       0.00000          11.702258          318.43464
   1700       0.00000          11.703119          318.45807
   1701       0.00000          11.722782          318.99312
   1702       0.00000          11.727127          319.11137
   1703       0.00000          11.743820          319.56561
   1704       0.00000          11.748843          319.70229
   1705       0.00000          11.763427          320.09913
   1706       0.00000          11.778545          320.51053
   1707       0.00000          11.779919          320.54790
   1708       0.00000          11.801872          321.14528
