------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.615515800000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ECE50D00-F80B-4ACA-A216-CF34173C7833

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  120:        0.058       0.142       0.036       0.073       0.008       0.472       0.289       1.078
  | Times  121:        0.050       0.123       0.024       0.064       0.008       0.522       0.287       1.078
  | Times  122:        0.089       0.235       0.049       0.098       0.002       0.310       0.296       1.078
  | Times  123:        0.086       0.249       0.082       0.091       0.002       0.270       0.298       1.078
  | Times  124:        0.082       0.245       0.086       0.095       0.002       0.273       0.295       1.078
  | Times  125:        0.105       0.322       0.121       0.111       0.002       0.117       0.301       1.078
  | Times  126:        0.081       0.431       0.165       0.093       0.002       0.001       0.306       1.078
  | Times  127:        0.083       0.415       0.167       0.095       0.002       0.013       0.303       1.078
  | Times  sum:        9.961      29.045       8.861      11.412       0.424      41.552      36.753     138.007

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.262
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65916975 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236483         -523.45134
      2       2.00000         -19.230455         -523.28730
      3       2.00000         -10.279128         -279.70930
      4       2.00000         -10.271026         -279.48883
      5       2.00000         -10.229171         -278.34991
      6       2.00000         -10.228846         -278.34106
      7       2.00000         -10.227487         -278.30407
      8       2.00000         -10.225038         -278.23744
      9       2.00000         -10.224308         -278.21758
     10       2.00000         -10.221734         -278.14754
     11       2.00000         -10.219687         -278.09184
     12       2.00000         -10.216760         -278.01219
     13       2.00000          -1.049510          -28.55861
     14       2.00000          -1.047509          -28.50418
     15       2.00000          -0.830407          -22.59652
     16       2.00000          -0.824937          -22.44768
     17       2.00000          -0.772893          -21.03149
     18       2.00000          -0.766935          -20.86935
     19       2.00000          -0.693603          -18.87391
     20       2.00000          -0.687168          -18.69878
     21       2.00000          -0.616668          -16.78038
     22       2.00000          -0.611517          -16.64022
     23       2.00000          -0.596899          -16.24245
     24       2.00000          -0.591522          -16.09612
     25       2.00000          -0.527030          -14.34121
     26       2.00000          -0.522680          -14.22285
     27       2.00000          -0.502463          -13.67271
     28       2.00000          -0.497677          -13.54247
     29       2.00000          -0.466319          -12.68918
     30       2.00000          -0.461739          -12.56456
     31       2.00000          -0.442609          -12.04400
     32       2.00000          -0.437823          -11.91377
     33       2.00000          -0.430894          -11.72522
     34       2.00000          -0.427667          -11.63741
     35       2.00000          -0.411491          -11.19723
     36       2.00000          -0.406816          -11.07002
     37       2.00000          -0.392123          -10.67022
     38       2.00000          -0.388208          -10.56367
     39       2.00000          -0.358134           -9.74533
     40       2.00000          -0.355103           -9.66284
     41       2.00000          -0.353734           -9.62560
     42       2.00000          -0.349265           -9.50399
     43       2.00000          -0.346046           -9.41639
     44       2.00000          -0.341664           -9.29716
     45       2.00000          -0.335590           -9.13187
     46       2.00000          -0.331159           -9.01131
     47       2.00000          -0.330630           -8.99690
     48       2.00000          -0.322226           -8.76820
     49       2.00000          -0.291128           -7.92199
     50       2.00000          -0.281361           -7.65622
     51       0.00000           0.012417            0.33788
     52       0.00000           0.033668            0.91615
     53       0.00000           0.040113            1.09153
     54       0.00000           0.043628            1.18717
     55       0.00000           0.048460            1.31866
     56       0.00000           0.051131            1.39135
     57       0.00000           0.052289            1.42286
     58       0.00000           0.054838            1.49222
     59       0.00000           0.056706            1.54304
     60       0.00000           0.061926            1.68511
     61       0.00000           0.087975            2.39391
     62       0.00000           0.091356            2.48592
     63       0.00000           0.094333            2.56692
     64       0.00000           0.095960            2.61121
     65       0.00000           0.107472            2.92446
     66       0.00000           0.111490            3.03380
     67       0.00000           0.113176            3.07967
     68       0.00000           0.116182            3.16146
     69       0.00000           0.125030            3.40225
     70       0.00000           0.131141            3.56854
     71       0.00000           0.136818            3.72302
     72       0.00000           0.141080            3.83897
     73       0.00000           0.142382            3.87441
     74       0.00000           0.149821            4.07684
     75       0.00000           0.150668            4.09988
     76       0.00000           0.156743            4.26519
     77       0.00000           0.165995            4.51695
     78       0.00000           0.169173            4.60342
     79       0.00000           0.192170            5.22920
     80       0.00000           0.198605            5.40431
     81       0.00000           0.204872            5.57484
     82       0.00000           0.209661            5.70516
     83       0.00000           0.218705            5.95128
