------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.687963700000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5FA7CFB4-CC76-43DA-A1F2-68EE2EADCE5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  202:        0.601       1.194       0.268       0.799       0.069       0.725       1.694       5.350
  | Times  203:        0.591       1.199       0.326       0.791       0.069       0.681       1.692       5.350
  | Times  204:        0.456       1.081       0.335       0.763       0.061       0.959       1.696       5.350
  | Times  205:        0.400       0.551       0.076       0.737       0.062       1.833       1.693       5.350
  | Times  206:        0.472       1.129       0.371       0.729       0.077       0.887       1.686       5.350
  | Times  207:        0.414       0.550       0.076       0.709       0.077       1.843       1.682       5.350
  | Times  208:        0.359       1.139       0.322       0.528       0.035       1.303       1.664       5.350
  | Times  209:        0.319       0.702       0.103       0.515       0.035       2.015       1.662       5.350
  | Times  210:        0.376       1.228       0.322       0.598       0.034       1.130       1.662       5.350
  | Times  211:        0.387       0.925       0.139       0.616       0.034       1.587       1.662       5.350
  | Times  212:        0.463       1.279       0.300       0.712       0.047       0.866       1.684       5.350
  | Times  213:        0.434       1.243       0.216       0.696       0.048       1.035       1.680       5.350
  | Times  214:        0.452       1.286       0.303       0.721       0.047       0.860       1.681       5.350
  | Times  215:        0.444       1.259       0.215       0.717       0.047       0.989       1.679       5.350
  | Times  216:        0.427       2.070       0.653       0.491       0.004       0.029       1.676       5.350
  | Times  217:        0.373       1.982       0.689       0.424       0.005       0.211       1.667       5.350
  | Times  218:        0.403       2.107       0.674       0.484       0.005       0.005       1.673       5.350
  | Times  219:        0.383       1.946       0.633       0.415       0.005       0.302       1.666       5.350
  | Times  220:        0.373       1.887       0.624       0.420       0.004       0.374       1.668       5.350
  | Times  221:        0.342       1.862       0.654       0.405       0.005       0.420       1.664       5.350
  | Times  222:        0.362       1.853       0.628       0.418       0.005       0.418       1.668       5.350
  | Times  223:        0.352       1.965       0.692       0.421       0.005       0.245       1.670       5.350
  | Times  224:        0.469       0.905       0.158       0.615       0.052       1.465       1.685       5.350
  | Times  225:        0.418       0.757       0.222       0.591       0.052       1.627       1.682       5.350
  | Times  226:        0.523       1.011       0.233       0.708       0.056       1.114       1.703       5.350
  | Times  227:        0.454       0.903       0.270       0.708       0.056       1.257       1.701       5.350
  | Times  228:        0.547       1.053       0.217       0.783       0.062       0.994       1.694       5.350
  | Times  229:        0.498       0.979       0.282       0.774       0.062       1.064       1.691       5.350
  | Times  230:        0.589       1.143       0.294       0.689       0.056       0.870       1.708       5.350
  | Times  231:        0.597       1.166       0.368       0.704       0.056       0.751       1.708       5.350
  | Times  232:        0.612       1.133       0.251       0.821       0.048       0.787       1.697       5.350
  | Times  233:        0.541       1.158       0.312       0.826       0.048       0.773       1.692       5.350
  | Times  234:        0.627       1.192       0.265       0.770       0.061       0.730       1.706       5.350
  | Times  235:        0.601       1.225       0.328       0.763       0.061       0.667       1.705       5.350
  | Times  236:        0.463       1.083       0.343       0.758       0.064       0.933       1.706       5.350
  | Times  237:        0.397       0.549       0.074       0.731       0.064       1.833       1.702       5.350
  | Times  238:        0.471       1.137       0.374       0.728       0.072       0.870       1.698       5.350
  | Times  239:        0.417       0.551       0.074       0.708       0.072       1.834       1.694       5.350
  | Times  240:        0.375       1.139       0.331       0.546       0.037       1.244       1.679       5.350
  | Times  241:        0.317       0.708       0.100       0.531       0.037       1.981       1.677       5.350
  | Times  242:        0.374       1.228       0.323       0.614       0.045       1.091       1.674       5.350
  | Times  243:        0.378       0.934       0.136       0.626       0.045       1.555       1.676       5.350
  | Times  244:        0.470       1.282       0.302       0.728       0.046       0.828       1.694       5.350
  | Times  245:        0.442       1.251       0.216       0.701       0.046       1.003       1.690       5.350
  | Times  246:        0.461       1.285       0.309       0.728       0.044       0.835       1.689       5.350
  | Times  247:        0.454       1.269       0.210       0.713       0.044       0.971       1.687       5.350
  | Times  248:        0.413       2.082       0.651       0.490       0.004       0.026       1.684       5.350
  | Times  249:        0.360       1.995       0.681       0.424       0.005       0.207       1.678       5.350
  | Times  250:        0.403       2.109       0.665       0.479       0.005       0.008       1.681       5.350
  | Times  251:        0.384       1.959       0.631       0.416       0.004       0.274       1.682       5.350
  | Times  252:        0.374       1.894       0.603       0.422       0.005       0.373       1.679       5.350
  | Times  253:        0.347       1.869       0.653       0.407       0.005       0.396       1.673       5.350
  | Times  254:        0.365       1.862       0.621       0.417       0.005       0.401       1.680       5.350
  | Times  255:        0.359       1.973       0.697       0.420       0.005       0.213       1.683       5.350
  | Times  sum:      118.003     323.548      89.519     163.693      10.683     231.953     432.215    1369.615

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.056       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.187       0.000       0.134       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.399       1.677
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
