------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.331
  Time zero on CPU 1             :   0.538225500000000E+01  s.
  Internal wall clock time zero  :           520412897.331  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52AA13BD-A41D-4FEB-AEBA-9829C460B6FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.683 MB (on task 205)
  |   Maximum:      164.170 MB (on task  84)
  |   Average:      127.533 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.422 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      189.232 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      147.891 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  20)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250702, Time     :  115424.774
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.160355E+01
  | N minus   2       0.162036E+00
  | N minus   3      -0.122767E+00
  | N minus   4       0.392761E+00
  | N minus   5      -0.689415E-03
  | N minus   6       0.679935E-03
  | N minus   7      -0.199257E-01
  | N minus   8       0.101214E+00
  | N minus   9      -0.610858E+00
  Available memory per node after mixing [GB]:    178.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.100113E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.141369E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.996208E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.079 s
  | RMS charge density error from multipole expansion :   0.187852E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.254 s, elapsed       89.372 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.375 s           0.375 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.88264921307563782
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49506202
  Full exact exchange energy:    2093.657963552167 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.506       0.916       0.163       0.662       0.051       1.403       0.501       4.202
  | Times    1:        0.444       0.767       0.225       0.611       0.051       1.603       0.501       4.202
  | Times    2:        0.562       1.018       0.233       0.740       0.058       1.086       0.505       4.202
  | Times    3:        0.501       0.903       0.266       0.746       0.058       1.228       0.502       4.202
  | Times    4:        0.589       1.058       0.230       0.815       0.061       0.943       0.505       4.202
  | Times    5:        0.542       0.977       0.281       0.806       0.061       1.031       0.505       4.202
  | Times    6:        0.627       1.159       0.305       0.732       0.058       0.807       0.513       4.202
  | Times    7:        0.620       1.147       0.367       0.742       0.058       0.755       0.512       4.202
  | Times    8:        0.647       1.151       0.259       0.864       0.056       0.718       0.507       4.202
  | Times    9:        0.589       1.143       0.314       0.862       0.056       0.736       0.503       4.202
  | Times   10:        0.644       1.214       0.286       0.821       0.064       0.662       0.511       4.202
  | Times   11:        0.638       1.200       0.331       0.819       0.064       0.641       0.509       4.202
  | Times   12:        0.485       1.134       0.364       0.751       0.065       0.894       0.508       4.202
  | Times   13:        0.425       0.537       0.071       0.728       0.065       1.876       0.500       4.202
  | Times   14:        0.507       1.116       0.366       0.749       0.072       0.880       0.511       4.202
  | Times   15:        0.453       0.538       0.071       0.735       0.072       1.825       0.507       4.202
  | Times   16:        0.383       1.127       0.314       0.491       0.034       1.379       0.475       4.202
  | Times   17:        0.334       0.682       0.107       0.476       0.034       2.098       0.471       4.202
  | Times   18:        0.402       1.216       0.332       0.577       0.038       1.158       0.479       4.202
  | Times   19:        0.407       0.901       0.130       0.592       0.038       1.653       0.481       4.202
  | Times   20:        0.487       1.285       0.309       0.703       0.045       0.875       0.498       4.202
  | Times   21:        0.484       1.210       0.208       0.683       0.045       1.081       0.492       4.202
  | Times   22:        0.489       1.292       0.307       0.704       0.048       0.865       0.497       4.202
  | Times   23:        0.470       1.231       0.214       0.693       0.048       1.049       0.497       4.202
  | Times   24:        0.444       2.082       0.655       0.497       0.004       0.032       0.487       4.202
  | Times   25:        0.390       1.977       0.692       0.423       0.004       0.234       0.482       4.202
  | Times   26:        0.434       2.106       0.675       0.486       0.004       0.011       0.486       4.202
  | Times   27:        0.409       1.934       0.634       0.414       0.004       0.320       0.487       4.202
  | Times   28:        0.407       1.870       0.643       0.420       0.004       0.375       0.482       4.202
  | Times   29:        0.369       1.854       0.655       0.415       0.004       0.427       0.477       4.202
  | Times   30:        0.391       1.849       0.637       0.420       0.004       0.412       0.488       4.202
