------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.210
  Time zero on CPU 1             :   0.251613700000000E+02  s.
  Internal wall clock time zero  :           521719656.210  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EAA63C0-9DB4-4368-AB58-E769FD92BA76

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        0.081       0.214       0.049       0.096       0.002       0.235       0.094       0.771
  | Times  114:        0.082       0.222       0.050       0.097       0.002       0.222       0.094       0.771
  | Times  115:        0.089       0.239       0.050       0.107       0.002       0.189       0.095       0.771
  | Times  116:        0.084       0.238       0.052       0.098       0.002       0.201       0.096       0.771
  | Times  117:        0.056       0.150       0.028       0.063       0.007       0.377       0.090       0.771
  | Times  118:        0.047       0.119       0.025       0.056       0.007       0.428       0.088       0.771
  | Times  119:        0.067       0.189       0.048       0.081       0.002       0.290       0.094       0.771
  | Times  120:        0.076       0.227       0.049       0.094       0.002       0.229       0.094       0.771
  | Times  121:        0.074       0.196       0.047       0.087       0.002       0.271       0.092       0.771
  | Times  122:        0.063       0.161       0.044       0.076       0.002       0.334       0.091       0.771
  | Times  123:        0.071       0.206       0.061       0.084       0.002       0.252       0.095       0.771
  | Times  124:        0.074       0.230       0.074       0.088       0.002       0.205       0.097       0.771
  | Times  125:        0.072       0.377       0.134       0.077       0.002       0.008       0.101       0.771
  | Times  126:        0.065       0.365       0.133       0.077       0.002       0.028       0.101       0.771
  | Times  127:        0.068       0.388       0.130       0.080       0.002       0.004       0.099       0.771
  | Times  sum:        9.395      31.105       8.538      11.179       0.312      29.014       9.105      98.648

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.057
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61894859 eV
  Highest occupied state (VBM) at     -7.58928070 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35138351 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94066421 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84953443 Ha       -6172.88990509 eV
  | XC energy correction          :         -28.71401001 Ha        -781.34796703 eV
  | XC potential correction       :          54.05240258 Ha        1470.84070966 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -32.19243212 Ha        -876.00064843 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.34980601 Ha      -11084.55219741 eV
  | Total energy, T -> 0          :        -407.34980601 Ha      -11084.55219741 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.34980601 Ha      -11084.55219741 eV

  Derived energy quantities:
  | Kinetic energy                :         366.16828288 Ha        9963.94593708 eV
  | Electrostatic energy          :        -718.17871170 Ha      -19542.63706390 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02919012 Ha          -0.79430351 eV
  | Sum of eigenvalues per atom                           :        -171.46916403 eV
  | Total energy (T->0) per atom                          :        -307.90422771 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90422771 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.116 s, elapsed       56.003 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1042E-01
  | Change of unmixed KS density  :  0.7927E-02
  | Change of sum of eigenvalues  : -0.4664E+00 eV
  | Change of total energy        :  0.1801E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.655 s           1.656 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        0.236 s           0.236 s
  | Fock matrix evaluation                      :        0.785 s           0.785 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.908 MB (on task  38)
  |   Maximum:       53.315 MB (on task 116)
  |   Average:       45.249 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.530 MB (on task  70 after allocating gradient_basis_wave)
  |   Maximum:       59.933 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       51.446 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   4)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100755.942
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369608E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
