------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.738
  Time zero on CPU 1             :   0.228768500000000E+02  s.
  Internal wall clock time zero  :           520429081.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F24EDC85-6832-4B04-A5C1-B42A80E23692

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        0.041       0.086       0.019       0.051       0.021       0.183       0.103       0.504
  | Times   45:        0.047       0.121       0.031       0.056       0.009       0.137       0.103       0.504
  | Times   46:        0.039       0.091       0.019       0.052       0.008       0.193       0.103       0.504
  | Times   47:        0.032       0.090       0.021       0.031       0.020       0.206       0.103       0.504
  | Times   48:        0.028       0.087       0.016       0.042       0.020       0.211       0.100       0.504
  | Times   49:        0.030       0.068       0.016       0.045       0.020       0.226       0.099       0.504
  | Times   50:        0.035       0.104       0.030       0.047       0.008       0.181       0.099       0.504
  | Times   51:        0.030       0.073       0.016       0.044       0.008       0.234       0.099       0.504
  | Times   52:        0.034       0.098       0.027       0.045       0.008       0.192       0.100       0.504
  | Times   53:        0.030       0.071       0.017       0.043       0.008       0.236       0.099       0.504
  | Times   54:        0.035       0.088       0.017       0.047       0.008       0.209       0.100       0.504
  | Times   55:        0.032       0.077       0.028       0.045       0.008       0.214       0.100       0.504
  | Times   56:        0.040       0.104       0.021       0.047       0.008       0.185       0.099       0.504
  | Times   57:        0.035       0.098       0.029       0.045       0.008       0.190       0.099       0.504
  | Times   58:        0.042       0.228       0.080       0.044       0.003       0.005       0.101       0.504
  | Times   59:        0.038       0.233       0.078       0.046       0.003       0.006       0.101       0.504
  | Times   60:        0.038       0.229       0.078       0.046       0.003       0.008       0.102       0.504
  | Times   61:        0.034       0.209       0.078       0.041       0.003       0.038       0.101       0.504
  | Times   62:        0.042       0.214       0.083       0.043       0.003       0.017       0.102       0.504
  | Times   63:        0.041       0.229       0.077       0.044       0.003       0.008       0.103       0.504
  | Times   64:        0.057       0.137       0.023       0.077       0.009       0.099       0.101       0.504
  | Times   65:        0.054       0.108       0.027       0.076       0.009       0.128       0.102       0.504
  | Times   66:        0.053       0.136       0.026       0.073       0.009       0.106       0.101       0.504
  | Times   67:        0.049       0.091       0.027       0.068       0.009       0.160       0.099       0.504
  | Times   68:        0.053       0.126       0.027       0.066       0.008       0.122       0.101       0.504
  | Times   69:        0.049       0.110       0.028       0.063       0.008       0.144       0.101       0.504
  | Times   70:        0.063       0.142       0.032       0.071       0.011       0.084       0.102       0.504
  | Times   71:        0.046       0.113       0.028       0.062       0.011       0.144       0.100       0.504
  | Times   72:        0.053       0.142       0.032       0.065       0.009       0.102       0.101       0.504
  | Times   73:        0.053       0.116       0.026       0.064       0.009       0.135       0.101       0.504
  | Times   74:        0.045       0.117       0.022       0.056       0.022       0.140       0.101       0.504
  | Times   75:        0.040       0.093       0.017       0.054       0.022       0.176       0.101       0.504
  | Times   76:        0.042       0.086       0.020       0.051       0.022       0.182       0.100       0.504
  | Times   77:        0.050       0.121       0.031       0.057       0.009       0.137       0.100       0.504
  | Times   78:        0.042       0.091       0.021       0.053       0.009       0.190       0.099       0.504
  | Times   79:        0.033       0.090       0.021       0.031       0.021       0.208       0.100       0.504
  | Times   80:        0.029       0.088       0.016       0.042       0.021       0.213       0.096       0.504
  | Times   81:        0.031       0.068       0.017       0.044       0.021       0.227       0.096       0.504
  | Times   82:        0.036       0.105       0.030       0.047       0.009       0.181       0.096       0.504
  | Times   83:        0.032       0.073       0.017       0.044       0.009       0.233       0.096       0.504
  | Times   84:        0.035       0.099       0.027       0.046       0.008       0.193       0.096       0.504
  | Times   85:        0.030       0.071       0.018       0.043       0.008       0.239       0.096       0.504
  | Times   86:        0.038       0.085       0.017       0.047       0.008       0.212       0.096       0.504
  | Times   87:        0.032       0.077       0.028       0.045       0.008       0.219       0.095       0.504
  | Times   88:        0.039       0.103       0.021       0.049       0.008       0.188       0.097       0.504
  | Times   89:        0.034       0.099       0.029       0.046       0.008       0.192       0.096       0.504
  | Times   90:        0.038       0.229       0.082       0.044       0.003       0.008       0.099       0.504
  | Times   91:        0.039       0.233       0.080       0.047       0.003       0.003       0.099       0.504
  | Times   92:        0.039       0.229       0.078       0.046       0.003       0.009       0.099       0.504
  | Times   93:        0.035       0.205       0.081       0.041       0.003       0.043       0.096       0.504
  | Times   94:        0.038       0.208       0.078       0.044       0.003       0.036       0.098       0.504
  | Times   95:        0.037       0.230       0.080       0.044       0.003       0.010       0.099       0.504
  | Times   96:        0.053       0.140       0.023       0.081       0.010       0.104       0.093       0.504
  | Times   97:        0.053       0.107       0.027       0.078       0.010       0.136       0.093       0.504
  | Times   98:        0.051       0.138       0.026       0.076       0.010       0.110       0.093       0.504
  | Times   99:        0.045       0.090       0.026       0.071       0.010       0.168       0.093       0.504
  | Times  100:        0.051       0.129       0.027       0.071       0.009       0.124       0.093       0.504
  | Times  101:        0.044       0.110       0.027       0.066       0.009       0.155       0.092       0.504
  | Times  102:        0.060       0.144       0.031       0.075       0.010       0.089       0.095       0.504
  | Times  103:        0.044       0.111       0.027       0.065       0.010       0.155       0.093       0.504
  | Times  104:        0.051       0.147       0.033       0.065       0.009       0.106       0.093       0.504
  | Times  105:        0.049       0.116       0.026       0.064       0.009       0.147       0.093       0.504
  | Times  106:        0.043       0.122       0.022       0.056       0.021       0.147       0.093       0.504
  | Times  107:        0.042       0.096       0.016       0.053       0.021       0.184       0.093       0.504
  | Times  108:        0.041       0.085       0.021       0.051       0.021       0.192       0.093       0.504
  | Times  109:        0.051       0.128       0.029       0.057       0.009       0.137       0.092       0.504
  | Times  110:        0.042       0.089       0.021       0.052       0.009       0.199       0.091       0.504
  | Times  111:        0.032       0.095       0.022       0.031       0.020       0.213       0.091       0.504
  | Times  112:        0.029       0.092       0.015       0.041       0.020       0.218       0.088       0.504
  | Times  113:        0.030       0.067       0.018       0.044       0.020       0.238       0.087       0.504
  | Times  114:        0.037       0.109       0.029       0.047       0.009       0.184       0.089       0.504
  | Times  115:        0.032       0.071       0.016       0.044       0.009       0.244       0.089       0.504
  | Times  116:        0.035       0.102       0.026       0.046       0.008       0.200       0.087       0.504
