------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115713.041
  Time zero on CPU 1             :   0.461749800000000E+01  s.
  Internal wall clock time zero  :           520430233.041  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE223246-F193-4032-A1E5-8D79560778C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    225.74
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      126.686 s, elapsed      136.372 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.064 s           1.115 s
  Available memory per node after integrate hamiltonian matrix [GB]:    222.59
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       86.217 s, elapsed       91.953 s
  Available memory per node after integrate ovlp matrix [GB]:    221.85
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    221.85

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4904E-05,  0.1024E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.204 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4904E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.66443106 eV
  Available memory per node after advance_KS_solution [GB]:    221.74
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.026065         -517.72558
      2       2.00000         -19.020417         -517.57189
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173224         -276.82752
      6       2.00000         -10.173218         -276.82733
      7       2.00000         -10.172988         -276.82109
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172372         -276.80432
     10       2.00000         -10.171744         -276.78722
     11       2.00000         -10.161648         -276.51250
     12       2.00000         -10.161441         -276.50687
     13       2.00000          -1.123640          -30.57579
     14       2.00000          -1.105345          -30.07796
     15       2.00000          -0.942345          -25.64253
     16       2.00000          -0.941478          -25.61891
     17       2.00000          -0.886678          -24.12773
     18       2.00000          -0.884637          -24.07221
     19       2.00000          -0.810210          -22.04693
     20       2.00000          -0.806108          -21.93530
     21       2.00000          -0.737573          -20.07038
     22       2.00000          -0.733953          -19.97188
     23       2.00000          -0.714862          -19.45239
     24       2.00000          -0.714021          -19.42949
     25       2.00000          -0.640167          -17.41983
     26       2.00000          -0.633476          -17.23777
     27       2.00000          -0.619930          -16.86915
     28       2.00000          -0.618793          -16.83820
     29       2.00000          -0.585504          -15.93238
     30       2.00000          -0.583740          -15.88436
     31       2.00000          -0.579801          -15.77720
     32       2.00000          -0.577654          -15.71877
     33       2.00000          -0.575536          -15.66113
     34       2.00000          -0.572292          -15.57286
     35       2.00000          -0.539778          -14.68811
     36       2.00000          -0.536198          -14.59070
     37       2.00000          -0.533618          -14.52047
     38       2.00000          -0.530823          -14.44442
     39       2.00000          -0.508258          -13.83040
     40       2.00000          -0.506491          -13.78231
     41       2.00000          -0.496599          -13.51314
     42       2.00000          -0.490481          -13.34667
     43       2.00000          -0.489458          -13.31882
     44       2.00000          -0.488705          -13.29834
     45       2.00000          -0.473635          -12.88826
     46       2.00000          -0.464591          -12.64216
     47       2.00000          -0.464214          -12.63191
     48       2.00000          -0.457957          -12.46165
     49       2.00000          -0.410290          -11.16456
     50       2.00000          -0.399127          -10.86081
     51       0.00000          -0.090699           -2.46805
     52       0.00000          -0.080129           -2.18042
     53       0.00000          -0.075513           -2.05482
     54       0.00000          -0.063329           -1.72326
     55       0.00000          -0.056397           -1.53463
     56       0.00000          -0.054682           -1.48796
     57       0.00000          -0.051586           -1.40373
     58       0.00000          -0.046184           -1.25672
     59       0.00000          -0.040230           -1.09471
     60       0.00000          -0.039767           -1.08212
     61       0.00000          -0.034739           -0.94530
     62       0.00000          -0.032059           -0.87238
     63       0.00000          -0.020527           -0.55856
     64       0.00000          -0.012792           -0.34810
     65       0.00000          -0.012165           -0.33103
     66       0.00000          -0.004815           -0.13103
     67       0.00000           0.002567            0.06984
     68       0.00000           0.003144            0.08555
     69       0.00000           0.004890            0.13307
     70       0.00000           0.007230            0.19675
     71       0.00000           0.008862            0.24114
     72       0.00000           0.011050            0.30070
     73       0.00000           0.012724            0.34623
     74       0.00000           0.017375            0.47280
     75       0.00000           0.017773            0.48362
     76       0.00000           0.019480            0.53007
     77       0.00000           0.023559            0.64108
     78       0.00000           0.025314            0.68883
     79       0.00000           0.031866            0.86712
     80       0.00000           0.036914            1.00447
     81       0.00000           0.048978            1.33277
     82       0.00000           0.052489            1.42831
     83       0.00000           0.056070            1.52573
     84       0.00000           0.061473            1.67277
     85       0.00000           0.066378            1.80623
     86       0.00000           0.078615            2.13923
     87       0.00000           0.081197            2.20947
     88       0.00000           0.089137            2.42553
     89       0.00000           0.097064            2.64125
     90       0.00000           0.099315            2.70249
     91       0.00000           0.101186            2.75342
     92       0.00000           0.104968            2.85633
     93       0.00000           0.111416            3.03179
     94       0.00000           0.113235            3.08128
     95       0.00000           0.123413            3.35824
     96       0.00000           0.128156            3.48729
     97       0.00000           0.131658            3.58259
     98       0.00000           0.134819            3.66861
     99       0.00000           0.146719            3.99242
