------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145755.572
  Time zero on CPU 1             :   0.732751000000000E+01  s.
  Internal wall clock time zero  :           520527475.572  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFAF3309-CBA7-4D80-AEAD-AC1109352289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35126336E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17563168E+02 at  0.00000000E+00
  Cost values:  0.18069830E+02 at  0.29715171E+00
  Cost values:  0.18335010E+02 at  0.59430342E+00
  Cost values:  0.18345026E+02 at  0.89145513E+00
  Cost values:  0.18132025E+02 at  0.11886068E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.206E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.105E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.524E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.206E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.210E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.157E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.980E+00
  Final mu_opt value:       0.753E+00
  Cost function at iteration   2:  0.36742089E+02
  Convergence criteria at iteration    2:  0.15168143E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18371045E+02 at  0.00000000E+00
  Cost values:  0.18832330E+02 at  0.17475618E+00
  Cost values:  0.19120471E+02 at  0.34951236E+00
  Cost values:  0.19213837E+02 at  0.52426853E+00
  Cost values:  0.19133915E+02 at  0.69902471E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.303E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.183E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.270E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.303E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.367E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.809E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.771E+01
  Final mu_opt value:       0.524E+00
  Cost function at iteration   3:  0.38427673E+02
  Convergence criteria at iteration    3:  0.13024709E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19213837E+02 at  0.00000000E+00
  Cost values:  0.19661397E+02 at  0.21031848E+00
  Cost values:  0.19886067E+02 at  0.42063696E+00
  Cost values:  0.19889577E+02 at  0.63095544E+00
  Cost values:  0.19716395E+02 at  0.84127392E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.192E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.261E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.210E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.112E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.910E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.261E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.419E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.335E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.364E+01
  Final mu_opt value:       0.527E+00
  Cost function at iteration   4:  0.39827163E+02
  Convergence criteria at iteration    4:  0.13013033E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19913581E+02 at  0.00000000E+00
  Cost values:  0.20449368E+02 at  0.21942607E+00
  Cost values:  0.20880337E+02 at  0.43885215E+00
  Cost values:  0.21161774E+02 at  0.65827822E+00
  Cost values:  0.21263776E+02 at  0.87770430E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.199E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.260E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.483E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.106E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.260E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.966E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.317E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E+01
  Final mu_opt value:       0.884E+00
  Cost function at iteration   5:  0.42527811E+02
  Convergence criteria at iteration    5:  0.14192384E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21263905E+02 at  0.00000000E+00
  Cost values:  0.21810486E+02 at  0.23382521E+00
  Cost values:  0.22086793E+02 at  0.46765043E+00
  Cost values:  0.22081604E+02 at  0.70147564E+00
