------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085957.151
  Time zero on CPU 1             :   0.179935939000000E+03  s.
  Internal wall clock time zero  :           521715597.151  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BC828AD-A13B-4EA2-A1F6-559431B8D289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   30:        6.141      26.075       6.858       7.452       0.458      31.109       1.442      79.536
  | Times   31:        8.548      30.345       4.918      10.115       5.086      18.613       1.911      79.536
  | Times   32:        6.870      32.844       3.692       9.610       5.086      19.116       2.317      79.536
  | Times   33:        6.787      32.450       3.746       8.593       5.086      20.575       2.299      79.536
  | Times   34:        8.040      27.202       3.035      10.060       5.086      23.689       2.424      79.536
  | Times   35:       10.297      26.705       4.602      11.348       5.086      19.026       2.471      79.536
  | Times   36:        8.233      31.618       4.470       7.674       5.086      20.344       2.110      79.536
  | Times   37:        7.487      16.045       3.004       6.552       5.086      39.315       2.047      79.536
  | Times   38:        9.723      38.280       6.202       8.277       5.456       9.480       2.118      79.536
  | Times   39:        8.340      28.227       3.385       8.258       5.456      23.774       2.094      79.536
  | Times   40:        8.579      42.025       5.290       9.089       5.456       6.542       2.554      79.536
  | Times   41:        8.693      23.477       2.954       9.016       5.456      27.375       2.565      79.536
  | Times   42:        8.644      36.647       6.223       9.266       5.456      10.724       2.576      79.536
  | Times   43:        9.255      20.335       3.605       9.905       5.456      28.389       2.592      79.536
  | Times   44:        7.609      17.903       3.098       7.985       5.456      35.336       2.149      79.536
  | Times   45:        7.113      40.436       7.142       7.406       0.471      15.431       1.537      79.536
  | Times   46:        6.898      28.659       6.551       7.075       0.471      28.342       1.539      79.536
  | Times   47:        8.477      39.308       5.629       9.681       4.332      10.022       2.088      79.536
  | Times   48:        8.227      26.247       3.327      11.437       4.332      23.613       2.354      79.536
  | Times   49:        9.217      36.379       4.345      11.666       4.332      11.216       2.380      79.536
  | Times   50:        7.160      24.228       3.100      10.214       4.332      28.250       2.251      79.536
  | Times   51:        8.321      26.018       4.464      11.255       4.332      22.794       2.353      79.535
  | Times   52:        8.471      27.071       4.635      10.913       4.332      22.052       2.062      79.536
  | Times   53:        6.281      15.304       2.809       9.340       4.332      39.527       1.943      79.536
  | Times   54:        7.498      44.736       8.780       9.467       0.463       7.032       1.560      79.536
  | Times   55:        7.071      29.090       6.473       9.215       0.463      25.687       1.536      79.536
  | Times   56:        6.908      40.821       7.286       7.209       0.389      15.450       1.471      79.536
  | Times   57:        6.842      27.655       6.772       7.282       0.389      29.112       1.483      79.536
  | Times   58:        7.606      42.795       7.972       7.854       0.436      11.337       1.535      79.536
  | Times   59:        7.520      28.436       6.475       8.160       0.436      26.956       1.552      79.536
  | Times   60:        5.977      35.750       6.392       5.214       0.465      24.276       1.461      79.535
  | Times   61:        6.133      25.322       6.941       5.310       0.465      33.879       1.486      79.536
  | Times   62:        6.355      33.527       5.882       5.495       0.460      26.369       1.447      79.536
  | Times   63:        6.241      24.942       6.989       5.225       0.460      34.265       1.413      79.536
  | Times   64:        5.139      28.962       5.686       4.122       0.417      33.904       1.306      79.536
  | Times   65:        5.547      20.988       5.821       4.311       0.417      41.115       1.336      79.536
  | Times   66:        5.843      33.623       6.391       5.455       0.355      26.521       1.346      79.536
  | Times   67:        6.421      23.964       6.301       5.750       0.355      35.371       1.373      79.536
  | Times   68:        5.613      31.506       5.910       4.399       0.448      30.350       1.310      79.536
  | Times   69:        5.610      21.429       6.081       4.478       0.448      40.187       1.303      79.536
  | Times   70:        4.295      21.888       5.555       3.445       0.445      42.694       1.214      79.536
  | Times   71:        4.372      16.965       4.976       3.475       0.445      48.094       1.209      79.536
  | Times   72:        7.307      33.166       4.614       7.730       4.386      20.086       2.247      79.536
  | Times   73:        6.071      16.732       2.121       6.661       4.386      41.447       2.118      79.536
  | Times   74:        7.241      30.882       4.748       7.856       4.386      22.198       2.223      79.536
  | Times   75:        7.204      11.951       1.703       7.970       4.386      44.075       2.248      79.536
  | Times   76:        6.401      23.317       3.409       7.177       4.386      32.782       2.064      79.536
  | Times   77:        6.129      20.543       5.480       6.790       4.386      34.165       2.043      79.536
  | Times   78:        7.635      12.009       2.486       8.129       4.386      42.786       2.104      79.536
  | Times   79:        7.032      24.090       5.055       7.542       4.464      29.551       1.802      79.536
  | Times   80:        7.646      31.312       3.875       9.340       4.465      20.607       2.291      79.536
  | Times   81:        5.884      24.235       2.786       7.629       4.465      32.397       2.141      79.536
  | Times   82:        6.326      24.403       4.894       8.290       4.465      28.956       2.203      79.535
  | Times   83:        7.796      19.193       2.505       9.200       4.464      34.091       2.287      79.536
  | Times   84:        6.052      15.745       3.753       6.150       4.465      41.488       1.884      79.536
  | Times   85:        6.276      34.401       8.129       5.514       5.913      17.129       2.173      79.536
  | Times   86:        6.846      16.820       2.090       5.905       5.913      39.708       2.254      79.536
  | Times   87:        5.218      24.881       4.633       4.961       5.913      31.826       2.104      79.536
  | Times   88:        5.339      19.070       2.696       5.979       5.913      38.322       2.217      79.536
  | Times   89:        7.223       7.924       1.225       7.490       5.913      47.343       2.417      79.536
  | Times   90:        5.252      13.791       3.549       6.276       5.913      42.561       2.192      79.536
  | Times   91:        7.336      32.131       4.818      10.144       5.060      18.030       2.017      79.536
  | Times   92:        5.953      29.441       3.708      10.536       5.060      22.509       2.328      79.536
  | Times   93:        7.041      31.319       3.756      10.560       5.060      19.420       2.380      79.536
  | Times   94:        8.160      20.889       2.569      10.908       5.060      29.529       2.421      79.536
  | Times   95:        8.107      26.167       4.469      11.507       5.060      21.779       2.447      79.536
  | Times   96:        7.269      18.088       2.482       6.385       5.060      38.604       1.646      79.536
  | Times   97:        6.007      18.439       4.019       5.043       5.060      39.424       1.543      79.536
  | Times   98:        3.895      22.524       6.975       4.469       0.479      39.933       1.261      79.536
  | Times   99:        3.732      12.804       3.493       4.468       0.479      53.302       1.258      79.535
  | Times  100:        4.248      22.239       6.484       5.518       0.474      39.424       1.150      79.536
