------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.591
  Time zero on CPU 1             :   0.670760760000000E+02  s.
  Internal wall clock time zero  :           521719694.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE09971F-876A-4170-A59C-26A6AEDC88DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9039E-02
  | Change of unmixed KS density  :  0.7837E-03
  | Change of sum of eigenvalues  : -0.3178E+00 eV
  | Change of total energy        :  0.1583E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.953 s          13.954 s
  | Charge density update                       :        1.786 s           1.786 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.858 s           0.858 s
  | Fock matrix evaluation                      :       11.014 s          11.014 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.560 MB (on task 119)
  |   Maximum:      192.723 MB (on task  38)
  |   Average:      153.153 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.586 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      256.270 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      192.548 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   6)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101026.599
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.428187E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190093E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.466 s, elapsed      105.103 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0077265202999115
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52756900
  Full exact exchange energy:    1770.342819226594 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.189       2.625       0.463       1.723       0.087       2.607       2.289      10.983
  | Times    1:        1.101       2.591       0.580       1.657       0.087       2.688       2.279      10.983
  | Times    2:        1.282       2.791       0.546       1.788       0.090       2.184       2.302      10.983
  | Times    3:        1.170       2.563       0.538       1.769       0.090       2.565       2.288      10.983
  | Times    4:        1.343       2.994       0.614       1.956       0.084       1.689       2.303      10.983
  | Times    5:        1.281       2.747       0.540       1.909       0.084       2.123       2.299      10.983
  | Times    6:        1.464       2.943       0.631       1.891       0.113       1.621       2.321      10.983
  | Times    7:        1.155       2.700       0.543       1.794       0.113       2.398       2.280      10.983
  | Times    8:        1.306       2.977       0.659       1.748       0.089       1.917       2.288      10.983
  | Times    9:        1.407       2.750       0.563       1.764       0.089       2.108       2.304      10.983
  | Times   10:        1.211       2.727       0.584       1.694       0.100       2.370       2.297      10.983
  | Times   11:        1.117       2.574       0.480       1.606       0.100       2.820       2.286      10.983
  | Times   12:        0.994       2.386       0.563       0.925       0.102       3.737       2.277      10.983
  | Times   13:        0.899       1.924       0.355       0.893       0.102       4.546       2.265      10.983
  | Times   14:        1.451       3.150       0.699       1.597       0.088       1.691       2.307      10.983
  | Times   15:        1.465       3.161       0.630       1.602       0.088       1.731       2.306      10.983
  | Times   16:        0.969       2.971       0.584       1.104       0.059       3.025       2.271      10.983
  | Times   17:        1.004       2.879       0.512       1.094       0.059       3.165       2.270      10.983
  | Times   18:        1.135       3.082       0.574       1.232       0.062       2.614       2.284      10.983
  | Times   19:        1.099       3.147       0.509       1.227       0.062       2.659       2.280      10.983
  | Times   20:        0.793       2.191       0.393       0.883       0.072       4.400       2.251      10.983
  | Times   21:        0.711       2.090       0.545       0.843       0.072       4.487       2.235      10.983
  | Times   22:        0.758       2.208       0.600       0.792       0.076       4.297       2.253      10.983
  | Times   23:        0.687       1.505       0.286       0.773       0.076       5.418       2.238      10.983
  | Times   24:        0.896       4.758       1.494       1.130       0.007       0.416       2.282      10.983
  | Times   25:        0.915       4.768       1.534       1.093       0.007       0.382       2.283      10.983
  | Times   26:        0.940       4.775       1.452       1.102       0.007       0.426       2.282      10.983
  | Times   27:        0.930       4.944       1.585       1.078       0.007       0.157       2.283      10.983
  | Times   28:        0.964       4.815       1.501       1.073       0.007       0.337       2.286      10.983
  | Times   29:        1.039       4.718       1.385       1.066       0.007       0.486       2.284      10.983
  | Times   30:        1.035       5.134       1.440       1.077       0.007       0.003       2.288      10.983
  | Times   31:        0.953       4.665       1.411       1.104       0.007       0.559       2.284      10.983
  | Times   32:        1.444       3.122       0.550       2.073       0.110       3.319       0.365      10.983
  | Times   33:        1.369       3.108       0.714       2.055       0.110       3.259       0.368      10.983
  | Times   34:        1.524       3.410       0.650       2.161       0.124       2.748       0.367      10.983
  | Times   35:        1.440       3.072       0.674       2.145       0.124       3.178       0.351      10.983
  | Times   36:        1.693       3.635       0.736       2.375       0.108       2.053       0.383      10.983
  | Times   37:        1.581       3.292       0.679       2.292       0.108       2.657       0.374      10.983
  | Times   38:        1.788       3.577       0.732       2.352       0.126       2.011       0.398      10.983
  | Times   39:        1.419       3.240       0.677       2.209       0.126       2.957       0.356      10.983
  | Times   40:        1.589       3.627       0.847       2.091       0.113       2.354       0.361      10.983
