------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125720.954
  Time zero on CPU 1             :   0.196620699000000E+03  s.
  Internal wall clock time zero  :           520433840.954  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9D5A94F-C664-4599-A948-01D478FB8DD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  141:        0.563       0.992       0.172       0.696       0.053       2.148       0.548       5.173
  | Times  142:        0.913       1.734       0.423       0.966       0.053       0.509       0.575       5.173
  | Times  143:        0.826       1.534       0.349       0.946       0.053       0.896       0.568       5.173
  | Times  144:        0.564       1.593       0.287       0.576       0.029       1.595       0.530       5.173
  | Times  145:        0.551       1.515       0.265       0.581       0.029       1.704       0.528       5.172
  | Times  146:        0.600       1.687       0.283       0.617       0.031       1.418       0.537       5.173
  | Times  147:        0.630       1.531       0.265       0.632       0.031       1.547       0.536       5.173
  | Times  148:        0.433       1.189       0.193       0.469       0.033       2.333       0.524       5.173
  | Times  149:        0.399       1.138       0.270       0.444       0.033       2.372       0.517       5.173
  | Times  150:        0.393       1.211       0.308       0.400       0.034       2.304       0.523       5.173
  | Times  151:        0.372       0.772       0.144       0.394       0.034       2.938       0.519       5.173
  | Times  152:        0.485       2.629       0.743       0.551       0.004       0.220       0.540       5.173
  | Times  153:        0.490       2.665       0.761       0.574       0.004       0.141       0.536       5.173
  | Times  154:        0.483       2.618       0.747       0.560       0.004       0.226       0.535       5.173
  | Times  155:        0.466       2.598       0.740       0.555       0.004       0.274       0.535       5.173
  | Times  156:        0.504       2.652       0.761       0.538       0.004       0.177       0.536       5.173
  | Times  157:        0.519       2.727       0.727       0.514       0.004       0.142       0.540       5.173
  | Times  158:        0.536       2.799       0.736       0.542       0.004       0.015       0.542       5.173
  | Times  159:        0.457       2.385       0.760       0.483       0.004       0.543       0.540       5.173
  | Times  160:        0.688       1.465       0.247       1.026       0.049       1.129       0.570       5.173
  | Times  161:        0.682       1.402       0.279       1.011       0.049       1.181       0.568       5.173
  | Times  162:        0.767       1.515       0.312       1.089       0.051       0.863       0.576       5.173
  | Times  163:        0.670       1.389       0.273       1.051       0.051       1.166       0.573       5.173
  | Times  164:        0.838       1.642       0.320       1.151       0.063       0.574       0.585       5.173
  | Times  165:        0.759       1.489       0.303       1.123       0.063       0.856       0.581       5.173
  | Times  166:        0.815       1.631       0.315       1.188       0.049       0.590       0.585       5.173
  | Times  167:        0.750       1.475       0.304       1.162       0.049       0.851       0.583       5.173
  | Times  168:        0.798       1.597       0.290       1.265       0.048       0.594       0.580       5.173
  | Times  169:        0.791       1.511       0.287       1.266       0.048       0.690       0.581       5.173
  | Times  170:        0.754       1.638       0.307       1.190       0.065       0.627       0.591       5.173
  | Times  171:        0.706       1.389       0.250       1.155       0.065       1.019       0.589       5.173
  | Times  172:        0.598       1.483       0.309       0.733       0.055       1.424       0.570       5.173
  | Times  173:        0.528       1.002       0.175       0.701       0.055       2.148       0.564       5.173
  | Times  174:        0.926       1.735       0.427       0.935       0.057       0.507       0.585       5.173
  | Times  175:        0.784       1.565       0.369       0.910       0.057       0.909       0.579       5.173
  | Times  176:        0.548       1.582       0.282       0.581       0.030       1.601       0.550       5.173
  | Times  177:        0.551       1.539       0.272       0.582       0.030       1.652       0.547       5.173
  | Times  178:        0.594       1.678       0.286       0.618       0.032       1.410       0.555       5.173
  | Times  179:        0.624       1.553       0.270       0.625       0.032       1.515       0.554       5.173
  | Times  180:        0.427       1.175       0.187       0.463       0.032       2.345       0.543       5.173
  | Times  181:        0.381       1.138       0.275       0.439       0.032       2.371       0.537       5.173
  | Times  182:        0.395       1.219       0.303       0.397       0.032       2.284       0.542       5.173
  | Times  183:        0.362       0.783       0.144       0.388       0.032       2.929       0.535       5.173
  | Times  184:        0.473       2.632       0.744       0.539       0.004       0.227       0.554       5.173
  | Times  185:        0.491       2.682       0.763       0.565       0.004       0.111       0.557       5.173
  | Times  186:        0.470       2.607       0.744       0.550       0.004       0.245       0.552       5.173
  | Times  187:        0.464       2.587       0.749       0.546       0.004       0.269       0.554       5.173
  | Times  188:        0.509       2.657       0.756       0.530       0.004       0.161       0.556       5.173
  | Times  189:        0.517       2.729       0.719       0.513       0.004       0.134       0.556       5.173
  | Times  190:        0.516       2.796       0.745       0.540       0.004       0.011       0.560       5.173
  | Times  191:        0.452       2.402       0.773       0.475       0.004       0.514       0.552       5.173
  | Times  192:        0.694       1.459       0.255       1.042       0.047       1.099       0.577       5.173
  | Times  193:        0.660       1.411       0.272       1.036       0.047       1.173       0.574       5.173
  | Times  194:        0.746       1.511       0.308       1.094       0.057       0.876       0.582       5.173
  | Times  195:        0.670       1.405       0.270       1.056       0.057       1.137       0.578       5.173
  | Times  196:        0.810       1.640       0.306       1.175       0.061       0.584       0.596       5.173
  | Times  197:        0.761       1.501       0.302       1.152       0.061       0.805       0.591       5.173
  | Times  198:        0.812       1.629       0.316       1.182       0.063       0.573       0.598       5.173
  | Times  199:        0.731       1.475       0.292       1.137       0.063       0.880       0.596       5.173
  | Times  200:        0.789       1.597       0.297       1.271       0.044       0.595       0.580       5.173
  | Times  201:        0.789       1.522       0.283       1.271       0.044       0.685       0.580       5.173
  | Times  202:        0.741       1.644       0.333       1.189       0.066       0.602       0.598       5.173
  | Times  203:        0.663       1.392       0.244       1.163       0.066       1.050       0.595       5.173
  | Times  204:        0.586       1.490       0.301       0.749       0.056       1.417       0.574       5.173
  | Times  205:        0.521       1.010       0.180       0.717       0.056       2.118       0.571       5.173
  | Times  206:        0.911       1.727       0.428       0.950       0.058       0.510       0.588       5.173
  | Times  207:        0.779       1.574       0.364       0.924       0.059       0.890       0.583       5.173
  | Times  208:        0.534       1.587       0.284       0.580       0.029       1.601       0.559       5.173
  | Times  209:        0.550       1.559       0.267       0.574       0.029       1.638       0.556       5.173
  | Times  210:        0.576       1.683       0.287       0.602       0.031       1.435       0.559       5.173
  | Times  211:        0.623       1.573       0.270       0.619       0.031       1.498       0.560       5.173
  | Times  212:        0.432       1.176       0.190       0.457       0.033       2.334       0.549       5.173
