------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.893
  Time zero on CPU 1             :   0.259176410000000E+02  s.
  Internal wall clock time zero  :           520428783.893  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EB25E8B-1633-483A-A96B-2685C42EE4E4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  197:        0.057       0.185       0.035       0.067       0.008       0.133       0.143       0.628
  | Times  198:        0.064       0.140       0.032       0.073       0.008       0.166       0.144       0.628
  | Times  199:        0.066       0.204       0.035       0.075       0.012       0.090       0.146       0.628
  | Times  200:        0.068       0.147       0.033       0.080       0.012       0.142       0.146       0.628
  | Times  201:        0.073       0.213       0.038       0.082       0.009       0.068       0.145       0.628
  | Times  202:        0.067       0.149       0.029       0.077       0.009       0.152       0.144       0.628
  | Times  203:        0.060       0.197       0.036       0.073       0.011       0.108       0.144       0.628
  | Times  204:        0.063       0.139       0.032       0.075       0.011       0.163       0.145       0.628
  | Times  205:        0.058       0.171       0.027       0.066       0.009       0.153       0.144       0.628
  | Times  206:        0.058       0.128       0.032       0.064       0.009       0.194       0.144       0.628
  | Times  207:        0.055       0.170       0.030       0.061       0.011       0.156       0.145       0.628
  | Times  208:        0.041       0.118       0.029       0.046       0.011       0.244       0.139       0.628
  | Times  209:        0.041       0.134       0.027       0.039       0.008       0.242       0.138       0.628
  | Times  210:        0.037       0.094       0.027       0.038       0.008       0.288       0.137       0.628
  | Times  211:        0.063       0.192       0.033       0.060       0.010       0.128       0.142       0.628
  | Times  212:        0.049       0.142       0.030       0.057       0.010       0.199       0.140       0.628
  | Times  213:        0.054       0.177       0.031       0.060       0.008       0.158       0.140       0.628
  | Times  214:        0.047       0.138       0.032       0.057       0.008       0.207       0.139       0.628
  | Times  215:        0.041       0.143       0.027       0.045       0.010       0.222       0.140       0.628
  | Times  216:        0.038       0.116       0.029       0.043       0.010       0.253       0.139       0.628
  | Times  217:        0.040       0.261       0.075       0.050       0.003       0.060       0.139       0.628
  | Times  218:        0.044       0.264       0.078       0.051       0.003       0.048       0.141       0.628
  | Times  219:        0.037       0.248       0.078       0.043       0.003       0.081       0.138       0.628
  | Times  220:        0.035       0.211       0.070       0.035       0.003       0.135       0.139       0.628
  | Times  221:        0.044       0.287       0.093       0.050       0.003       0.008       0.143       0.628
  | Times  222:        0.040       0.268       0.098       0.045       0.003       0.034       0.140       0.628
  | Times  223:        0.045       0.286       0.096       0.051       0.003       0.004       0.143       0.628
  | Times  224:        0.046       0.148       0.024       0.050       0.018       0.205       0.138       0.628
  | Times  225:        0.043       0.109       0.019       0.050       0.018       0.251       0.139       0.628
  | Times  226:        0.049       0.098       0.021       0.052       0.018       0.250       0.140       0.628
  | Times  227:        0.074       0.206       0.035       0.070       0.011       0.091       0.142       0.628
  | Times  228:        0.058       0.145       0.033       0.068       0.011       0.172       0.141       0.628
  | Times  229:        0.054       0.186       0.034       0.066       0.008       0.139       0.140       0.628
  | Times  230:        0.063       0.138       0.032       0.072       0.008       0.174       0.141       0.628
  | Times  231:        0.062       0.204       0.034       0.074       0.011       0.102       0.141       0.628
  | Times  232:        0.069       0.145       0.032       0.078       0.011       0.151       0.141       0.628
  | Times  233:        0.073       0.214       0.037       0.081       0.009       0.072       0.141       0.628
  | Times  234:        0.069       0.148       0.029       0.077       0.009       0.155       0.141       0.628
  | Times  235:        0.062       0.197       0.035       0.072       0.011       0.110       0.140       0.628
  | Times  236:        0.065       0.138       0.031       0.073       0.011       0.171       0.140       0.628
  | Times  237:        0.061       0.174       0.028       0.064       0.008       0.153       0.138       0.628
  | Times  238:        0.061       0.128       0.031       0.062       0.008       0.199       0.139       0.628
  | Times  239:        0.054       0.170       0.030       0.056       0.010       0.166       0.141       0.628
  | Times  240:        0.043       0.116       0.028       0.045       0.010       0.250       0.135       0.628
  | Times  241:        0.038       0.134       0.027       0.039       0.007       0.248       0.134       0.628
  | Times  242:        0.036       0.091       0.026       0.037       0.007       0.297       0.133       0.628
  | Times  243:        0.058       0.194       0.033       0.061       0.010       0.136       0.137       0.628
  | Times  244:        0.049       0.140       0.027       0.057       0.010       0.209       0.135       0.628
  | Times  245:        0.056       0.179       0.031       0.060       0.008       0.158       0.136       0.628
  | Times  246:        0.051       0.139       0.032       0.057       0.008       0.206       0.135       0.628
  | Times  247:        0.045       0.146       0.027       0.045       0.010       0.220       0.136       0.628
  | Times  248:        0.040       0.118       0.028       0.043       0.010       0.253       0.135       0.628
  | Times  249:        0.042       0.261       0.073       0.050       0.003       0.064       0.135       0.628
  | Times  250:        0.042       0.264       0.069       0.051       0.003       0.061       0.137       0.628
  | Times  251:        0.041       0.248       0.077       0.043       0.003       0.080       0.136       0.628
  | Times  252:        0.033       0.210       0.068       0.035       0.003       0.144       0.135       0.628
  | Times  253:        0.052       0.286       0.093       0.051       0.003       0.006       0.137       0.628
  | Times  254:        0.041       0.269       0.095       0.046       0.003       0.036       0.138       0.628
  | Times  255:        0.045       0.284       0.091       0.051       0.003       0.016       0.139       0.628
  | Times  sum:       13.521      46.742      11.156      15.258       2.300      40.401      31.343     160.721

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.106
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22518891 eV
  Highest occupied state (VBM) at     -6.83781721 eV
