------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.411
  Time zero on CPU 1             :   0.343666850000000E+02  s.
  Internal wall clock time zero  :           521719659.411  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB66D504-867E-4612-A50E-7594B3AC1E34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.29604211 Ha        -769.97448163 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12889579 Ha       -8928.84154895 eV
  | Total energy, T -> 0          :        -328.12889579 Ha       -8928.84154895 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12889579 Ha       -8928.84154895 eV

  Derived energy quantities:
  | Kinetic energy                :         288.67017287 Ha        7855.11506769 eV
  | Electrostatic energy          :        -573.69164601 Ha      -15610.94396390 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02088365 Ha          -0.56827310 eV
  | Sum of eigenvalues per atom                           :        -136.01453820 eV
  | Total energy (T->0) per atom                          :        -248.02337636 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.02337636 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.439 s, elapsed       78.329 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3582E-01
  | Change of unmixed KS density  :  0.3101E-02
  | Change of sum of eigenvalues  :  0.8062E+01 eV
  | Change of total energy        : -0.1583E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.286 s           2.287 s
  | Charge density update                       :        0.620 s           0.619 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        0.318 s           0.319 s
  | Fock matrix evaluation                      :        1.162 s           1.162 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.711 MB (on task 113)
  |   Maximum:       67.131 MB (on task   5)
  |   Average:       56.132 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.251 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.428 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       65.292 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.672 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   5)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100800.189
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.345311E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.140905E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.822 s, elapsed       39.742 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16794930770993233
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79508972
  Full exact exchange energy:    1128.141603502830 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.214       0.039       0.075       0.007       0.686       0.060       1.151
  | Times    1:        0.056       0.158       0.029       0.069       0.007       0.774       0.058       1.151
  | Times    2:        0.119       0.360       0.065       0.136       0.002       0.407       0.063       1.151
  | Times    3:        0.115       0.332       0.063       0.124       0.002       0.449       0.066       1.151
  | Times    4:        0.120       0.360       0.065       0.141       0.002       0.400       0.064       1.151
  | Times    5:        0.135       0.371       0.067       0.151       0.002       0.359       0.067       1.151
  | Times    6:        0.114       0.346       0.065       0.138       0.002       0.422       0.064       1.151
  | Times    7:        0.106       0.314       0.059       0.115       0.002       0.494       0.061       1.151
  | Times    8:        0.090       0.299       0.059       0.101       0.002       0.539       0.061       1.151
  | Times    9:        0.074       0.235       0.054       0.079       0.002       0.648       0.058       1.151
  | Times   10:        0.118       0.352       0.064       0.127       0.002       0.427       0.062       1.151
  | Times   11:        0.115       0.334       0.062       0.124       0.002       0.451       0.063       1.151
  | Times   12:        0.086       0.281       0.057       0.092       0.002       0.575       0.058       1.151
  | Times   13:        0.096       0.630       0.187       0.112       0.002       0.051       0.073       1.151
  | Times   14:        0.108       0.655       0.191       0.121       0.002       0.002       0.073       1.151
  | Times   15:        0.093       0.605       0.174       0.105       0.002       0.101       0.071       1.151
  | Times   16:        0.065       0.213       0.038       0.073       0.007       0.707       0.048       1.151
  | Times   17:        0.061       0.154       0.031       0.069       0.007       0.784       0.045       1.151
  | Times   18:        0.121       0.360       0.068       0.136       0.002       0.414       0.051       1.151
  | Times   19:        0.108       0.334       0.067       0.124       0.002       0.464       0.053       1.151
  | Times   20:        0.115       0.363       0.070       0.141       0.002       0.409       0.051       1.151
  | Times   21:        0.136       0.374       0.071       0.150       0.002       0.363       0.055       1.151
  | Times   22:        0.113       0.347       0.069       0.138       0.002       0.429       0.054       1.151
  | Times   23:        0.107       0.309       0.062       0.114       0.002       0.506       0.052       1.151
  | Times   24:        0.094       0.302       0.063       0.100       0.002       0.544       0.047       1.151
  | Times   25:        0.075       0.239       0.057       0.079       0.002       0.651       0.048       1.151
  | Times   26:        0.112       0.357       0.068       0.129       0.002       0.433       0.050       1.151
