------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162540.763
  Time zero on CPU 1             :   0.510580800000000E+01  s.
  Internal wall clock time zero  :           520273540.763  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   32:        0.000       0.000       0.000       0.001       0.041       0.000       0.000       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.042       0.000       0.001       0.000       0.000       0.010
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.024       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.009       0.028       0.000       0.002       0.000       0.000       0.011
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.028       0.000       0.000       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.005       0.030       0.000       0.001       0.000       0.000       0.008
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.028       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.001       0.028       0.000       0.001       0.000       0.000       0.013
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.005       0.028       0.000       0.001       0.000       0.000       0.009
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.005       0.029       0.000       0.001       0.000       0.000       0.009
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.001       0.039       0.000       0.000       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.040       0.000       0.001       0.000       0.000       0.009
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.007       0.027       0.000       0.002       0.000       0.000       0.010
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.028       0.000       0.000       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.005       0.030       0.000       0.001       0.000       0.000       0.007
  | Imbalance   54:        0.000       0.000       0.000       0.001       0.027       0.000       0.001       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.027       0.000       0.001       0.000       0.000       0.011
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.004       0.028       0.000       0.001       0.000       0.000       0.008
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.025       0.000       0.000       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.005       0.027       0.000       0.001       0.000       0.000       0.007
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.001       0.039       0.000       0.001       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.040       0.000       0.001       0.000       0.000       0.012
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.009       0.027       0.000       0.001       0.000       0.000       0.012
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.026       0.000       0.001       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.002       0.029       0.000       0.001       0.000       0.000       0.010
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.001       0.026       0.000       0.000       0.000       0.000       0.012
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.026       0.000       0.001       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.003       0.028       0.000       0.001       0.000       0.000       0.010
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.003       0.028       0.000       0.001       0.000       0.000       0.011
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.039       0.000       0.002       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.040       0.000       0.001       0.000       0.000       0.011
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.009       0.026       0.000       0.001       0.000       0.000       0.011
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.027       0.000       0.001       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.004       0.029       0.000       0.001       0.000       0.000       0.010
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.028       0.000       0.000       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.001       0.028       0.000       0.000       0.000       0.000       0.012
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.026       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.004       0.028       0.000       0.001       0.000       0.000       0.009
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.025       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.004       0.028       0.000       0.001       0.000       0.000       0.009
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.038       0.000       0.002       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.001       0.038       0.000       0.001       0.000       0.000       0.013
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.008       0.026       0.000       0.001       0.000       0.000       0.014
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.025       0.000       0.001       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.003       0.027       0.000       0.001       0.000       0.000       0.012
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.025       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.025       0.000       0.000       0.000       0.000       0.014
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.023       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.004       0.025       0.000       0.002       0.000       0.000       0.010
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.023       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.004       0.025       0.000       0.001       0.000       0.000       0.010
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
