------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103131.982
  Time zero on CPU 1             :   0.146443037000000E+04  s.
  Internal wall clock time zero  :           521721091.982  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91503FE7-F8ED-4821-AF11-FB0C0B892687

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    103: my_n_atom_pairs:     12
  Task    104: my_n_atom_pairs:      5
  Task    105: my_n_atom_pairs:      5
  Task    106: my_n_atom_pairs:      5
  Task    107: my_n_atom_pairs:      5
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      6
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      5
  Task    112: my_n_atom_pairs:      6
  Task    113: my_n_atom_pairs:      6
  Task    114: my_n_atom_pairs:      6
  Task    115: my_n_atom_pairs:      6
  Task    116: my_n_atom_pairs:     15
  Task    117: my_n_atom_pairs:     14
  Task    118: my_n_atom_pairs:     16
  Task    119: my_n_atom_pairs:     16
  Task    120: my_n_atom_pairs:     15
  Task    121: my_n_atom_pairs:     15
  Task    122: my_n_atom_pairs:     14
  Task    123: my_n_atom_pairs:     14
  Task    124: my_n_atom_pairs:     16
  Task    125: my_n_atom_pairs:     16
  Task    126: my_n_atom_pairs:     17
  Task    127: my_n_atom_pairs:     17
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.06
  Max. memory per node for ovlp3fn matrices:       21.513 GB
  Total memory for ovlp3fn matrices:       21.513 GB
  --- Done getting norm of OVLP3FN, time:        0.007
  Total memory for ovlp3fn matrices:       21.513 GB
  --- time for get_ovlp3fn:        0.694
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    114.61
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      106.293 s         106.300 s
  | Boundary condition initialization           :        0.010 s           0.009 s
  | Integration                                 :        4.616 s           4.616 s
  | Grid partitioning                           :        1.000 s           1.000 s
  | Preloading free-atom quantities on grid     :        0.188 s           0.188 s
  | Free-atom superposition energy              :        0.011 s           0.011 s
  | Product basis setup: Total time             :      100.469 s         100.475 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.514 MB (on task 103)
  |   Maximum:      300.085 MB (on task  47)
  |   Average:      216.228 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      263.626 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      635.750 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      425.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.091 MB (ovlp3fn2%dat on task  87)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      225.328 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    114.61
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      580.091 s, elapsed      629.117 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.027 s           5.027 s
  Available memory before start of SCF loop [GB]:    113.53

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  103323.779
------------------------------------------------------------
  Available memory per node after mixing [GB]:    113.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.382770E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165301E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      298.102 s, elapsed      318.026 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.27
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           2           1
   Time for autotuning:    12.580962687000010
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   44.870542049407959
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20071565
  Full exact exchange energy:    1448.865745991174 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       3.098       0.085       0.014       0.001       0.000       0.000       2.878
  | Comm    1:        0.000       0.000       0.000       3.098       0.084       0.014       0.001       0.000       0.000       2.878
  | Comm    2:        0.000       0.000       0.000       3.098       0.084       0.014       0.001       0.000       0.000       2.878
  | Comm    3:        0.000       0.000       0.000       3.098       0.084       0.014       0.001       0.000       0.000       2.878
  | Comm    4:        0.000       0.000       0.000       3.098       0.084       0.014       0.001       0.000       0.000       2.878
  | Comm    5:        0.000       0.000       0.000       3.098       0.084       0.014       0.001       0.000       0.000       2.878
  | Comm    6:        0.000       0.000       0.000       3.098       0.084       0.014       0.001       0.000       0.000       2.878
  | Comm    7:        0.000       0.000       0.000       2.991       0.084       0.014       0.001       0.000       0.000       2.042
  | Comm    8:        0.000       0.000       0.000       2.991       0.084       0.014       0.001       0.000       0.000       2.042
  | Comm    9:        0.000       0.000       0.000       2.991       0.084       0.014       0.001       0.000       0.000       2.042
  | Comm   10:        0.000       0.000       0.000       2.991       0.084       0.014       0.001       0.000       0.000       2.042
  | Comm   11:        0.000       0.000       0.000       2.991       0.084       0.014       0.001       0.000       0.000       2.042
  | Comm   12:        0.000       0.000       0.000       2.991       0.084       0.014       0.001       0.000       0.000       2.042
  | Comm   13:        0.000       0.000       0.000       2.991       0.084       0.014       0.001       0.000       0.000       2.042
  | Comm   14:        0.000       0.000       0.000       3.303       0.084       0.014       0.001       0.000       0.000       3.608
  | Comm   15:        0.000       0.000       0.000       3.303       0.084       0.014       0.001       0.000       0.000       3.608
  | Comm   16:        0.000       0.000       0.000       3.303       0.084       0.014       0.001       0.000       0.000       3.608
  | Comm   17:        0.000       0.000       0.000       3.303       0.084       0.014       0.001       0.000       0.000       3.608
  | Comm   18:        0.000       0.000       0.000       3.303       0.084       0.014       0.001       0.000       0.000       3.607
  | Comm   19:        0.000       0.000       0.000       3.303       0.084       0.014       0.001       0.000       0.000       3.608
  | Comm   20:        0.000       0.000       0.000       3.303       0.084       0.014       0.001       0.000       0.000       3.607
  | Comm   21:        0.000       0.000       0.000       2.225       0.084       0.014       0.001       0.000       0.000       1.974
  | Comm   22:        0.000       0.000       0.000       2.225       0.084       0.014       0.001       0.000       0.000       1.974
  | Comm   23:        0.000       0.000       0.000       2.225       0.084       0.014       0.001       0.000       0.000       1.974
  | Comm   24:        0.000       0.000       0.000       2.225       0.084       0.014       0.001       0.000       0.000       1.974
  | Comm   25:        0.000       0.000       0.000       2.225       0.084       0.014       0.001       0.000       0.000       1.973
  | Comm   26:        0.000       0.000       0.000       2.225       0.084       0.014       0.001       0.000       0.000       1.974
  | Comm   27:        0.000       0.000       0.000       2.225       0.084       0.014       0.001       0.000       0.000       1.974
  | Comm   28:        0.000       0.000       0.000       0.208       0.084       0.014       0.001       0.000       0.000       0.112
  | Comm   29:        0.000       0.000       0.000       0.208       0.084       0.014       0.001       0.000       0.000       0.112
  | Comm   30:        0.000       0.000       0.000       0.203       0.084       0.014       0.001       0.000       0.000       0.127
  | Comm   31:        0.000       0.000       0.000       0.203       0.084       0.014       0.001       0.000       0.000       0.127
  | Comm   32:        0.000       0.000       0.000       0.137       0.084       0.014       0.001       0.000       0.000       0.116
  | Comm   33:        0.000       0.000       0.000       0.137       0.084       0.014       0.001       0.000       0.000       0.116
  | Comm   34:        0.000       0.000       0.000       0.231       0.084       0.014       0.001       0.000       0.000       0.110
  | Comm   35:        0.000       0.000       0.000       0.231       0.084       0.014       0.001       0.000       0.000       0.110
  | Comm   36:        0.000       0.000       0.000       0.196       0.084       0.014       0.001       0.000       0.000       0.126
  | Comm   37:        0.000       0.000       0.000       0.196       0.084       0.014       0.001       0.000       0.000       0.126
  | Comm   38:        0.000       0.000       0.000       0.170       0.084       0.014       0.001       0.000       0.000       0.107
  | Comm   39:        0.000       0.000       0.000       0.170       0.084       0.014       0.001       0.000       0.000       0.107
  | Comm   40:        0.000       0.000       0.000       2.051       0.084       0.014       0.001       0.000       0.000       2.115
  | Comm   41:        0.000       0.000       0.000       2.051       0.084       0.014       0.001       0.000       0.000       2.115
  | Comm   42:        0.000       0.000       0.000       2.051       0.084       0.014       0.001       0.000       0.000       2.115
  | Comm   43:        0.000       0.000       0.000       2.051       0.084       0.014       0.001       0.000       0.000       2.115
  | Comm   44:        0.000       0.000       0.000       2.051       0.084       0.014       0.001       0.000       0.000       2.115
  | Comm   45:        0.000       0.000       0.000       2.051       0.084       0.014       0.001       0.000       0.000       2.115
  | Comm   46:        0.000       0.000       0.000       2.051       0.084       0.014       0.001       0.000       0.000       2.115
  | Comm   47:        0.000       0.000       0.000       2.946       0.084       0.014       0.000       0.000       0.000       2.395
  | Comm   48:        0.000       0.000       0.000       2.946       0.084       0.014       0.001       0.000       0.000       2.395
  | Comm   49:        0.000       0.000       0.000       2.946       0.084       0.014       0.001       0.000       0.000       2.395
  | Comm   50:        0.000       0.000       0.000       2.946       0.084       0.014       0.001       0.000       0.000       2.395
  | Comm   51:        0.000       0.000       0.000       2.946       0.084       0.014       0.001       0.000       0.000       2.395
  | Comm   52:        0.000       0.000       0.000       2.946       0.084       0.014       0.001       0.000       0.000       2.395
  | Comm   53:        0.000       0.000       0.000       2.946       0.084       0.014       0.001       0.000       0.000       2.395
  | Comm   54:        0.000       0.000       0.000       2.518       0.084       0.014       0.001       0.000       0.000       2.043
  | Comm   55:        0.000       0.000       0.000       2.518       0.084       0.014       0.001       0.000       0.000       2.043
  | Comm   56:        0.000       0.000       0.000       2.518       0.084       0.014       0.001       0.000       0.000       2.043
  | Comm   57:        0.000       0.000       0.000       2.518       0.084       0.014       0.001       0.000       0.000       2.043
  | Comm   58:        0.000       0.000       0.000       2.518       0.084       0.014       0.001       0.000       0.000       2.043
