------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100710.061
  Time zero on CPU 1             :   0.333947000000000E+01  s.
  Internal wall clock time zero  :           521719630.061  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45746D8B-3E21-497A-AC27-A4AFC592FB4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | N minus   5       0.467301E-01
  | N minus   6       0.141365E+00
  | N minus   7      -0.981271E+00
  Available memory per node after mixing [GB]:    218.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.513232E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.196091E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.496382E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.141 s
  | RMS charge density error from multipole expansion :   0.190518E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.647 s, elapsed       96.248 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.780 s           0.780 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30456606 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787281         -511.22793
      2       2.00000         -18.773255         -510.84626
      3       2.00000          -9.942350         -270.54511
      4       2.00000          -9.929738         -270.20191
      5       2.00000          -9.893230         -269.20848
      6       2.00000          -9.892603         -269.19144
      7       2.00000          -9.891965         -269.17406
      8       2.00000          -9.887054         -269.04044
      9       2.00000          -9.886141         -269.01559
     10       2.00000          -9.882965         -268.92915
     11       2.00000          -9.882331         -268.91192
     12       2.00000          -9.878132         -268.79764
     13       2.00000          -0.941272          -25.61331
     14       2.00000          -0.931566          -25.34921
     15       2.00000          -0.736074          -20.02961
     16       2.00000          -0.728206          -19.81548
     17       2.00000          -0.683508          -18.59919
     18       2.00000          -0.674823          -18.36286
     19       2.00000          -0.611443          -16.63821
     20       2.00000          -0.601919          -16.37904
     21       2.00000          -0.540861          -14.71757
     22       2.00000          -0.532700          -14.49551
     23       2.00000          -0.523695          -14.25048
     24       2.00000          -0.515726          -14.03361
     25       2.00000          -0.466526          -12.69481
     26       2.00000          -0.456096          -12.41102
     27       2.00000          -0.440665          -11.99110
     28       2.00000          -0.432755          -11.77586
     29       2.00000          -0.406487          -11.06109
     30       2.00000          -0.398696          -10.84908
     31       2.00000          -0.385413          -10.48763
     32       2.00000          -0.377522          -10.27291
     33       2.00000          -0.375627          -10.22133
     34       2.00000          -0.369164          -10.04545
     35       2.00000          -0.355480           -9.67309
     36       2.00000          -0.347854           -9.46559
     37       2.00000          -0.337807           -9.19221
     38       2.00000          -0.330663           -8.99780
     39       2.00000          -0.306109           -8.32964
     40       2.00000          -0.303476           -8.25799
     41       2.00000          -0.299439           -8.14816
     42       2.00000          -0.297639           -8.09917
     43       2.00000          -0.294214           -8.00598
     44       2.00000          -0.290993           -7.91831
     45       2.00000          -0.286284           -7.79019
     46       2.00000          -0.282362           -7.68347
     47       2.00000          -0.279750           -7.61238
     48       2.00000          -0.269645           -7.33740
     49       2.00000          -0.235678           -6.41313
     50       2.00000          -0.219478           -5.97229
     51       0.00000          -0.023404           -0.63684
     52       0.00000          -0.001801           -0.04901
     53       0.00000           0.002150            0.05849
     54       0.00000           0.005826            0.15854
     55       0.00000           0.014419            0.39237
     56       0.00000           0.016954            0.46134
     57       0.00000           0.019279            0.52460
     58       0.00000           0.021982            0.59815
     59       0.00000           0.025526            0.69461
     60       0.00000           0.030153            0.82051
     61       0.00000           0.048954            1.33210
     62       0.00000           0.054741            1.48957
     63       0.00000           0.055578            1.51235
     64       0.00000           0.060127            1.63615
     65       0.00000           0.068446            1.86250
     66       0.00000           0.072811            1.98130
     67       0.00000           0.076038            2.06910
     68       0.00000           0.079509            2.16354
     69       0.00000           0.080765            2.19772
     70       0.00000           0.089156            2.42605
     71       0.00000           0.091718            2.49576
     72       0.00000           0.096613            2.62897
