------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174431.028
  Time zero on CPU 1             :   0.642851200000000E+01  s.
  Internal wall clock time zero  :           520623871.028  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 65D542C9-F4C1-4104-A338-1242A81A30FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  151:        4.545      12.767       2.896       5.063       2.205      14.942      10.136      52.554
  | Times  152:        3.993      15.234       2.688       4.903       2.205      13.605       9.927      52.554
  | Times  153:        3.954      10.630       1.495       4.845       2.205      19.516       9.911      52.554
  | Times  154:        4.689      13.880       2.355       5.637       3.088      12.819      10.086      52.554
  | Times  155:        4.002      18.805       2.280       4.846       3.088       9.502      10.030      52.554
  | Times  156:        3.992       7.842       1.274       5.063       3.088      21.160      10.135      52.554
  | Times  157:        4.302      11.520       1.449       5.258       3.088      16.739      10.199      52.554
  | Times  158:        4.265      12.217       2.761       5.201       3.088      14.820      10.201      52.554
  | Times  159:        4.138      14.696       2.677       5.105       3.088      12.642      10.207      52.554
  | Times  160:        3.284      11.063       3.258       2.379       3.088      19.424      10.059      52.554
  | Times  161:        3.864      16.406       2.997       3.793       2.051      13.246      10.198      52.554
  | Times  162:        3.641      21.488       2.365       3.639       2.051       9.194      10.176      52.554
  | Times  163:        4.270       8.208       1.808       4.153       2.051      21.838      10.226      52.554
  | Times  164:        4.033      12.871       3.174       4.134       2.051      15.965      10.327      52.554
  | Times  165:        3.954      21.957       3.181       4.049       2.050       7.066      10.297      52.554
  | Times  166:        3.680      11.588       4.196       3.785       2.051      16.970      10.285      52.554
  | Times  167:        3.648      11.861       3.503       3.704       2.051      17.497      10.290      52.554
  | Times  168:        2.191      15.578       8.398       1.901       0.235      14.465       9.787      52.554
  | Times  169:        2.154      11.514      12.173       1.908       0.235      14.792       9.779      52.554
  | Times  170:        2.455      16.967       7.252       1.981       0.207      13.875       9.818      52.554
  | Times  171:        2.510      13.632      10.851       2.026       0.206      13.539       9.791      52.554
  | Times  172:        2.357      16.485       7.624       1.874       0.217      14.189       9.808      52.554
  | Times  173:        2.304      12.291      11.659       1.913       0.217      14.383       9.786      52.554
  | Times  174:        2.801      21.249       4.095       2.082       0.196      12.296       9.835      52.554
  | Times  175:        2.836      18.624       6.994       2.085       0.196      11.988       9.833      52.554
  | Times  176:        2.885      16.177       5.989       3.560       0.222      14.036       9.686      52.554
  | Times  177:        3.120      12.885       7.096       3.719       0.222      15.823       9.691      52.554
  | Times  178:        2.727      14.014       5.874       2.929       0.295      17.029       9.685      52.554
  | Times  179:        2.687      12.174       6.172       2.983       0.295      18.568       9.676      52.554
  | Times  180:        3.063      15.473       6.153       4.244       0.193      13.748       9.680      52.554
  | Times  181:        3.014      13.416       7.386       4.085       0.193      14.796       9.664      52.554
  | Times  182:        3.275      16.285       5.819       4.253       0.233      12.977       9.711      52.554
  | Times  183:        3.083      14.091       7.275       3.963       0.233      14.235       9.675      52.554
  | Times  184:        3.510      18.143       5.273       3.820       0.245      11.799       9.765      52.554
  | Times  185:        3.568      15.534       7.109       4.000       0.245      12.335       9.763      52.554
  | Times  186:        3.198      14.775       6.503       4.277       0.207      13.882       9.713      52.554
  | Times  187:        2.656      13.864       7.489       3.543       0.206      15.152       9.644      52.554
  | Times  188:        3.564      16.548       5.908       4.540       0.225      12.022       9.747      52.554
  | Times  189:        2.991      14.848       7.257       4.186       0.225      13.342       9.705      52.554
  | Times  190:        2.891      16.150       6.196       4.208       0.195      13.231       9.683      52.554
  | Times  191:        3.390      15.253       7.174       4.645       0.194      12.175       9.723      52.554
  | Times  192:        3.148      22.132       5.271       3.992       2.368       5.022      10.621      52.554
  | Times  193:        3.423      13.946       5.584       4.188       2.368      12.402      10.643      52.554
  | Times  194:        2.728      15.605       5.133       3.800       2.369      12.307      10.613      52.554
  | Times  195:        2.749       4.758       1.209       3.775       2.368      27.091      10.605      52.554
  | Times  196:        3.702       9.417       2.543       4.355       2.368      19.602      10.567      52.554
  | Times  197:        2.750       8.942       2.554       3.697       2.368      21.740      10.504      52.554
  | Times  198:        3.518      20.954       4.316       4.498       2.167       6.766      10.335      52.554
  | Times  199:        3.739      14.848       5.035       4.823       2.167      11.583      10.359      52.554
  | Times  200:        2.964      22.593       2.218       4.802       2.167       7.364      10.448      52.554
  | Times  201:        3.284      11.103       3.806       5.004       2.167      16.713      10.478      52.554
  | Times  202:        3.952       9.797       2.491       5.324       2.167      18.328      10.494      52.554
  | Times  203:        3.165      12.615       4.233       4.878       2.167      15.032      10.465      52.554
  | Times  204:        3.757      22.631       3.159       5.125       2.332       4.934      10.617      52.554
  | Times  205:        3.269      15.453       4.876       4.923       2.331      11.095      10.608      52.554
  | Times  206:        3.659      14.106       4.925       4.997       2.332      11.908      10.627      52.554
  | Times  207:        4.009      22.902       2.106       5.215       2.332       5.378      10.613      52.554
  | Times  208:        4.364      20.113       1.911       3.838       2.332       9.587      10.409      52.554
  | Times  209:        4.039      11.121       4.358       3.697       2.332      16.619      10.389      52.554
  | Times  210:        3.404      12.561       5.022       2.641       2.332      16.226      10.369      52.554
  | Times  211:        4.794      24.430       3.483       4.419       3.168       1.819      10.441      52.554
  | Times  212:        3.908      11.675       6.801       4.566       3.168      11.815      10.620      52.554
  | Times  213:        3.541      19.524       1.866       4.269       3.168       9.592      10.594      52.554
  | Times  214:        4.200      15.276       3.962       4.742       3.169      10.564      10.641      52.554
  | Times  215:        4.984      25.561       2.505       5.262       3.168       0.427      10.646      52.554
  | Times  216:        4.095      10.168       3.970       5.218       3.168      15.366      10.569      52.554
  | Times  217:        3.827      16.069       3.335       4.830       3.168      10.784      10.542      52.554
