------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224044.301
  Time zero on CPU 1             :   0.293870410000000E+02  s.
  Internal wall clock time zero  :           521678444.301  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7577F69A-08C5-4DED-AD10-766B9A9F208D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.17787635 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12352776 Ha       -2343.54042838 eV
  | XC energy correction          :          -9.60175630 Ha        -261.27708260 eV
  | XC potential correction       :          18.10334935 Ha         492.61720002 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.57433194 Ha        -423.79913472 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25522010 Ha       -4496.82333474 eV
  | Total energy, T -> 0          :        -165.25522010 Ha       -4496.82333474 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25522010 Ha       -4496.82333474 eV

  Derived energy quantities:
  | Kinetic energy                :         138.09105957 Ha        3757.64891807 eV
  | Electrostatic energy          :        -284.82344797 Ha       -7750.44035746 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00435339 Ha          -0.11846174 eV
  | Sum of eigenvalues per atom                           :         -65.09834523 eV
  | Total energy (T->0) per atom                          :        -124.91175930 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.91175930 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1036E-04
  | Change of unmixed KS density  :  0.2186E-03
  | Change of sum of eigenvalues  :  0.2687E-02 eV
  | Change of total energy        : -0.9586E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           2.111 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.691 s, elapsed       97.196 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.269109         -524.33914
      2       2.00000         -19.180063         -521.91608
      3       2.00000          -1.073611          -29.21445
      4       2.00000          -0.985835          -26.82594
      5       2.00000          -0.582304          -15.84530
      6       2.00000          -0.530257          -14.42904
      7       2.00000          -0.439764          -11.96658
      8       2.00000          -0.379794          -10.33471
      9       2.00000          -0.331721           -9.02659
     10       2.00000          -0.289305           -7.87239
     11       0.00000           0.011227            0.30549
     12       0.00000           0.013001            0.35377
     13       0.00000           0.022177            0.60347
     14       0.00000           0.025741            0.70045
     15       0.00000           0.026439            0.71944
     16       0.00000           0.032015            0.87116
     17       0.00000           0.041521            1.12985
     18       0.00000           0.042868            1.16648
     19       0.00000           0.050975            1.38711

  Highest occupied state (VBM) at     -7.87238641 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30548994 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.17787635 eV.

  | Chemical Potential                          :    -3.78344824 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.685 s           2.686 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.315 s           0.315 s
  | Fock matrix evaluation                      :        1.358 s           1.358 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.500 MB (on task  19)
  |   Maximum:       66.890 MB (on task  44)
  |   Average:       55.896 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       56.117 MB (on task  35 after allocating wave)
  |   Maximum:       88.718 MB (on task  44 after allocating wave)
  |   Average:       77.307 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.672 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task  12)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.449682333473876E+04 eV
  | Total energy corrected        :         -0.449682333473876E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.449682333473876E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.460541155 Ha           -121.377500458 eV
  X Energy            :        -17.860211915 Ha           -486.001093675 eV
  C Energy            :         -0.662623240 Ha            -18.030895754 eV
  XC Energy w/o HF    :        -14.062293999 Ha           -382.654488970 eV
  Total XC Energy     :        -18.522835155 Ha           -504.031989428 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.244455934 Ha           -442.034136421 eV
  C Energy LDA        :         -1.322718891 Ha            -35.993012336 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4496.823334739 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4496.823334739 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
