------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145817.529
  Time zero on CPU 1             :   0.268550910000000E+02  s.
  Internal wall clock time zero  :           520527497.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B043B5F-C394-450C-A320-D5F71217954B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92561817 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.272479         -524.43082
      2       2.00000         -19.183882         -522.01998
      3       2.00000          -1.081783          -29.43683
      4       2.00000          -0.994433          -27.05990
      5       2.00000          -0.589067          -16.02933
      6       2.00000          -0.537634          -14.62977
      7       2.00000          -0.447639          -12.18089
      8       2.00000          -0.388086          -10.56035
      9       2.00000          -0.340254           -9.25878
     10       2.00000          -0.298033           -8.10989
     11       0.00000           0.009505            0.25865
     12       0.00000           0.011906            0.32397
     13       0.00000           0.021260            0.57850
     14       0.00000           0.025123            0.68363
     15       0.00000           0.025751            0.70072
     16       0.00000           0.030835            0.83905
     17       0.00000           0.040722            1.10809
     18       0.00000           0.042035            1.14382
     19       0.00000           0.050123            1.36390

  Highest occupied state (VBM) at     -8.10988756 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25865122 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.36853878 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26658030 Ha       -2347.43308609 eV
  | XC energy correction          :          -9.58584129 Ha        -260.84401300 eV
  | XC potential correction       :          18.08797288 Ha         492.19878494 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.43129946 Ha        -419.90702281 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25470161 Ha       -4496.80922603 eV
  | Total energy, T -> 0          :        -165.25470161 Ha       -4496.80922603 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25470161 Ha       -4496.80922603 eV

  Derived energy quantities:
  | Kinetic energy                :         138.18734056 Ha        3760.26885705 eV
  | Electrostatic energy          :        -284.92676420 Ha       -7753.25173512 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00402443 Ha          -0.10951035 eV
  | Sum of eigenvalues per atom                           :         -65.20647461 eV
  | Total energy (T->0) per atom                          :        -124.91136739 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.91136739 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.403 s, elapsed       78.220 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2024E-01
  | Change of unmixed KS density  :  0.2024E-01
  | Change of sum of eigenvalues  :  0.4944E-01 eV
  | Change of total energy        : -0.1387E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.499 s           2.498 s
  | Charge density update                       :        0.619 s           0.618 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.135 s           0.136 s
  | Integration                                 :        0.316 s           0.315 s
  | Fock matrix evaluation                      :        1.358 s           1.358 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.496 MB (on task  19)
  |   Maximum:       66.886 MB (on task  44)
  |   Average:       55.892 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.260 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       76.260 MB (on task  44 after allocating gradient_basis_wave)
  |   Average:       65.053 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.672 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task  12)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224058.848
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.313553E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.636036E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.802 s, elapsed       39.034 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20496714487671852
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75631255
  Full exact exchange energy:     486.052508186855 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.133       0.430       0.080       0.165       0.002       0.475       0.054       1.340
  | Times    1:        0.135       0.435       0.075       0.175       0.002       0.464       0.052       1.340
  | Times    2:        0.084       0.231       0.042       0.094       0.009       0.836       0.044       1.340
  | Times    3:        0.076       0.187       0.035       0.088       0.009       0.902       0.043       1.340
  | Times    4:        0.148       0.447       0.078       0.177       0.002       0.434       0.054       1.340
  | Times    5:        0.138       0.374       0.072       0.155       0.002       0.547       0.052       1.340
  | Times    6:        0.108       0.306       0.064       0.104       0.002       0.709       0.047       1.340
  | Times    7:        0.130       0.363       0.070       0.139       0.002       0.587       0.049       1.340
