------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.287
  Time zero on CPU 1             :   0.684479000000000E+01  s.
  Internal wall clock time zero  :           520412897.287  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C1A7BCD-0A62-40E6-A1B2-66B97C69AC08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  338:        0.381       0.610       0.109       0.511       0.087       0.808       1.364       3.869
  | Times  339:        0.403       0.796       0.186       0.499       0.086       0.534       1.366       3.869
  | Times  340:        0.363       0.638       0.116       0.426       0.087       0.882       1.358       3.869
  | Times  341:        0.298       0.897       0.337       0.352       0.122       0.495       1.368       3.869
  | Times  342:        0.377       0.529       0.097       0.375       0.122       0.996       1.374       3.869
  | Times  343:        0.303       0.452       0.068       0.339       0.122       1.227       1.359       3.869
  | Times  344:        0.341       0.959       0.352       0.298       0.120       0.442       1.359       3.869
  | Times  345:        0.377       0.680       0.138       0.313       0.120       0.875       1.366       3.869
  | Times  346:        0.317       0.512       0.076       0.291       0.120       1.198       1.355       3.869
  | Times  347:        0.339       0.805       0.219       0.289       0.085       0.772       1.359       3.869
  | Times  348:        0.313       0.706       0.143       0.385       0.085       0.869       1.367       3.869
  | Times  349:        0.311       0.685       0.139       0.377       0.085       0.907       1.366       3.869
  | Times  350:        0.349       0.533       0.076       0.412       0.085       1.046       1.369       3.869
  | Times  351:        0.349       0.817       0.199       0.423       0.087       0.637       1.358       3.869
  | Times  352:        0.335       0.664       0.126       0.422       0.087       0.896       1.340       3.869
  | Times  353:        0.334       0.864       0.155       0.434       0.087       0.663       1.332       3.869
  | Times  354:        0.330       0.569       0.078       0.446       0.087       1.021       1.339       3.869
  | Times  355:        0.345       0.938       0.220       0.422       0.113       0.478       1.353       3.869
  | Times  356:        0.363       0.599       0.112       0.443       0.113       0.879       1.361       3.869
  | Times  357:        0.342       0.952       0.174       0.424       0.113       0.510       1.354       3.869
  | Times  358:        0.398       0.586       0.090       0.447       0.113       0.875       1.362       3.869
  | Times  359:        0.401       0.883       0.195       0.498       0.086       0.455       1.350       3.869
  | Times  360:        0.323       0.605       0.112       0.391       0.086       1.009       1.343       3.869
  | Times  361:        0.359       0.943       0.169       0.399       0.086       0.569       1.345       3.869
  | Times  362:        0.312       0.582       0.088       0.371       0.086       1.091       1.339       3.869
  | Times  363:        0.238       1.046       0.314       0.295       0.006       0.645       1.324       3.869
  | Times  364:        0.209       0.946       0.298       0.208       0.006       0.886       1.315       3.869
  | Times  365:        0.212       0.979       0.301       0.214       0.006       0.832       1.325       3.869
  | Times  366:        0.195       0.902       0.301       0.183       0.007       0.970       1.312       3.869
  | Times  367:        0.254       1.084       0.326       0.227       0.006       0.650       1.321       3.869
  | Times  368:        0.203       1.044       0.365       0.202       0.006       0.708       1.341       3.869
  | Times  369:        0.180       0.959       0.402       0.185       0.006       0.802       1.334       3.869
  | Times  370:        0.216       1.099       0.348       0.215       0.006       0.641       1.342       3.869
  | Times  371:        0.174       0.930       0.417       0.181       0.006       0.825       1.336       3.869
  | Times  372:        0.194       1.024       0.379       0.186       0.006       0.740       1.340       3.869
  | Times  373:        0.176       0.907       0.424       0.174       0.006       0.843       1.338       3.869
  | Times  374:        0.160       0.846       0.421       0.162       0.006       0.937       1.337       3.869
  | Times  375:        0.180       0.968       0.411       0.179       0.006       0.785       1.340       3.869
  | Times  376:        0.171       0.955       0.375       0.160       0.006       0.861       1.341       3.869
  | Times  377:        0.141       0.739       0.375       0.130       0.006       1.146       1.332       3.869
  | Times  378:        0.131       0.661       0.321       0.142       0.006       1.284       1.323       3.869
  | Times  379:        0.156       0.826       0.394       0.140       0.006       1.015       1.331       3.869
  | Times  380:        0.137       0.716       0.357       0.143       0.006       1.185       1.324       3.869
  | Times  381:        0.253       1.395       0.604       0.243       0.006       0.016       1.352       3.869
  | Times  382:        0.254       1.280       0.545       0.279       0.007       0.153       1.351       3.869
  | Times  383:        0.243       1.228       0.524       0.266       0.006       0.255       1.347       3.869
  | Times  384:        0.520       1.197       0.206       0.591       0.154       0.678       0.524       3.869
  | Times  385:        0.597       0.708       0.134       0.637       0.154       1.095       0.544       3.869
  | Times  386:        0.482       1.178       0.328       0.565       0.154       0.634       0.528       3.869
  | Times  387:        0.549       1.452       0.342       0.521       0.216       0.243       0.546       3.869
  | Times  388:        0.649       0.763       0.111       0.621       0.216       0.950       0.560       3.869
  | Times  389:        0.604       1.439       0.350       0.612       0.216       0.094       0.555       3.869
  | Times  390:        0.604       1.445       0.285       0.606       0.230       0.159       0.540       3.869
  | Times  391:        0.649       1.046       0.204       0.629       0.230       0.566       0.547       3.869
  | Times  392:        0.697       1.270       0.289       0.624       0.230       0.214       0.545       3.869
  | Times  393:        0.552       1.205       0.204       0.752       0.189       0.415       0.553       3.869
  | Times  394:        0.559       0.796       0.150       0.762       0.189       0.862       0.552       3.869
  | Times  395:        0.556       1.177       0.236       0.765       0.189       0.393       0.552       3.869
  | Times  396:        0.614       0.929       0.153       0.815       0.189       0.617       0.552       3.869
  | Times  397:        0.610       1.197       0.202       0.797       0.160       0.361       0.542       3.869
  | Times  398:        0.522       0.772       0.150       0.765       0.160       0.967       0.533       3.869
  | Times  399:        0.494       1.184       0.235       0.740       0.160       0.530       0.526       3.869
  | Times  400:        0.530       0.790       0.157       0.622       0.160       1.078       0.532       3.869
  | Times  401:        0.478       1.127       0.214       0.633       0.111       0.763       0.543       3.869
  | Times  402:        0.498       0.815       0.141       0.675       0.111       1.087       0.542       3.869
  | Times  403:        0.521       1.061       0.239       0.666       0.111       0.726       0.545       3.869
  | Times  404:        0.462       0.853       0.153       0.571       0.111       1.181       0.539       3.869
  | Times  405:        0.389       1.189       0.442       0.472       0.165       0.660       0.551       3.869
