------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.072
  Time zero on CPU 1             :   0.671511000000000E+01  s.
  Internal wall clock time zero  :           520688934.072  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 693AA4C9-E46D-4760-AEB1-E00B517A6194

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        0.801       2.014       0.421       1.117       0.048       1.350       0.581       6.332
  | Times   55:        0.763       1.995       0.363       1.116       0.048       1.470       0.576       6.332
  | Times   56:        0.617       3.321       1.001       0.697       0.006       0.119       0.571       6.332
  | Times   57:        0.585       3.294       0.956       0.641       0.006       0.278       0.571       6.332
  | Times   58:        0.613       3.275       0.993       0.657       0.006       0.226       0.563       6.332
  | Times   59:        0.573       3.055       0.955       0.582       0.006       0.593       0.567       6.332
  | Times   60:        0.674       3.368       0.997       0.704       0.006       0.005       0.578       6.332
  | Times   61:        0.628       3.377       1.011       0.662       0.006       0.080       0.567       6.332
  | Times   62:        0.608       3.110       0.963       0.632       0.006       0.445       0.567       6.332
  | Times   63:        0.657       3.175       0.925       0.659       0.006       0.338       0.571       6.332
  | Times   64:        0.567       1.140       0.196       0.615       0.053       1.847       1.915       6.332
  | Times   65:        0.497       1.058       0.269       0.564       0.053       1.982       1.909       6.332
  | Times   66:        0.655       1.312       0.308       0.742       0.059       1.336       1.920       6.331
  | Times   67:        0.610       1.371       0.388       0.735       0.059       1.254       1.915       6.332
  | Times   68:        0.682       1.350       0.288       0.910       0.059       1.123       1.921       6.332
  | Times   69:        0.635       1.393       0.351       0.891       0.059       1.083       1.919       6.332
  | Times   70:        0.728       1.484       0.353       0.890       0.056       0.900       1.920       6.332
  | Times   71:        0.698       1.507       0.389       0.855       0.056       0.909       1.917       6.332
  | Times   72:        0.776       1.452       0.336       0.950       0.055       0.839       1.924       6.332
  | Times   73:        0.636       1.461       0.366       0.878       0.055       1.020       1.916       6.332
  | Times   74:        0.701       1.529       0.341       0.892       0.064       0.888       1.916       6.332
  | Times   75:        0.772       1.477       0.358       0.900       0.064       0.836       1.924       6.332
  | Times   76:        0.501       1.340       0.393       0.725       0.055       1.412       1.905       6.332
  | Times   77:        0.451       0.615       0.076       0.708       0.055       2.526       1.900       6.332
  | Times   78:        0.581       1.393       0.429       0.764       0.071       1.172       1.922       6.332
  | Times   79:        0.494       0.809       0.117       0.742       0.071       2.183       1.916       6.332
  | Times   80:        0.487       1.495       0.330       0.767       0.038       1.320       1.895       6.332
  | Times   81:        0.422       1.200       0.191       0.737       0.038       1.859       1.885       6.332
  | Times   82:        0.499       1.480       0.309       0.824       0.037       1.280       1.902       6.332
  | Times   83:        0.527       1.431       0.222       0.829       0.037       1.384       1.901       6.332
  | Times   84:        0.601       1.587       0.345       0.841       0.045       1.001       1.911       6.332
  | Times   85:        0.576       1.533       0.284       0.818       0.045       1.174       1.903       6.332
  | Times   86:        0.584       1.555       0.321       0.876       0.033       1.053       1.909       6.332
  | Times   87:        0.573       1.532       0.276       0.864       0.033       1.148       1.905       6.332
  | Times   88:        0.462       2.569       0.770       0.527       0.004       0.098       1.902       6.332
  | Times   89:        0.440       2.535       0.740       0.486       0.004       0.225       1.900       6.332
  | Times   90:        0.459       2.534       0.770       0.495       0.004       0.176       1.894       6.332
  | Times   91:        0.432       2.373       0.739       0.445       0.004       0.439       1.899       6.332
  | Times   92:        0.508       2.606       0.774       0.528       0.004       0.007       1.904       6.332
  | Times   93:        0.466       2.610       0.788       0.501       0.004       0.057       1.904       6.332
  | Times   94:        0.447       2.409       0.747       0.478       0.004       0.353       1.894       6.332
  | Times   95:        0.498       2.457       0.718       0.498       0.004       0.258       1.899       6.332
  | Times   96:        0.370       0.753       0.128       0.380       0.034       1.300       3.366       6.332
  | Times   97:        0.339       0.719       0.186       0.347       0.034       1.343       3.363       6.332
  | Times   98:        0.434       0.874       0.202       0.472       0.041       0.938       3.371       6.332
  | Times   99:        0.419       0.919       0.263       0.467       0.041       0.854       3.368       6.332
  | Times  100:        0.461       0.903       0.189       0.580       0.038       0.788       3.372       6.331
  | Times  101:        0.438       0.933       0.236       0.574       0.038       0.741       3.371       6.332
  | Times  102:        0.503       0.988       0.230       0.574       0.035       0.633       3.369       6.332
  | Times  103:        0.466       1.012       0.268       0.553       0.035       0.630       3.367       6.331
  | Times  104:        0.523       0.965       0.219       0.626       0.038       0.589       3.372       6.331
  | Times  105:        0.442       0.977       0.248       0.578       0.038       0.682       3.366       6.331
  | Times  106:        0.475       1.012       0.223       0.602       0.038       0.612       3.368       6.331
  | Times  107:        0.517       0.985       0.236       0.614       0.038       0.568       3.373       6.331
  | Times  108:        0.348       0.893       0.268       0.514       0.040       0.907       3.363       6.331
  | Times  109:        0.314       0.404       0.052       0.487       0.040       1.675       3.361       6.332
  | Times  110:        0.357       0.925       0.266       0.541       0.047       0.823       3.372       6.331
  | Times  111:        0.332       0.547       0.080       0.528       0.048       1.430       3.368       6.331
  | Times  112:        0.329       1.000       0.224       0.518       0.023       0.888       3.350       6.331
  | Times  113:        0.282       0.808       0.132       0.488       0.023       1.254       3.345       6.331
  | Times  114:        0.331       0.993       0.218       0.546       0.025       0.862       3.357       6.331
  | Times  115:        0.354       0.962       0.151       0.553       0.025       0.931       3.357       6.331
  | Times  116:        0.402       1.057       0.225       0.566       0.031       0.686       3.363       6.331
  | Times  117:        0.389       1.028       0.187       0.555       0.031       0.785       3.356       6.331
  | Times  118:        0.399       1.044       0.220       0.583       0.025       0.698       3.362       6.331
  | Times  119:        0.387       1.026       0.189       0.580       0.025       0.765       3.360       6.331
  | Times  120:        0.313       1.716       0.513       0.352       0.003       0.075       3.359       6.331
