------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224252.096
  Time zero on CPU 1             :   0.158199542000000E+03  s.
  Internal wall clock time zero  :           521678572.096  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9178A1F0-0A39-49A3-A3E0-F7B34FCC30BD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        4.368      15.990       5.254       4.815       0.497      30.676       1.328      62.928
  | Times   55:        4.431      23.067       5.465       4.173       0.574      23.947       1.270      62.928
  | Times   56:        4.225      17.751       5.567       4.575       0.575      28.977       1.258      62.928
  | Times   57:        2.865      16.011       3.565       2.412       0.374      36.544       1.157      62.928
  | Times   58:        2.755      10.250       3.712       2.393       0.374      42.312       1.132      62.928
  | Times   59:        5.627      17.060       2.594       5.726       5.163      25.002       1.755      62.928
  | Times   60:        4.288      17.514       2.599       5.476       5.163      25.896       1.992      62.928
  | Times   61:        5.099      14.152       2.623       5.846       5.163      28.029       2.016      62.928
  | Times   62:        5.071       8.209       1.422       6.451       5.163      34.503       2.108      62.928
  | Times   63:        4.371      14.087       2.417       5.810       5.162      29.058       2.021      62.928
  | Times   64:        3.071       9.889       3.761       3.223       5.163      36.284       1.538      62.928
  | Times   65:        4.435      12.168       3.325       3.311       5.162      32.954       1.572      62.928
  | Times   66:        4.425      24.253       4.789       4.154       0.384      23.657       1.267      62.928
  | Times   67:        3.711      18.936       5.814       3.645       0.384      29.271       1.167      62.928
  | Times   68:        5.271      27.358       5.467       5.954       0.401      17.160       1.315      62.928
  | Times   69:        4.456      21.140       5.122       5.702       0.401      24.804       1.302      62.928
  | Times   70:        5.098      21.627       6.936       5.405       4.033      17.996       1.833      62.928
  | Times   71:        3.727      14.995       2.723       4.024       4.033      31.690       1.735      62.928
  | Times   72:        5.317      18.453       2.666       6.349       4.033      24.132       1.978      62.928
  | Times   73:        5.885       9.791       1.815       6.799       4.033      32.622       1.983      62.928
  | Times   74:        5.353      11.428       1.734       6.541       4.033      31.846       1.993      62.928
  | Times   75:        5.141      26.779       5.162       7.124       0.499      16.871       1.352      62.928
  | Times   76:        3.988      22.145       5.605       5.073       0.499      24.366       1.252      62.928
  | Times   77:        5.084      23.384       8.351       4.177       6.216      13.805       1.910      62.928
  | Times   78:        5.434      15.673       2.693       4.323       6.216      26.645       1.943      62.928
  | Times   79:        3.805      18.089       2.512       3.433       6.216      27.057       1.816      62.928
  | Times   80:        4.387       6.526       1.174       6.447       6.216      35.863       2.315      62.928
  | Times   81:        5.828      10.505       1.536       6.822       6.216      29.686       2.335      62.928
  | Times   82:        4.422      11.290       1.543       5.936       6.216      31.297       2.224      62.928
  | Times   83:        5.248      19.496       2.666       8.252       6.097      19.076       2.092      62.928
  | Times   84:        3.880      21.203       7.206       7.869       6.097      14.173       2.500      62.928
  | Times   85:        5.586      10.363       1.739       8.258       6.097      28.322       2.564      62.928
  | Times   86:        6.148      18.240       2.576       8.849       6.097      18.408       2.610      62.928
  | Times   87:        4.542      17.429       2.343       8.682       6.097      21.248       2.587      62.928
  | Times   88:        4.385      11.417       1.587       7.561       6.097      29.751       2.130      62.928
  | Times   89:        3.931      13.244       1.613       7.125       6.097      28.818       2.100      62.928
  | Times   90:        6.245      20.923       2.742      10.268       5.894      14.705       2.152      62.928
  | Times   91:        4.183      20.310       3.787       8.710       5.894      17.982       2.062      62.928
  | Times   92:        4.316      17.524       4.857       8.889       5.894      19.083       2.365      62.928
  | Times   93:        5.232      19.109       2.855       9.782       5.894      17.574       2.482      62.928
  | Times   94:        7.254      23.038       2.957      10.468       5.893      10.850       2.467      62.928
  | Times   95:        4.922      11.820       1.769       9.529       5.894      26.645       2.349      62.928
  | Times   96:        5.017      14.672       2.231       3.828       5.894      29.752       1.535      62.928
  | Times   97:        6.161      26.238       3.406       8.001       4.442      12.763       1.917      62.928
  | Times   98:        4.822      25.470       4.276       6.656       4.442      15.455       1.808      62.928
  | Times   99:        5.135      18.958       4.625       6.783       4.442      21.132       1.853      62.928
  | Times  100:        6.622      19.769       3.304       7.787       4.442      18.941       2.064      62.928
  | Times  101:        5.650      29.731       4.121       7.492       4.442       9.440       2.051      62.928
  | Times  102:        6.907      10.404       1.777       7.605       4.442      29.729       2.063      62.928
  | Times  103:        4.900      18.226       2.692       6.288       4.442      24.388       1.992      62.928
  | Times  104:        2.876      18.069       5.480       3.417       0.519      31.323       1.245      62.928
  | Times  105:        2.624       7.445       1.689       3.373       0.519      46.050       1.229      62.928
  | Times  106:        3.119      17.514       4.734       3.625       0.444      32.363       1.129      62.928
  | Times  107:        3.083       6.958       1.612       3.659       0.444      46.043       1.130      62.928
  | Times  108:        3.120      17.798       4.724       3.757       0.488      31.883       1.159      62.928
  | Times  109:        3.112       7.124       1.620       3.795       0.488      45.643       1.146      62.928
  | Times  110:        3.476      17.150       5.637       3.968       0.486      31.017       1.194      62.928
  | Times  111:        3.641      11.260       2.231       3.912       0.486      40.184       1.213      62.928
  | Times  112:        3.183      19.679       5.653       3.051       0.390      29.728       1.243      62.928
  | Times  113:        3.347       7.945       1.653       2.987       0.390      45.362       1.244      62.928
  | Times  114:        3.843      20.302       5.980       3.933       0.458      27.166       1.248      62.928
  | Times  115:        3.928      15.586       2.974       3.984       0.458      34.775       1.224      62.928
  | Times  116:        3.749      20.506       6.102       3.589       0.412      27.301       1.269      62.928
  | Times  117:        3.594      12.367       2.310       3.571       0.412      39.431       1.243      62.928
  | Times  118:        2.977      15.407       3.519       2.295       0.368      37.219       1.143      62.928
  | Times  119:        2.989      10.597       3.661       2.326       0.368      41.841       1.146      62.928
  | Times  120:        4.331      21.382       6.001       4.397       0.380      25.124       1.312      62.928
  | Times  121:        3.724      19.673       3.793       4.378       0.380      29.675       1.304      62.928
  | Times  122:        3.809      21.798       6.624       3.884       0.506      25.010       1.296      62.928
  | Times  123:        3.830      16.535       3.197       3.931       0.506      33.624       1.306      62.928
  | Times  124:        4.882      29.016       6.815       4.943       0.359      15.566       1.347      62.928
  | Times  125:        4.780      24.287       5.163       4.830       0.359      22.210       1.298      62.928
  | Times  126:        4.738      26.536       7.070       4.802       0.332      18.117       1.331      62.928
  | Times  127:        4.254      23.415       4.896       4.010       0.332      24.763       1.257      62.928
  | Times  sum:      607.624    2334.429     472.472     818.342     444.585    3139.368     237.933    8054.754

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.812       0.005
