------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101003.526
  Time zero on CPU 1             :   0.170284726000000E+03  s.
  Internal wall clock time zero  :           521719803.526  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2716C37E-D875-4C56-AFE1-9E380A073747

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  109:        5.642      15.377       2.831       8.275       4.243      35.372       1.791      73.530
  | Times  110:        6.888      32.100       4.797       7.802       6.214      13.506       2.225      73.530
  | Times  111:        7.938      21.883       2.805       8.476       6.214      23.935       2.281      73.530
  | Times  112:        6.395      25.064       4.077       5.905       6.214      24.170       1.705      73.530
  | Times  113:        6.596      18.341       4.485       6.210       6.214      29.967       1.717      73.530
  | Times  114:        7.448      23.539       5.006       6.377       6.214      23.194       1.753      73.530
  | Times  115:        6.186      15.674       2.985       5.279       6.214      35.565       1.628      73.530
  | Times  116:        4.098      19.411       4.128       3.606       0.469      40.633       1.187      73.530
  | Times  117:        3.834      15.975       6.238       3.607       0.469      42.244       1.164      73.530
  | Times  118:        4.504      21.022       4.854       3.971       0.466      37.523       1.191      73.530
  | Times  119:        4.453      16.154       5.666       3.986       0.466      41.635       1.169      73.530
  | Times  120:        4.378      23.243       7.446       3.614       0.443      33.122       1.284      73.530
  | Times  121:        4.407      13.937       3.903       3.518       0.442      46.050       1.273      73.530
  | Times  122:        4.041      20.442       6.328       3.773       0.455      37.275       1.216      73.530
  | Times  123:        4.019      13.069       3.549       3.785       0.455      47.422       1.231      73.530
  | Times  124:        4.161      21.296       6.655       3.830       0.500      35.875       1.215      73.530
  | Times  125:        4.194      13.417       3.761       3.855       0.500      46.594       1.209      73.530
  | Times  126:        4.295      23.740       7.364       3.739       0.438      32.757       1.198      73.530
  | Times  127:        4.649      15.290       4.013       3.686       0.438      44.264       1.191      73.530
  | Times  sum:      844.942    3108.902     584.799     888.381     427.503    3312.730     244.641    9411.897

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.899       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.788       0.015       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.759       2.983
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71101989 eV
  Highest occupied state (VBM) at     -7.52361093 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10157116 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62518209 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91815296 Ha       -6174.75711017 eV
  | XC energy correction          :         -28.70826427 Ha        -781.19161749 eV
  | XC potential correction       :          54.04299362 Ha        1470.58467906 eV
  | Free-atom electrostatic energy:        -173.64329853 Ha       -4725.07456222 eV
  | Hartree energy correction     :         -32.69883746 Ha        -889.78063894 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.92555960 Ha      -11100.21924977 eV
  | Total energy, T -> 0          :        -407.92555960 Ha      -11100.21924977 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.92555960 Ha      -11100.21924977 eV

  Derived energy quantities:
  | Kinetic energy                :         365.58641112 Ha        9948.11240085 eV
  | Electrostatic energy          :        -718.18142360 Ha      -19542.71085838 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02923269 Ha          -0.79546192 eV
  | Sum of eigenvalues per atom                           :        -171.52103084 eV
  | Total energy (T->0) per atom                          :        -308.33942360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.33942360 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2594E-05
  | Change of unmixed KS density  :  0.1405E-03
  | Change of sum of eigenvalues  : -0.3226E-03 eV
  | Change of total energy        :  0.1244E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.008 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      869.669 s, elapsed      926.285 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.244115         -523.65901
      2       2.00000         -19.224142         -523.11553
      3       2.00000         -10.282340         -279.79670
      4       2.00000         -10.266526         -279.36639
      5       2.00000         -10.229557         -278.36042
      6       2.00000         -10.229277         -278.35280
      7       2.00000         -10.220919         -278.12537
      8       2.00000         -10.218351         -278.05549
      9       2.00000          -1.056219          -28.74118
     10       2.00000          -1.041261          -28.33416
     11       2.00000          -0.809417          -22.02536
     12       2.00000          -0.796705          -21.67944
     13       2.00000          -0.702223          -19.10845
     14       2.00000          -0.687825          -18.71667
     15       2.00000          -0.608517          -16.55860
     16       2.00000          -0.596132          -16.22158
     17       2.00000          -0.534410          -14.54205
     18       2.00000          -0.519630          -14.13986
     19       2.00000          -0.496163          -13.50128
     20       2.00000          -0.483885          -13.16717
     21       2.00000          -0.459181          -12.49494
     22       2.00000          -0.447392          -12.17415
     23       2.00000          -0.425637          -11.58218
     24       2.00000          -0.414368          -11.27553
     25       2.00000          -0.398930          -10.85543
     26       2.00000          -0.387154          -10.53501
     27       2.00000          -0.374741          -10.19722
     28       2.00000          -0.364598           -9.92121
     29       2.00000          -0.351679           -9.56968
     30       2.00000          -0.345844           -9.41089
