------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104603.769
  Time zero on CPU 1             :   0.726351330000000E+02  s.
  Internal wall clock time zero  :           520771563.769  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A35C991-F4CA-4512-A03E-AE4B2C286520

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1448       0.00000         754.502690        20531.06281
   1449       0.00000         755.491367        20557.96608
   1450       0.00000         756.108803        20574.76737
   1451       0.00000         757.423993        20610.55549
   1452       0.00000         757.662973        20617.05848
   1453       0.00000         759.158758        20657.76085
   1454       0.00000         759.872271        20677.17653
   1455       0.00000         760.355918        20690.33725
   1456       0.00000         760.678916        20699.12648
   1457       0.00000         762.728499        20754.89845

  Highest occupied state (VBM) at     -5.50157817 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54123658 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.96034158 eV.

  Total energy components:
  | Sum of eigenvalues            :        -262.12909069 Ha       -7132.89547552 eV
  | XC energy correction          :         -67.56124561 Ha       -1838.43503169 eV
  | XC potential correction       :          86.84089194 Ha        2363.06090081 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.32867454 Ha       -1042.97630016 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.61750778 Ha      -13295.95887766 eV
  | Total energy, T -> 0          :        -488.61750778 Ha      -13295.95887766 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.61750778 Ha      -13295.95887766 eV

  Derived energy quantities:
  | Kinetic energy                :         442.10134671 Ha       12030.18973327 eV
  | Electrostatic energy          :        -863.15760888 Ha      -23487.71357923 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03894740 Ha          -1.05981279 eV
  | Sum of eigenvalues per atom                           :        -198.13598543 eV
  | Total energy (T->0) per atom                          :        -369.33219105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.33219105 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3787E-12
  | Change of unmixed KS density  :  0.3780E-12
