------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100828.698
  Time zero on CPU 1             :   0.765560180000000E+02  s.
  Internal wall clock time zero  :           521719708.698  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3F48E2C-3AC2-45FB-ACCD-D80C3D1B439E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        1.498       3.263       0.550       2.371       0.109       2.988       2.788      13.567
  | Times   10:        1.512       3.626       0.641       2.423       0.086       2.501       2.777      13.567
  | Times   11:        1.439       3.316       0.549       2.363       0.086       3.044       2.771      13.567
  | Times   12:        1.204       3.380       0.598       1.522       0.104       4.000       2.758      13.567
  | Times   13:        1.112       2.868       0.486       1.435       0.104       4.818       2.745      13.567
  | Times   14:        1.662       3.721       0.778       2.087       0.102       2.419       2.799      13.567
  | Times   15:        1.630       3.411       0.586       2.068       0.102       2.968       2.802      13.567
  | Times   16:        1.154       3.687       0.655       1.247       0.055       4.027       2.742      13.567
  | Times   17:        1.204       3.458       0.605       1.265       0.055       4.236       2.743      13.567
  | Times   18:        1.163       3.837       0.652       1.251       0.062       3.854       2.748      13.567
  | Times   19:        1.269       3.457       0.597       1.318       0.062       4.105       2.759      13.567
  | Times   20:        0.918       2.853       0.475       1.012       0.064       5.532       2.714      13.567
  | Times   21:        0.844       2.845       0.602       0.993       0.064       5.511       2.708      13.567
  | Times   22:        0.829       2.947       0.656       0.912       0.068       5.441       2.714      13.567
  | Times   23:        0.768       2.102       0.386       0.900       0.068       6.645       2.698      13.567
  | Times   24:        1.119       6.632       1.711       1.333       0.007       0.001       2.763      13.567
  | Times   25:        0.973       5.486       1.549       1.125       0.007       1.679       2.748      13.567
  | Times   26:        1.281       6.577       1.649       1.256       0.007       0.032       2.765      13.567
  | Times   27:        1.111       6.222       1.618       1.292       0.007       0.558       2.758      13.567
  | Times   28:        1.002       5.499       1.523       0.980       0.007       1.813       2.742      13.567
  | Times   29:        1.124       5.992       1.585       1.254       0.007       0.851       2.753      13.567
  | Times   30:        1.073       6.177       1.679       1.258       0.007       0.614       2.760      13.567
  | Times   31:        1.121       6.108       1.735       1.233       0.007       0.602       2.761      13.567
  | Times   32:        1.651       4.211       0.703       2.653       0.118       3.832       0.399      13.567
  | Times   33:        1.655       3.786       0.680       2.562       0.118       4.362       0.403      13.567
  | Times   34:        1.787       4.301       0.745       2.774       0.109       3.448       0.403      13.567
  | Times   35:        1.700       3.756       0.677       2.735       0.109       4.192       0.397      13.567
  | Times   36:        1.920       4.571       0.821       2.864       0.148       2.800       0.443      13.567
  | Times   37:        1.868       3.826       0.664       2.861       0.148       3.761       0.439      13.567
  | Times   38:        1.940       4.500       0.805       2.945       0.126       2.823       0.429      13.567
  | Times   39:        1.823       3.791       0.668       2.899       0.126       3.842       0.417      13.567
  | Times   40:        1.955       4.446       0.857       2.941       0.130       2.812       0.426      13.567
  | Times   41:        1.841       3.940       0.680       2.942       0.130       3.615       0.419      13.567
  | Times   42:        1.829       4.365       0.774       2.970       0.110       3.112       0.406      13.567
  | Times   43:        1.746       3.987       0.675       2.915       0.111       3.742       0.390      13.567
  | Times   44:        1.494       4.097       0.740       1.976       0.130       4.719       0.411      13.567
  | Times   45:        1.335       3.430       0.596       1.866       0.130       5.825       0.385      13.567
  | Times   46:        2.056       4.477       0.988       2.634       0.117       2.866       0.429      13.567
  | Times   47:        2.038       4.131       0.722       2.605       0.117       3.534       0.420      13.567
  | Times   48:        1.411       4.425       0.805       1.523       0.066       4.956       0.381      13.567
  | Times   49:        1.490       4.204       0.739       1.557       0.067       5.125       0.386      13.567
  | Times   50:        1.444       4.660       0.809       1.563       0.073       4.637       0.380      13.567
  | Times   51:        1.578       4.189       0.751       1.636       0.073       4.952       0.388      13.567
  | Times   52:        1.146       3.473       0.564       1.267       0.083       6.688       0.346      13.567
  | Times   53:        1.066       3.405       0.746       1.226       0.083       6.703       0.337      13.567
  | Times   54:        1.019       3.521       0.796       1.116       0.091       6.681       0.342      13.567
  | Times   55:        0.939       2.527       0.483       1.102       0.091       8.095       0.330      13.567
  | Times   56:        1.368       7.993       2.133       1.666       0.009       0.002       0.396      13.567
  | Times   57:        1.189       6.576       1.920       1.391       0.009       2.106       0.375      13.567
  | Times   58:        1.533       7.926       2.040       1.573       0.009       0.091       0.395      13.567
  | Times   59:        1.351       7.491       2.029       1.601       0.009       0.697       0.390      13.567
  | Times   60:        1.217       6.606       1.879       1.210       0.009       2.274       0.373      13.567
  | Times   61:        1.376       7.223       1.971       1.546       0.009       1.053       0.389      13.567
  | Times   62:        1.338       7.467       2.075       1.569       0.009       0.720       0.388      13.567
  | Times   63:        1.395       7.384       2.167       1.523       0.009       0.697       0.392      13.567
  | Times   64:        1.319       3.386       0.569       2.092       0.092       3.278       2.832      13.567
  | Times   65:        1.334       3.115       0.555       2.047       0.092       3.589       2.836      13.567
  | Times   66:        1.436       3.500       0.610       2.191       0.088       2.912       2.830      13.567
  | Times   67:        1.362       3.053       0.551       2.157       0.088       3.537       2.819      13.567
  | Times   68:        1.528       3.705       0.669       2.279       0.132       2.380       2.874      13.567
  | Times   69:        1.523       3.121       0.553       2.264       0.132       3.102       2.872      13.567
  | Times   70:        1.537       3.641       0.634       2.370       0.109       2.414       2.862      13.567
  | Times   71:        1.465       3.086       0.548       2.356       0.109       3.153       2.849      13.567
  | Times   72:        1.563       3.633       0.657       2.377       0.110       2.365       2.863      13.567
  | Times   73:        1.481       3.204       0.549       2.379       0.110       2.995       2.849      13.567
  | Times   74:        1.501       3.582       0.638       2.408       0.086       2.494       2.857      13.567
  | Times   75:        1.390       3.228       0.541       2.369       0.086       3.108       2.845      13.567
  | Times   76:        1.217       3.354       0.602       1.635       0.102       3.816       2.842      13.567
  | Times   77:        1.103       2.780       0.492       1.521       0.102       4.744       2.825      13.567
