------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143511.864
  Time zero on CPU 1             :   0.227854100000000E+02  s.
  Internal wall clock time zero  :           520526111.864  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78876D3A-DFFF-4D02-AABE-7A2D9C0A8048

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid006610 reporting.
  Task        1 on host nid006610 reporting.
  Task        2 on host nid006610 reporting.
  Task        3 on host nid006610 reporting.
  Task        4 on host nid006610 reporting.
  Task        5 on host nid006610 reporting.
  Task        6 on host nid006610 reporting.
  Task        7 on host nid006610 reporting.
  Task        8 on host nid006610 reporting.
  Task        9 on host nid006610 reporting.
  Task       10 on host nid006610 reporting.
  Task       11 on host nid006610 reporting.
  Task       12 on host nid006610 reporting.
  Task       13 on host nid006610 reporting.
  Task       14 on host nid006610 reporting.
  Task       15 on host nid006610 reporting.
  Task       16 on host nid006610 reporting.
  Task       17 on host nid006610 reporting.
  Task       18 on host nid006610 reporting.
  Task       19 on host nid006610 reporting.
  Task       20 on host nid006610 reporting.
  Task       21 on host nid006610 reporting.
  Task       22 on host nid006610 reporting.
  Task       23 on host nid006610 reporting.
  Task       24 on host nid006610 reporting.
  Task       25 on host nid006610 reporting.
  Task       26 on host nid006610 reporting.
  Task       27 on host nid006610 reporting.
  Task       28 on host nid006610 reporting.
  Task       29 on host nid006610 reporting.
  Task       30 on host nid006610 reporting.
  Task       31 on host nid006610 reporting.
  Task       32 on host nid006610 reporting.
  Task       33 on host nid006610 reporting.
  Task       34 on host nid006610 reporting.
  Task       35 on host nid006610 reporting.
  Task       36 on host nid006610 reporting.
  Task       37 on host nid006610 reporting.
  Task       38 on host nid006610 reporting.
  Task       39 on host nid006610 reporting.
  Task       40 on host nid006610 reporting.
  Task       41 on host nid006610 reporting.
  Task       42 on host nid006610 reporting.
  Task       43 on host nid006610 reporting.
  Task       44 on host nid006610 reporting.
  Task       45 on host nid006610 reporting.
  Task       46 on host nid006610 reporting.
  Task       47 on host nid006610 reporting.
  Task       48 on host nid006610 reporting.
  Task       49 on host nid006610 reporting.
  Task       50 on host nid006610 reporting.
  Task       51 on host nid006610 reporting.
  Task       52 on host nid006610 reporting.
  Task       53 on host nid006610 reporting.
  Task       54 on host nid006610 reporting.
  Task       55 on host nid006610 reporting.
  Task       56 on host nid006610 reporting.
  Task       57 on host nid006610 reporting.
  Task       58 on host nid006610 reporting.
  Task       59 on host nid006610 reporting.
  Task       60 on host nid006610 reporting.
  Task       61 on host nid006610 reporting.
  Task       62 on host nid006610 reporting.
  Task       63 on host nid006610 reporting.
  Task       64 on host nid006610 reporting.
  Task       65 on host nid006610 reporting.
  Task       66 on host nid006610 reporting.
  Task       67 on host nid006610 reporting.
  Task       68 on host nid006610 reporting.
  Task       69 on host nid006610 reporting.
  Task       70 on host nid006610 reporting.
  Task       71 on host nid006610 reporting.
  Task       72 on host nid006610 reporting.
  Task       73 on host nid006610 reporting.
  Task       74 on host nid006610 reporting.
  Task       75 on host nid006610 reporting.
  Task       76 on host nid006610 reporting.
  Task       77 on host nid006610 reporting.
  Task       78 on host nid006610 reporting.
  Task       79 on host nid006610 reporting.
  Task       80 on host nid006610 reporting.
  Task       81 on host nid006610 reporting.
  Task       82 on host nid006610 reporting.
  Task       83 on host nid006610 reporting.
  Task       84 on host nid006610 reporting.
  Task       85 on host nid006610 reporting.
  Task       86 on host nid006610 reporting.
  Task       87 on host nid006610 reporting.
  Task       88 on host nid006610 reporting.
  Task       89 on host nid006610 reporting.
  Task       90 on host nid006610 reporting.
  Task       91 on host nid006610 reporting.
  Task       92 on host nid006610 reporting.
  Task       93 on host nid006610 reporting.
  Task       94 on host nid006610 reporting.
  Task       95 on host nid006610 reporting.
  Task       96 on host nid006610 reporting.
  Task       97 on host nid006610 reporting.
  Task       98 on host nid006610 reporting.
  Task       99 on host nid006610 reporting.
  Task      100 on host nid006610 reporting.
  Task      101 on host nid006610 reporting.
  Task      102 on host nid006610 reporting.
  Task      103 on host nid006610 reporting.
  Task      104 on host nid006610 reporting.
  Task      105 on host nid006610 reporting.
  Task      106 on host nid006610 reporting.
  Task      107 on host nid006610 reporting.
  Task      108 on host nid006610 reporting.
  Task      109 on host nid006610 reporting.
  Task      110 on host nid006610 reporting.
  Task      111 on host nid006610 reporting.
  Task      112 on host nid006610 reporting.
  Task      113 on host nid006610 reporting.
  Task      114 on host nid006610 reporting.
  Task      115 on host nid006610 reporting.
  Task      116 on host nid006610 reporting.
  Task      117 on host nid006610 reporting.
  Task      118 on host nid006610 reporting.
  Task      119 on host nid006610 reporting.
  Task      120 on host nid006610 reporting.
  Task      121 on host nid006610 reporting.
  Task      122 on host nid006610 reporting.
  Task      123 on host nid006610 reporting.
  Task      124 on host nid006610 reporting.
  Task      125 on host nid006610 reporting.
  Task      126 on host nid006610 reporting.
  Task      127 on host nid006610 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Sun Jul 13 21:54:14 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  frequency_points                   50
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  3
  charge                             -1.0000000000000036
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for O atom (to be pasted into control.in file)
  #
