------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  215414.341
  Time zero on CPU 1             :   0.273986860000000E+02  s.
  Internal wall clock time zero  :           521675654.341  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57C868E4-749C-4905-A2F0-ABF003F52D1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  215443.404
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    456.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.154242E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.035 s
  | RMS charge density error from multipole expansion :   0.786957E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.257 s, elapsed       37.727 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.37363345175981522
  Average sparsity of tmp1/2 0.49342105
  Average sparsity of fock_matrix_row 0.61461926
  Full exact exchange energy:     403.241381770694 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.317       0.785       0.160       0.422       0.027       0.458       0.099       2.268
  | Times    1:        0.305       0.478       0.081       0.420       0.027       0.859       0.098       2.268
  | Times    2:        0.351       0.766       0.149       0.434       0.024       0.444       0.100       2.268
  | Times    3:        0.293       0.480       0.079       0.409       0.024       0.889       0.094       2.268
  | Times    4:        0.341       0.739       0.148       0.450       0.018       0.478       0.093       2.268
  | Times    5:        0.313       0.463       0.076       0.434       0.018       0.878       0.085       2.268
  | Times    6:        0.325       0.752       0.149       0.445       0.021       0.479       0.097       2.268
  | Times    7:        0.325       0.470       0.080       0.444       0.021       0.830       0.098       2.268
  | Times    8:        0.312       0.737       0.137       0.410       0.019       0.559       0.094       2.268
  | Times    9:        0.285       0.451       0.080       0.391       0.019       0.948       0.095       2.268
  | Times   10:        0.316       0.723       0.144       0.413       0.019       0.554       0.099       2.268
  | Times   11:        0.290       0.474       0.080       0.393       0.019       0.913       0.098       2.268
  | Times   12:        0.303       1.248       0.355       0.255       0.002       0.002       0.104       2.268
  | Times   13:        0.298       1.254       0.346       0.258       0.002       0.011       0.099       2.268
  | Times   14:        0.312       1.230       0.339       0.254       0.002       0.033       0.098       2.268
  | Times   15:        0.313       1.235       0.343       0.261       0.002       0.016       0.098       2.268
  | Times   16:        0.304       0.774       0.135       0.429       0.020       0.482       0.124       2.268
  | Times   17:        0.303       0.489       0.077       0.430       0.020       0.827       0.122       2.268
  | Times   18:        0.347       0.770       0.153       0.409       0.027       0.439       0.123       2.268
  | Times   19:        0.295       0.486       0.076       0.389       0.027       0.879       0.116       2.268
  | Times   20:        0.339       0.747       0.132       0.443       0.023       0.462       0.123       2.268
  | Times   21:        0.311       0.474       0.074       0.430       0.023       0.841       0.116       2.268
  | Times   22:        0.323       0.759       0.132       0.439       0.024       0.464       0.127       2.268
  | Times   23:        0.326       0.478       0.077       0.438       0.024       0.800       0.126       2.268
  | Times   24:        0.312       0.741       0.121       0.404       0.020       0.553       0.117       2.268
  | Times   25:        0.283       0.463       0.077       0.385       0.020       0.926       0.114       2.268
  | Times   26:        0.312       0.733       0.129       0.405       0.019       0.549       0.121       2.268
  | Times   27:        0.286       0.484       0.076       0.386       0.019       0.899       0.119       2.268
  | Times   28:        0.298       1.262       0.317       0.256       0.002       0.003       0.130       2.268
  | Times   29:        0.302       1.268       0.299       0.264       0.002       0.004       0.128       2.268
  | Times   30:        0.316       1.248       0.304       0.265       0.002       0.006       0.126       2.268
  | Times   31:        0.305       1.260       0.302       0.266       0.002       0.002       0.131       2.268
  | Times   32:        0.305       0.778       0.135       0.428       0.022       0.486       0.115       2.268
  | Times   33:        0.303       0.482       0.073       0.432       0.022       0.843       0.114       2.268
  | Times   34:        0.350       0.770       0.152       0.413       0.025       0.443       0.115       2.268
  | Times   35:        0.295       0.480       0.072       0.393       0.025       0.895       0.108       2.268
  | Times   36:        0.340       0.744       0.130       0.450       0.021       0.470       0.112       2.268
  | Times   37:        0.312       0.466       0.070       0.439       0.021       0.852       0.107       2.268
  | Times   38:        0.326       0.754       0.133       0.448       0.020       0.473       0.115       2.268
  | Times   39:        0.327       0.469       0.073       0.448       0.020       0.815       0.116       2.268
  | Times   40:        0.311       0.742       0.122       0.411       0.019       0.556       0.107       2.268
  | Times   41:        0.284       0.453       0.073       0.394       0.019       0.942       0.104       2.268
  | Times   42:        0.314       0.731       0.129       0.413       0.019       0.554       0.109       2.268
  | Times   43:        0.288       0.474       0.072       0.394       0.019       0.915       0.107       2.268
  | Times   44:        0.303       1.257       0.332       0.254       0.002       0.002       0.119       2.268
  | Times   45:        0.302       1.252       0.302       0.258       0.002       0.036       0.115       2.268
  | Times   46:        0.317       1.237       0.304       0.257       0.002       0.031       0.120       2.268
  | Times   47:        0.312       1.245       0.303       0.260       0.002       0.027       0.120       2.268
  | Times   48:        0.298       0.770       0.140       0.430       0.021       0.478       0.131       2.268
  | Times   49:        0.299       0.474       0.074       0.430       0.021       0.841       0.129       2.268
  | Times   50:        0.343       0.764       0.156       0.412       0.025       0.436       0.131       2.268
  | Times   51:        0.291       0.477       0.073       0.392       0.025       0.886       0.124       2.268
  | Times   52:        0.337       0.739       0.134       0.446       0.021       0.460       0.130       2.268
  | Times   53:        0.311       0.460       0.071       0.435       0.021       0.843       0.127       2.268
  | Times   54:        0.321       0.748       0.138       0.443       0.022       0.463       0.132       2.268
  | Times   55:        0.322       0.466       0.073       0.443       0.022       0.808       0.133       2.268
  | Times   56:        0.310       0.728       0.128       0.409       0.019       0.549       0.123       2.268
  | Times   57:        0.282       0.446       0.073       0.391       0.019       0.936       0.120       2.268
