------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.315
  Time zero on CPU 1             :   0.591494700000000E+01  s.
  Internal wall clock time zero  :           520412897.315  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA3F78C2-E561-4C13-A1CD-9EFABDF65164

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   78:        0.587       1.535       0.509       0.587       0.049       1.398       1.979       6.642
  | Times   79:        0.501       0.832       0.119       0.563       0.049       2.608       1.971       6.642
  | Times   80:        0.493       1.636       0.345       0.845       0.035       1.327       1.962       6.642
  | Times   81:        0.450       1.227       0.193       0.822       0.035       1.965       1.951       6.642
  | Times   82:        0.531       1.565       0.341       0.902       0.032       1.304       1.967       6.642
  | Times   83:        0.544       1.464       0.228       0.897       0.032       1.510       1.967       6.642
  | Times   84:        0.615       1.639       0.341       0.933       0.043       1.094       1.976       6.642
  | Times   85:        0.575       1.569       0.284       0.927       0.043       1.276       1.968       6.642
  | Times   86:        0.605       1.613       0.330       0.946       0.033       1.141       1.975       6.642
  | Times   87:        0.588       1.570       0.280       0.937       0.033       1.261       1.974       6.642
  | Times   88:        0.435       2.523       0.787       0.469       0.004       0.457       1.967       6.642
  | Times   89:        0.460       2.570       0.786       0.546       0.004       0.313       1.963       6.642
  | Times   90:        0.477       2.610       0.778       0.551       0.004       0.252       1.970       6.642
  | Times   91:        0.512       2.740       0.805       0.603       0.004       0.012       1.966       6.642
  | Times   92:        0.520       2.762       0.802       0.553       0.004       0.027       1.974       6.642
  | Times   93:        0.465       2.614       0.803       0.490       0.004       0.296       1.970       6.642
  | Times   94:        0.453       2.486       0.739       0.476       0.004       0.521       1.962       6.642
  | Times   95:        0.472       2.539       0.773       0.495       0.004       0.397       1.962       6.642
  | Times   96:        0.584       1.134       0.191       0.630       0.052       2.019       2.032       6.642
  | Times   97:        0.514       1.097       0.267       0.604       0.052       2.081       2.027       6.642
  | Times   98:        0.658       1.304       0.328       0.693       0.066       1.552       2.041       6.642
  | Times   99:        0.624       1.441       0.412       0.686       0.066       1.374       2.040       6.642
  | Times  100:        0.700       1.348       0.301       0.857       0.057       1.339       2.041       6.642
  | Times  101:        0.673       1.453       0.370       0.841       0.057       1.209       2.039       6.642
  | Times  102:        0.767       1.483       0.326       0.831       0.056       1.135       2.044       6.642
  | Times  103:        0.735       1.590       0.383       0.823       0.056       1.011       2.043       6.642
  | Times  104:        0.784       1.442       0.323       0.864       0.057       1.125       2.046       6.642
  | Times  105:        0.708       1.551       0.361       0.821       0.057       1.103       2.040       6.642
  | Times  106:        0.727       1.529       0.325       0.876       0.046       1.104       2.035       6.642
  | Times  107:        0.790       1.531       0.344       0.895       0.045       0.997       2.040       6.642
  | Times  108:        0.518       1.180       0.334       0.518       0.049       2.021       2.023       6.642
  | Times  109:        0.490       0.801       0.120       0.505       0.049       2.659       2.019       6.642
  | Times  110:        0.570       1.495       0.518       0.575       0.048       1.401       2.034       6.642
  | Times  111:        0.498       0.820       0.120       0.551       0.048       2.577       2.028       6.642
  | Times  112:        0.509       1.601       0.356       0.859       0.037       1.264       2.016       6.642
  | Times  113:        0.453       1.207       0.193       0.839       0.037       1.899       2.014       6.642
  | Times  114:        0.521       1.522       0.337       0.912       0.032       1.294       2.023       6.642
  | Times  115:        0.556       1.441       0.232       0.909       0.032       1.454       2.020       6.642
  | Times  116:        0.614       1.588       0.333       0.949       0.044       1.083       2.031       6.642
  | Times  117:        0.587       1.542       0.276       0.932       0.044       1.240       2.022       6.642
  | Times  118:        0.607       1.564       0.324       0.967       0.033       1.117       2.030       6.642
  | Times  119:        0.598       1.546       0.282       0.966       0.033       1.189       2.028       6.642
  | Times  120:        0.439       2.461       0.774       0.480       0.004       0.466       2.018       6.642
  | Times  121:        0.472       2.516       0.771       0.549       0.004       0.312       2.018       6.642
  | Times  122:        0.489       2.552       0.764       0.552       0.004       0.258       2.023       6.642
  | Times  123:        0.524       2.687       0.790       0.603       0.004       0.006       2.027       6.642
  | Times  124:        0.534       2.700       0.789       0.556       0.004       0.033       2.025       6.642
  | Times  125:        0.477       2.573       0.789       0.491       0.004       0.281       2.027       6.642
  | Times  126:        0.472       2.433       0.731       0.474       0.004       0.513       2.016       6.642
  | Times  127:        0.479       2.487       0.762       0.489       0.004       0.397       2.025       6.642
  | Times  128:        0.406       0.770       0.133       0.437       0.034       1.379       3.483       6.642
  | Times  129:        0.381       0.759       0.189       0.414       0.034       1.385       3.480       6.642
  | Times  130:        0.450       0.882       0.209       0.467       0.042       1.092       3.500       6.642
  | Times  131:        0.437       0.999       0.284       0.468       0.042       0.911       3.500       6.642
  | Times  132:        0.476       0.904       0.205       0.583       0.033       0.949       3.492       6.642
  | Times  133:        0.455       1.001       0.252       0.557       0.033       0.856       3.488       6.642
  | Times  134:        0.517       0.997       0.219       0.563       0.037       0.813       3.497       6.642
  | Times  135:        0.486       1.102       0.262       0.555       0.036       0.704       3.497       6.642
  | Times  136:        0.540       0.971       0.225       0.569       0.040       0.802       3.495       6.642
  | Times  137:        0.463       1.071       0.250       0.545       0.040       0.786       3.488       6.642
  | Times  138:        0.498       1.025       0.233       0.583       0.029       0.781       3.494       6.642
  | Times  139:        0.538       1.057       0.235       0.596       0.029       0.691       3.496       6.642
  | Times  140:        0.356       0.814       0.238       0.357       0.032       1.355       3.490       6.642
  | Times  141:        0.324       0.549       0.075       0.353       0.032       1.823       3.485       6.642
  | Times  142:        0.389       1.023       0.362       0.388       0.034       0.960       3.487       6.642
  | Times  143:        0.352       0.568       0.076       0.370       0.034       1.760       3.483       6.642
  | Times  144:        0.342       1.090       0.252       0.572       0.026       0.876       3.484       6.642
