------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.827
  Time zero on CPU 1             :   0.421268580000000E+02  s.
  Internal wall clock time zero  :           520433962.827  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57560F4A-4D23-476F-ADEF-C48CD909FA43

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  207:        0.407       0.882       0.240       0.479       0.040       0.407       2.829       5.284
  | Times  208:        0.248       0.831       0.192       0.271       0.020       0.910       2.812       5.284
  | Times  209:        0.253       0.596       0.117       0.281       0.020       1.205       2.811       5.284
  | Times  210:        0.291       0.833       0.181       0.355       0.021       0.789       2.814       5.284
  | Times  211:        0.304       0.870       0.164       0.369       0.021       0.743       2.813       5.284
  | Times  212:        0.226       0.565       0.105       0.237       0.025       1.315       2.810       5.284
  | Times  213:        0.198       0.524       0.167       0.226       0.025       1.336       2.808       5.284
  | Times  214:        0.219       0.613       0.182       0.227       0.025       1.205       2.812       5.284
  | Times  215:        0.189       0.455       0.090       0.216       0.025       1.499       2.810       5.284
  | Times  216:        0.244       1.285       0.444       0.272       0.003       0.224       2.812       5.284
  | Times  217:        0.270       1.416       0.451       0.321       0.003       0.009       2.815       5.284
  | Times  218:        0.274       1.386       0.443       0.292       0.003       0.067       2.819       5.284
  | Times  219:        0.240       1.209       0.441       0.277       0.003       0.297       2.817       5.284
  | Times  220:        0.234       1.266       0.434       0.286       0.003       0.246       2.814       5.284
  | Times  221:        0.227       1.250       0.444       0.271       0.003       0.278       2.811       5.284
  | Times  222:        0.234       1.288       0.428       0.296       0.003       0.222       2.813       5.284
  | Times  223:        0.233       1.293       0.435       0.298       0.003       0.207       2.816       5.284
  | Times  224:        0.520       0.941       0.152       0.819       0.047       1.117       1.689       5.284
  | Times  225:        0.457       0.884       0.249       0.801       0.047       1.160       1.685       5.284
  | Times  226:        0.554       1.011       0.197       0.849       0.056       0.918       1.699       5.284
  | Times  227:        0.504       0.926       0.272       0.850       0.056       0.980       1.696       5.284
  | Times  228:        0.572       1.112       0.239       0.869       0.054       0.745       1.694       5.284
  | Times  229:        0.578       1.102       0.340       0.887       0.054       0.630       1.692       5.284
  | Times  230:        0.632       1.127       0.242       0.843       0.069       0.662       1.708       5.284
  | Times  231:        0.514       1.088       0.342       0.833       0.069       0.737       1.700       5.284
  | Times  232:        0.619       1.196       0.291       0.863       0.057       0.554       1.702       5.284
  | Times  233:        0.552       1.134       0.310       0.841       0.057       0.691       1.698       5.284
  | Times  234:        0.513       1.114       0.322       0.798       0.063       0.774       1.699       5.284
  | Times  235:        0.437       0.703       0.135       0.783       0.063       1.466       1.697       5.284
  | Times  236:        0.476       0.970       0.265       0.644       0.056       1.182       1.692       5.284
  | Times  237:        0.417       0.703       0.132       0.614       0.056       1.672       1.689       5.283
  | Times  238:        0.639       1.226       0.391       0.719       0.061       0.549       1.699       5.284
  | Times  239:        0.598       1.317       0.344       0.703       0.061       0.564       1.697       5.284
  | Times  240:        0.371       1.201       0.277       0.411       0.031       1.321       1.671       5.284
  | Times  241:        0.372       0.881       0.172       0.422       0.031       1.734       1.671       5.284
  | Times  242:        0.436       1.212       0.265       0.536       0.032       1.132       1.673       5.284
  | Times  243:        0.447       1.283       0.238       0.556       0.032       1.058       1.671       5.283
  | Times  244:        0.337       0.821       0.151       0.353       0.037       1.915       1.669       5.284
  | Times  245:        0.292       0.748       0.241       0.338       0.037       1.965       1.662       5.284
  | Times  246:        0.327       0.896       0.268       0.336       0.035       1.751       1.670       5.284
  | Times  247:        0.283       0.673       0.132       0.316       0.035       2.179       1.665       5.284
  | Times  248:        0.370       1.859       0.649       0.412       0.004       0.318       1.671       5.284
  | Times  249:        0.403       2.076       0.641       0.471       0.004       0.012       1.675       5.283
  | Times  250:        0.398       2.020       0.641       0.436       0.004       0.104       1.679       5.284
  | Times  251:        0.351       1.765       0.640       0.409       0.004       0.437       1.677       5.284
  | Times  252:        0.350       1.864       0.636       0.431       0.004       0.327       1.672       5.284
  | Times  253:        0.335       1.832       0.650       0.407       0.004       0.382       1.673       5.284
  | Times  254:        0.347       1.876       0.632       0.447       0.004       0.305       1.671       5.284
  | Times  255:        0.346       1.888       0.620       0.459       0.004       0.287       1.679       5.284
  | Times  sum:      117.118     316.543      88.988     157.141       9.795     235.230     427.816    1352.631

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.075       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.185       0.000       0.085       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.376       0.508
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.108 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75625003 eV
  Highest occupied state (VBM) at     -7.66088962 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14838955 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80927917 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73049739 Ha       -7448.58581377 eV
  | XC energy correction          :         -35.08948382 Ha        -954.83343626 eV
  | XC potential correction       :          66.04625675 Ha        1797.21008723 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.37779691 Ha       -1017.10160346 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.65530935 Ha      -13269.77612610 eV
  | Total energy, T -> 0          :        -487.65530935 Ha      -13269.77612610 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.65530935 Ha      -13269.77612610 eV

  Derived energy quantities:
  | Kinetic energy                :         442.72269171 Ha       12047.09739097 eV
