------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100813.499
  Time zero on CPU 1             :   0.550111540000000E+02  s.
  Internal wall clock time zero  :           521719693.499  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AAEC0BA-3A39-4846-A124-D2E74F58A4B9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        0.751       3.516       1.219       0.916       0.007       0.900       2.027       9.336
  | Times   92:        0.751       3.653       1.319       0.911       0.007       0.668       2.025       9.336
  | Times   93:        0.751       3.581       1.198       0.910       0.007       0.864       2.025       9.336
  | Times   94:        0.727       3.744       1.250       0.987       0.007       0.594       2.027       9.336
  | Times   95:        0.742       3.739       1.222       1.006       0.007       0.591       2.029       9.336
  | Times   96:        0.725       1.490       0.248       1.054       0.066       2.005       3.747       9.336
  | Times   97:        0.657       1.345       0.375       1.027       0.066       2.129       3.737       9.336
  | Times   98:        0.774       1.563       0.289       1.093       0.070       1.786       3.759       9.336
  | Times   99:        0.703       1.418       0.399       1.095       0.070       1.894       3.757       9.336
  | Times  100:        0.809       1.719       0.336       1.166       0.069       1.474       3.763       9.336
  | Times  101:        0.806       1.657       0.448       1.195       0.069       1.401       3.760       9.336
  | Times  102:        0.888       1.722       0.357       1.132       0.081       1.377       3.778       9.336
  | Times  103:        0.752       1.640       0.471       1.125       0.081       1.505       3.762       9.336
  | Times  104:        0.854       1.819       0.413       1.126       0.075       1.286       3.762       9.336
  | Times  105:        0.797       1.719       0.435       1.092       0.075       1.460       3.757       9.336
  | Times  106:        0.682       1.676       0.444       1.032       0.089       1.642       3.771       9.336
  | Times  107:        0.624       1.038       0.204       1.003       0.089       2.617       3.761       9.336
  | Times  108:        0.667       1.432       0.392       0.819       0.078       2.200       3.748       9.336
  | Times  109:        0.593       1.042       0.200       0.797       0.078       2.885       3.740       9.336
  | Times  110:        0.888       1.879       0.562       0.953       0.073       1.213       3.768       9.336
  | Times  111:        0.843       1.935       0.482       0.938       0.073       1.302       3.762       9.336
  | Times  112:        0.553       1.866       0.431       0.669       0.046       2.024       3.746       9.336
  | Times  113:        0.567       1.330       0.253       0.666       0.046       2.734       3.741       9.336
  | Times  114:        0.668       1.907       0.396       0.836       0.045       1.736       3.748       9.336
  | Times  115:        0.690       1.960       0.346       0.876       0.045       1.670       3.750       9.336
  | Times  116:        0.522       1.291       0.234       0.558       0.059       2.938       3.734       9.336
  | Times  117:        0.474       1.190       0.377       0.538       0.059       2.970       3.727       9.336
  | Times  118:        0.516       1.350       0.393       0.541       0.051       2.745       3.740       9.336
  | Times  119:        0.457       1.024       0.205       0.514       0.051       3.357       3.727       9.336
  | Times  120:        0.608       2.853       0.940       0.654       0.005       0.522       3.752       9.336
  | Times  121:        0.668       3.160       0.977       0.765       0.005       0.002       3.758       9.336
  | Times  122:        0.666       3.089       0.917       0.675       0.005       0.227       3.757       9.336
  | Times  123:        0.578       2.699       0.932       0.700       0.005       0.669       3.751       9.336
  | Times  124:        0.558       2.800       1.013       0.679       0.005       0.528       3.752       9.336
  | Times  125:        0.555       2.748       0.896       0.685       0.005       0.698       3.747       9.336
  | Times  126:        0.565       2.878       0.919       0.749       0.005       0.468       3.753       9.336
  | Times  127:        0.573       2.872       0.956       0.745       0.005       0.430       3.754       9.336
  | Times  sum:      111.555     314.489      85.269     148.241       9.056     266.789     259.581    1194.979

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.134       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.181       2.021
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71930112 eV
  Highest occupied state (VBM) at     -7.60462024 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16601800 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77063823 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67389711 Ha       -7447.04564190 eV
  | XC energy correction          :         -35.09591965 Ha        -955.00856410 eV
  | XC potential correction       :          66.05679586 Ha        1797.49687095 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.44159319 Ha       -1018.83758850 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.65840207 Ha      -13269.86028339 eV
  | Total energy, T -> 0          :        -487.65840207 Ha      -13269.86028339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.65840207 Ha      -13269.86028339 eV

  Derived energy quantities:
  | Kinetic energy                :         442.71085937 Ha       12046.77541667 eV
  | Electrostatic energy          :        -862.73843037 Ha      -23476.30715166 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03896552 Ha          -1.06030568 eV
  | Sum of eigenvalues per atom                           :        -206.86237894 eV
  | Total energy (T->0) per atom                          :        -368.60723009 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.60723009 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      168.886 s, elapsed      178.529 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1056E-01
  | Change of unmixed KS density  :  0.8240E-02
  | Change of sum of eigenvalues  : -0.4445E+00 eV
  | Change of total energy        :  0.1689E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.769 s          11.769 s
  | Charge density update                       :        1.424 s           1.424 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
