------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.865
  Time zero on CPU 1             :   0.196463611000000E+03  s.
  Internal wall clock time zero  :           521719830.865  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BF683A18-1D38-469B-AC16-CDF1D8C3B835

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :        -273.57698900 Ha       -7444.40863810 eV
  | XC energy correction          :         -35.14691888 Ha        -956.39632351 eV
  | XC potential correction       :          66.15052476 Ha        1800.04736422 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -39.12900711 Ha       -1064.75445745 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89933484 Ha      -13303.62778212 eV
  | Total energy, T -> 0          :        -488.89933484 Ha      -13303.62778212 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89933484 Ha      -13303.62778212 eV

  Derived energy quantities:
  | Kinetic energy                :         441.70898321 Ha       12019.51297926 eV
  | Electrostatic energy          :        -862.89086041 Ha      -23480.45498426 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04071656 Ha          -1.10795384 eV
  | Sum of eigenvalues per atom                           :        -206.78912884 eV
  | Total energy (T->0) per atom                          :        -369.54521617 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54521617 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      701.864 s, elapsed      756.337 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4394E-01
  | Change of unmixed KS density  :  0.3601E-02
  | Change of sum of eigenvalues  :  0.7762E+01 eV
  | Change of total energy        : -0.1369E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       99.916 s          99.919 s
  | Charge density update                       :        6.006 s           6.007 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        3.001 s           3.002 s
  | Fock matrix evaluation                      :       90.372 s          90.373 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.743 MB (on task 118)
  |   Maximum:      361.813 MB (on task  78)
  |   Average:      247.377 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      282.215 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      732.782 MB (on task  83 after allocating ovlp3fn2%n)
  |   Average:      459.904 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 116)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      240.871 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101925.299
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    101.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.448633E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.193893E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      351.419 s, elapsed      371.625 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   44.144811987876892
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.23078726
  Full exact exchange energy:    1772.215078222687 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.728      41.344       4.603      12.368       4.664      15.936       2.662      90.305
  | Times    1:        7.672      30.360       3.618      11.730       4.664      29.742       2.519      90.305
  | Times    2:        8.934      26.810       2.646      12.771       4.664      31.854       2.626      90.305
  | Times    3:        8.726      24.847       4.057      12.612       4.664      32.755       2.645      90.305
  | Times    4:        7.864      33.255       4.712      11.389       4.664      26.088       2.334      90.305
  | Times    5:        6.998      29.865       3.898      10.581       4.664      32.042       2.258      90.305
  | Times    6:        9.073      22.768       4.153      12.278       4.664      34.993       2.377      90.305
  | Times    7:        8.453      40.781       4.586      10.246       6.231      17.556       2.453      90.305
  | Times    8:        7.851      34.580       4.093      11.428       6.231      23.157       2.966      90.305
  | Times    9:        8.787      30.934       3.720      11.633       6.231      25.977       3.023      90.305
  | Times   10:        9.700      20.856       3.288      12.330       6.231      34.803       3.097      90.305
  | Times   11:        9.051      42.008       6.191      11.575       6.231      12.200       3.049      90.305
  | Times   12:        8.013      19.030       2.774      10.400       6.231      41.354       2.503      90.305
  | Times   13:        9.153      21.204       4.086      11.664       6.231      35.375       2.594      90.305
  | Times   14:       10.574      39.301       4.634      11.545       7.218      14.271       2.762      90.305
  | Times   15:        8.492      36.782       4.511      10.475       7.218      20.195       2.633      90.305
  | Times   16:        9.893      31.498       3.467      13.540       7.218      21.818       2.871      90.305
  | Times   17:       10.608      28.305       3.755      14.053       7.218      23.446       2.921      90.305
  | Times   18:       10.051      42.119       5.794      13.446       7.218       8.782       2.894      90.305
  | Times   19:        7.783      25.038       2.993      12.481       7.218      32.036       2.757      90.305
  | Times   20:        7.811      21.487       4.439      11.921       7.218      34.963       2.466      90.305
  | Times   21:       10.758      38.851       4.652      15.355       5.481      12.586       2.622      90.305
