------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.046
  Time zero on CPU 1             :   0.295340890000000E+02  s.
  Internal wall clock time zero  :           521719663.046  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7970B52C-B7D1-4E98-A832-B27DE3FC8BFC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.097       0.614       0.196       0.109       0.002       0.063       0.124       1.206
  | Times   95:        0.101       0.658       0.205       0.115       0.002       0.001       0.124       1.206
  | Times   96:        0.068       0.218       0.040       0.070       0.007       0.675       0.128       1.206
  | Times   97:        0.059       0.133       0.024       0.065       0.007       0.792       0.126       1.206
  | Times   98:        0.116       0.328       0.061       0.119       0.002       0.444       0.137       1.206
  | Times   99:        0.104       0.315       0.062       0.117       0.002       0.473       0.133       1.206
  | Times  100:        0.119       0.347       0.063       0.138       0.002       0.399       0.137       1.206
  | Times  101:        0.114       0.328       0.064       0.136       0.002       0.425       0.137       1.206
  | Times  102:        0.128       0.354       0.065       0.149       0.002       0.373       0.135       1.206
  | Times  103:        0.114       0.340       0.063       0.132       0.002       0.418       0.137       1.206
  | Times  104:        0.129       0.350       0.064       0.131       0.002       0.396       0.134       1.206
  | Times  105:        0.091       0.306       0.061       0.100       0.002       0.513       0.132       1.206
  | Times  106:        0.076       0.241       0.053       0.082       0.002       0.619       0.132       1.206
  | Times  107:        0.087       0.266       0.057       0.093       0.002       0.571       0.130       1.206
  | Times  108:        0.100       0.320       0.060       0.113       0.002       0.479       0.132       1.206
  | Times  109:        0.097       0.619       0.190       0.108       0.002       0.049       0.142       1.206
  | Times  110:        0.097       0.606       0.186       0.108       0.002       0.062       0.144       1.206
  | Times  111:        0.105       0.645       0.193       0.116       0.002       0.001       0.144       1.206
  | Times  112:        0.071       0.220       0.038       0.070       0.007       0.690       0.110       1.206
  | Times  113:        0.061       0.136       0.026       0.066       0.007       0.800       0.110       1.206
  | Times  114:        0.112       0.336       0.062       0.119       0.002       0.456       0.118       1.206
  | Times  115:        0.108       0.321       0.062       0.118       0.002       0.478       0.117       1.206
  | Times  116:        0.122       0.352       0.064       0.139       0.002       0.410       0.117       1.206
  | Times  117:        0.114       0.330       0.064       0.136       0.002       0.439       0.120       1.206
  | Times  118:        0.137       0.359       0.067       0.149       0.002       0.374       0.118       1.206
  | Times  119:        0.116       0.343       0.063       0.133       0.002       0.430       0.119       1.206
  | Times  120:        0.124       0.353       0.064       0.131       0.002       0.414       0.118       1.206
  | Times  121:        0.092       0.306       0.060       0.099       0.002       0.531       0.114       1.206
  | Times  122:        0.076       0.239       0.054       0.082       0.002       0.637       0.115       1.206
  | Times  123:        0.089       0.274       0.057       0.093       0.002       0.574       0.117       1.206
  | Times  124:        0.099       0.328       0.062       0.114       0.002       0.487       0.115       1.206
  | Times  125:        0.097       0.627       0.187       0.109       0.002       0.056       0.128       1.206
  | Times  126:        0.107       0.614       0.189       0.108       0.002       0.060       0.126       1.206
  | Times  127:        0.107       0.656       0.197       0.117       0.002       0.003       0.125       1.206
  | Times  sum:       13.132      47.646      10.864      14.674       0.312      56.323      11.387     154.337

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17824726 eV
  Highest occupied state (VBM) at     -6.72133517 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36484065 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.08617582 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84841847 Ha       -6172.85953820 eV
  | XC energy correction          :         -28.74731467 Ha        -782.25423292 eV
  | XC potential correction       :          54.11610203 Ha        1472.57405989 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.77036967 Ha        -918.93851368 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67258544 Ha      -11120.54685702 eV
  | Total energy, T -> 0          :        -408.67258544 Ha      -11120.54685702 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67258544 Ha      -11120.54685702 eV

  Derived energy quantities:
  | Kinetic energy                :         365.05049420 Ha        9933.52935969 eV
  | Electrostatic energy          :        -718.32451173 Ha      -19546.60448434 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03052906 Ha          -0.83073790 eV
  | Sum of eigenvalues per atom                           :        -171.46832051 eV
  | Total energy (T->0) per atom                          :        -308.90407936 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90407936 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2678E-05
  | Change of unmixed KS density  :  0.7728E-04
  | Change of sum of eigenvalues  : -0.6439E-03 eV
  | Change of total energy        :  0.1454E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           2.249 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.133 s, elapsed       98.905 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.274810         -524.49426
      2       2.00000         -19.172802         -521.71849
      3       2.00000         -10.298210         -280.22855
      4       2.00000         -10.247629         -278.85218
      5       2.00000         -10.238890         -278.61438
      6       2.00000         -10.235967         -278.53482
