------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113620.384
  Time zero on CPU 1             :   0.261379930000000E+02  s.
  Internal wall clock time zero  :           520428980.384  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB660C34-759D-4648-A005-794447E45FB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   90:        0.045       0.276       0.084       0.052       0.003       0.084       0.116       0.660
  | Times   91:        0.042       0.278       0.084       0.048       0.003       0.091       0.115       0.660
  | Times   92:        0.044       0.300       0.101       0.049       0.003       0.048       0.116       0.660
  | Times   93:        0.044       0.280       0.086       0.052       0.003       0.080       0.117       0.660
  | Times   94:        0.049       0.325       0.104       0.057       0.003       0.005       0.118       0.661
  | Times   95:        0.048       0.304       0.100       0.051       0.003       0.039       0.115       0.661
  | Times   96:        0.049       0.159       0.024       0.052       0.017       0.256       0.104       0.661
  | Times   97:        0.047       0.122       0.021       0.051       0.017       0.298       0.105       0.660
  | Times   98:        0.052       0.096       0.023       0.053       0.017       0.315       0.105       0.660
  | Times   99:        0.068       0.209       0.037       0.067       0.011       0.163       0.106       0.660
  | Times  100:        0.060       0.156       0.032       0.079       0.011       0.217       0.106       0.661
  | Times  101:        0.068       0.214       0.040       0.082       0.009       0.142       0.106       0.661
  | Times  102:        0.059       0.129       0.028       0.079       0.009       0.251       0.105       0.660
  | Times  103:        0.077       0.235       0.045       0.085       0.012       0.098       0.108       0.660
  | Times  104:        0.061       0.141       0.027       0.091       0.012       0.220       0.107       0.660
  | Times  105:        0.062       0.215       0.041       0.091       0.009       0.138       0.105       0.660
  | Times  106:        0.070       0.140       0.029       0.101       0.009       0.204       0.106       0.660
  | Times  107:        0.079       0.235       0.044       0.105       0.014       0.074       0.109       0.660
  | Times  108:        0.071       0.150       0.029       0.100       0.014       0.188       0.108       0.660
  | Times  109:        0.071       0.228       0.041       0.101       0.009       0.103       0.106       0.660
  | Times  110:        0.062       0.141       0.029       0.098       0.009       0.217       0.105       0.660
  | Times  111:        0.068       0.235       0.037       0.104       0.011       0.099       0.107       0.660
  | Times  112:        0.062       0.142       0.028       0.070       0.011       0.245       0.102       0.660
  | Times  113:        0.052       0.206       0.040       0.055       0.008       0.198       0.101       0.660
  | Times  114:        0.047       0.122       0.025       0.050       0.008       0.307       0.101       0.660
  | Times  115:        0.043       0.164       0.035       0.043       0.010       0.265       0.099       0.660
  | Times  116:        0.039       0.100       0.024       0.043       0.010       0.345       0.099       0.660
  | Times  117:        0.045       0.165       0.031       0.051       0.008       0.261       0.100       0.660
  | Times  118:        0.045       0.120       0.030       0.050       0.008       0.309       0.099       0.660
  | Times  119:        0.053       0.196       0.036       0.058       0.010       0.205       0.102       0.660
  | Times  120:        0.052       0.142       0.029       0.058       0.010       0.268       0.101       0.660
  | Times  121:        0.040       0.256       0.087       0.044       0.003       0.129       0.102       0.660
  | Times  122:        0.052       0.281       0.087       0.052       0.003       0.084       0.102       0.660
  | Times  123:        0.042       0.284       0.083       0.049       0.003       0.098       0.102       0.660
  | Times  124:        0.044       0.308       0.103       0.049       0.003       0.051       0.103       0.660
  | Times  125:        0.043       0.285       0.087       0.052       0.003       0.088       0.102       0.660
  | Times  126:        0.055       0.331       0.105       0.057       0.003       0.005       0.104       0.660
  | Times  127:        0.046       0.307       0.102       0.051       0.003       0.050       0.101       0.660
  | Times  128:        0.047       0.153       0.025       0.049       0.017       0.239       0.130       0.661
  | Times  129:        0.046       0.115       0.020       0.048       0.017       0.284       0.131       0.660
  | Times  130:        0.050       0.095       0.021       0.050       0.017       0.296       0.131       0.660
  | Times  131:        0.066       0.197       0.038       0.065       0.011       0.150       0.134       0.660
  | Times  132:        0.061       0.151       0.029       0.077       0.011       0.197       0.133       0.660
  | Times  133:        0.063       0.206       0.040       0.080       0.008       0.132       0.133       0.661
  | Times  134:        0.056       0.126       0.026       0.077       0.008       0.235       0.131       0.660
  | Times  135:        0.075       0.223       0.045       0.081       0.012       0.090       0.135       0.661
  | Times  136:        0.062       0.135       0.026       0.087       0.012       0.205       0.134       0.660
  | Times  137:        0.058       0.205       0.040       0.086       0.009       0.129       0.133       0.660
  | Times  138:        0.070       0.132       0.028       0.096       0.009       0.193       0.134       0.660
  | Times  139:        0.081       0.224       0.046       0.097       0.014       0.064       0.135       0.660
  | Times  140:        0.067       0.144       0.028       0.091       0.014       0.182       0.134       0.660
  | Times  141:        0.068       0.219       0.041       0.095       0.009       0.094       0.135       0.661
  | Times  142:        0.059       0.134       0.027       0.092       0.009       0.206       0.134       0.660
  | Times  143:        0.066       0.225       0.037       0.098       0.011       0.091       0.133       0.661
  | Times  144:        0.061       0.133       0.027       0.066       0.011       0.235       0.128       0.660
  | Times  145:        0.050       0.196       0.039       0.051       0.008       0.187       0.130       0.660
  | Times  146:        0.043       0.113       0.023       0.048       0.008       0.298       0.128       0.660
  | Times  147:        0.039       0.153       0.034       0.041       0.010       0.256       0.127       0.661
  | Times  148:        0.036       0.092       0.022       0.041       0.010       0.333       0.126       0.660
  | Times  149:        0.046       0.156       0.029       0.049       0.007       0.246       0.127       0.660
  | Times  150:        0.044       0.117       0.029       0.047       0.007       0.289       0.126       0.660
  | Times  151:        0.050       0.185       0.037       0.055       0.010       0.194       0.129       0.660
  | Times  152:        0.051       0.137       0.027       0.055       0.010       0.253       0.128       0.661
  | Times  153:        0.037       0.244       0.085       0.041       0.003       0.122       0.128       0.660
  | Times  154:        0.043       0.266       0.080       0.049       0.003       0.092       0.128       0.660
  | Times  155:        0.040       0.273       0.079       0.045       0.003       0.092       0.129       0.660
  | Times  156:        0.047       0.293       0.101       0.046       0.003       0.041       0.130       0.660
  | Times  157:        0.042       0.272       0.085       0.049       0.003       0.083       0.128       0.660
  | Times  158:        0.047       0.319       0.103       0.054       0.003       0.005       0.131       0.661
  | Times  159:        0.051       0.291       0.099       0.049       0.003       0.037       0.130       0.660
  | Times  160:        0.046       0.152       0.026       0.047       0.017       0.241       0.132       0.660
  | Times  161:        0.046       0.113       0.020       0.047       0.017       0.284       0.134       0.660
  | Times  162:        0.050       0.093       0.021       0.049       0.017       0.298       0.133       0.661
