------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085948.530
  Time zero on CPU 1             :   0.170482431000000E+03  s.
  Internal wall clock time zero  :           521715588.530  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7D37B0E-15EB-487B-AFD0-54E5E809D5AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        5.702      38.619       7.261       6.415       0.753      19.039       1.410      79.199
  | Times   28:        6.567      26.025       6.876       8.588       0.753      28.904       1.485      79.198
  | Times   29:        7.399      39.382       7.309       8.294       0.447      14.842       1.525      79.199
  | Times   30:        5.841      25.894       6.855       7.520       0.447      31.223       1.418      79.199
  | Times   31:        8.479      29.794       4.745      10.286       5.070      18.927       1.896      79.199
  | Times   32:        6.827      32.626       3.710       9.640       5.070      19.018       2.308      79.199
  | Times   33:        6.830      32.085       3.742       8.691       5.070      20.495       2.286      79.199
  | Times   34:        7.945      26.798       3.015      10.023       5.070      23.935       2.412      79.199
  | Times   35:       10.109      26.302       4.555      11.379       5.070      19.332       2.453      79.199
  | Times   36:        8.100      30.944       4.433       7.820       5.070      20.733       2.098      79.199
  | Times   37:        7.522      15.839       2.947       6.584       5.070      39.200       2.038      79.199
  | Times   38:        9.233      37.903       6.243       8.313       5.184      10.222       2.101      79.199
  | Times   39:        8.891      27.925       3.365       8.299       5.185      23.440       2.094      79.199
  | Times   40:        8.335      41.939       5.240       9.199       5.185       6.765       2.536      79.199
  | Times   41:        8.662      23.360       2.939       9.091       5.185      27.421       2.540      79.199
  | Times   42:        8.882      36.465       6.169       9.453       5.185      10.486       2.559      79.199
  | Times   43:        8.780      20.296       3.549      10.001       5.185      28.819       2.568      79.199
  | Times   44:        7.614      17.572       3.123       7.908       5.185      35.622       2.174      79.199
  | Times   45:        7.047      38.837       6.829       6.892       0.465      17.606       1.523      79.199
  | Times   46:        6.690      29.532       6.612       6.538       0.465      27.846       1.516      79.199
  | Times   47:        7.866      38.760       5.839       8.541       4.480      11.559       2.154      79.199
  | Times   48:        8.376      25.873       3.311      11.349       4.480      23.443       2.366      79.199
  | Times   49:        9.482      36.182       4.313      12.222       4.480      10.116       2.404      79.199
  | Times   50:        7.186      23.976       3.096       9.956       4.480      28.243       2.262      79.199
  | Times   51:        8.224      25.709       4.453      11.002       4.479      22.966       2.364      79.199
  | Times   52:        8.132      26.641       4.574      10.657       4.480      22.663       2.053      79.199
  | Times   53:        6.668      15.093       2.742       9.024       4.480      39.236       1.956      79.199
  | Times   54:        7.330      44.247       8.371       9.490       0.539       7.650       1.572      79.199
  | Times   55:        7.414      28.934       6.486       9.449       0.539      24.799       1.577      79.199
  | Times   56:        7.074      40.086       7.209       7.162       0.382      15.801       1.485      79.199
  | Times   57:        6.609      27.394       6.703       6.972       0.382      29.683       1.456      79.199
  | Times   58:        7.629      42.311       7.765       8.065       0.403      11.492       1.532      79.199
  | Times   59:        7.274      28.144       6.487       8.061       0.403      27.294       1.535      79.199
  | Times   60:        5.995      35.208       6.320       5.122       0.482      24.603       1.469      79.199
  | Times   61:        6.013      24.822       6.938       5.239       0.481      34.222       1.483      79.199
  | Times   62:        6.308      33.029       5.727       5.417       0.468      26.832       1.418      79.199
  | Times   63:        6.158      24.474       6.926       5.120       0.468      34.671       1.382      79.199
  | Times   64:        5.138      28.554       5.731       4.230       0.422      33.825       1.298      79.199
  | Times   65:        5.540      20.664       6.068       4.312       0.422      40.886       1.306      79.199
  | Times   66:        5.758      33.466       6.419       5.075       0.385      26.747       1.349      79.199
  | Times   67:        6.389      23.600       6.660       5.420       0.385      35.365       1.379      79.199
  | Times   68:        5.606      31.373       5.883       4.537       0.446      30.044       1.310      79.199
  | Times   69:        5.422      21.166       6.312       4.576       0.446      39.972       1.305      79.199
  | Times   70:        4.208      21.545       5.683       3.875       0.469      42.195       1.224      79.199
  | Times   71:        4.249      16.930       5.005       3.864       0.469      47.465       1.216      79.199
  | Times   72:        7.197      34.276       4.654       7.278       3.962      19.729       2.102      79.199
  | Times   73:        8.670      24.496       3.391       8.334       3.962      28.186       2.159      79.199
  | Times   74:        7.400      28.666       3.840       7.585       3.962      25.642       2.104      79.199
  | Times   75:        7.422      19.960       3.276       7.720       3.962      34.742       2.117      79.199
  | Times   76:        8.049      22.862       5.741       6.831       3.962      29.766       1.987      79.199
  | Times   77:        6.647      22.140       4.116       5.455       3.962      34.985       1.895      79.199
  | Times   78:        6.971      25.555       5.268       5.280       4.677      29.561       1.887      79.199
  | Times   79:        7.423      28.329       3.504       5.882       4.677      27.443       1.940      79.199
  | Times   80:        5.651      23.889       2.732       5.066       4.677      35.213       1.970      79.199
  | Times   81:        6.266      23.614       4.768       5.671       4.677      32.176       2.028      79.199
  | Times   82:        7.695      18.813       2.463       6.563       4.677      36.874       2.113      79.199
  | Times   83:        6.089      15.459       3.645       5.284       4.677      42.049       1.995      79.199
  | Times   84:        6.227      33.269       7.401       6.099       4.767      19.313       2.123      79.199
  | Times   85:        6.801      16.749       2.078       6.350       4.767      40.260       2.192      79.199
  | Times   86:        5.187      25.044       4.630       5.552       4.767      31.961       2.056      79.199
  | Times   87:        5.259      19.673       2.678       5.527       4.767      39.291       2.003      79.199
  | Times   88:        7.159       8.049       1.217       8.397       4.768      47.381       2.228      79.199
  | Times   89:        5.120      13.588       3.527       7.047       4.768      43.149       2.001      79.199
  | Times   90:        7.172      31.437       4.832      10.376       5.658      17.613       2.112      79.199
  | Times   91:        5.942      27.909       3.635       9.612       5.658      24.398       2.045      79.199
  | Times   92:        6.929      30.779       3.779       9.913       5.658      19.689       2.451      79.199
  | Times   93:        8.068      20.336       2.503      10.268       5.658      29.876       2.490      79.199
  | Times   94:        8.036      25.087       4.410      10.897       5.658      22.593       2.517      79.199
  | Times   95:        7.693      20.667       2.485      10.323       5.658      29.952       2.420      79.199
  | Times   96:        5.926      17.853       3.976       4.816       5.658      39.445       1.525      79.199
  | Times   97:        3.869      22.004       6.881       4.076       0.453      40.700       1.215      79.199
  | Times   98:        3.806      12.627       3.495       4.071       0.453      53.540       1.207      79.199
  | Times   99:        4.105      24.519       8.153       2.999       0.640      37.653       1.129      79.199
  | Times  100:        4.263      12.870       3.486       3.142       0.640      53.618       1.181      79.199
  | Times  101:        4.041      22.443       6.517       4.258       0.511      40.197       1.230      79.198
